Epoch,Text_id_setup_0502,Text_id_setup_0503
1617323522,29.9524,73.7043
1617323552,29.9524,73.7043
1617323582,29.9524,73.7043
1617323612,29.9524,73.7043
1617323642,29.9524,73.7043
1617323672,29.9524,73.7043
1617323702,29.9524,73.7043
1617323732,29.9524,73.7043
1617323762,29.9524,73.7043
1617323792,29.9524,73.7043
1617323822,29.9524,73.7043
1617323852,29.9524,73.7043
1617323882,29.9524,73.7043
1617323912,29.9524,73.7043
1617323942,29.9524,73.7043
1617323972,29.9524,73.7043
1617324002,29.9524,73.7043
1617324032,29.9524,73.7043
1617324062,29.9524,73.7043
1617324092,29.9524,73.7043
1617324122,29.9524,73.7043
1617324152,29.9524,73.7043
1617324182,29.9524,73.7043
1617324212,29.9524,73.7043
1617324242,30.1562,73.7043
1617324272,30.1562,73.7043
1617324302,30.1562,73.7043
1617324332,30.1562,73.7043
1617324362,30.1562,73.7043
1617324392,30.1562,73.7043
1617324422,30.1562,73.7043
1617324452,30.1562,73.7043
1617324482,30.1562,73.7043
1617324512,30.1562,73.7043
1617324542,30.1562,73.7043
1617324572,30.1562,73.7043
1617324602,30.1562,73.7043
1617324632,30.1562,73.7043
1617324662,30.1562,73.7043
1617324692,30.1562,73.7043
1617324722,30.1562,73.7043
1617324752,30.1562,73.7043
1617324782,30.1562,73.7043
1617324812,30.1562,73.7043
1617324842,30.1562,73.7043
1617324872,30.1562,73.7043
1617324902,30.1562,73.7043
1617324932,30.1562,73.7043
1617324962,30.1562,73.7043
1617324992,30.1562,73.7043
1617325022,30.1562,73.7043
1617325052,30.1562,73.7043
1617325082,30.1562,73.7043
1617325112,30.1562,73.7043
1617325142,30.1562,73.7043
1617325172,30.1562,73.7043
1617325202,30.1562,73.7043
1617325232,30.1562,73.7043
1617325262,30.1562,73.7043
1617325292,30.1562,73.7043
1617325322,30.1562,73.7043
1617325352,30.1562,73.7043
1617325382,30.1562,73.7043
1617325412,30.1562,73.7043
1617325442,30.1562,73.7043
1617325472,30.1562,71.6901
1617325502,30.1562,71.6901
1617325532,30.1562,71.6901
1617325562,30.1562,71.6901
1617325592,30.1562,71.6901
1617325622,30.1562,71.6901
1617325652,30.1562,71.6901
1617325682,30.1562,71.6901
1617325712,30.1562,71.6901
1617325742,30.1562,71.6901
1617325772,30.1562,71.6901
1617325802,30.1562,71.6901
1617325832,30.1562,71.6901
1617325862,30.1562,71.6901
1617325892,30.1562,71.6901
1617325922,30.1562,71.6901
1617325952,30.1562,71.6901
1617325982,30.1562,71.6901
1617326012,30.1562,71.6901
1617326042,30.1562,71.6901
1617326072,30.1562,71.6901
1617326102,30.1562,71.6901
1617326132,30.1562,71.6901
1617326162,30.1562,71.6901
1617326192,30.1562,71.6901
1617326222,30.1562,71.6901
1617326252,30.1562,71.6901
1617326282,30.1562,71.6901
1617326312,30.1562,71.6901
1617326342,30.1562,71.6901
1617326372,30.1562,71.6901
1617326402,30.1562,71.6901
1617326432,30.1562,71.6901
1617326462,30.1562,71.6901
1617326492,30.1562,71.6901
1617326522,30.1562,71.6901
1617326552,30.1562,71.6901
1617326582,30.1562,71.6901
1617326612,30.1562,71.6901
1617326642,30.2206,70.9043
1617326672,30.2098,71.0035
1617326702,30.2098,71.0035
1617326732,30.2152,71.2247
1617326762,30.2206,71.2629
1617326792,30.2206,71.2629
1617326822,30.2098,71.1408
1617326852,30.2206,71.1637
1617326882,30.2206,71.1637
1617326912,30.2206,71.1637
1617326942,30.2206,71.1637
1617326972,30.2206,71.1637
1617327002,30.2206,71.1637
1617327032,30.2206,71.1637
1617327062,30.2313,71.1294
1617327092,30.2313,71.1713
1617327122,30.2313,71.1713
1617327152,30.2313,71.1713
1617327182,30.2313,71.1713
1617327212,30.2313,71.1713
1617327242,30.2313,71.1713
1617327272,30.2313,71.1713
1617327302,30.2313,71.1713
1617327332,30.2313,71.1713
1617327362,30.2313,71.1713
1617327392,30.2313,71.1713
1617327422,30.2313,71.1713
1617327452,30.2313,71.1713
1617327482,30.2313,71.1713
1617327512,30.2313,71.1713
1617327542,30.2313,71.1713
1617327572,30.2313,71.1713
1617327602,30.2313,71.1713
1617327632,30.2313,71.1713
1617327662,30.2313,71.1713
1617327692,30.2313,71.1713
1617327722,30.2313,71.1713
1617327752,30.2313,71.1713
1617327782,30.2313,71.1713
1617327812,30.2098,71.1332
1617327842,30.2098,71.0416
1617327872,30.2098,71.0416
1617327902,30.2098,71.0416
1617327932,30.2098,71.0416
1617327962,30.2045,70.9234
1617327992,30.2098,70.9043
1617328022,30.2098,70.9043
1617328052,30.2098,70.9043
1617328082,30.2098,70.9043
1617328112,30.2098,70.9043
1617328142,30.2098,70.9043
1617328172,30.2098,68.852
1617328202,30.2098,66.0291
1617328232,30.2098,63.0689
1617328262,30.2098,63.0689
1617328292,30.2098,63.0689
1617328322,30.2098,60.8564
1617328352,30.1026,60.8564
1617328382,29.9953,60.8564
1617328412,29.9953,60.8564
1617328442,29.9953,60.8564
1617328472,29.9953,62.8858
1617328502,29.9953,62.8858
1617328532,29.9953,62.8858
1617328562,29.9953,65.0068
1617328592,29.9953,65.0068
1617328622,29.9953,65.0068
1617328652,29.9953,65.0068
1617328682,30.1026,66.9752
1617328712,30.0811,67.0591
1617328742,30.0811,67.0591
1617328772,30.0811,67.0591
1617328802,30.0811,67.0591
1617328832,30.0811,67.0591
1617328862,30.0811,67.0591
1617328892,30.0811,67.0591
1617328922,30.0811,67.0591
1617328952,30.0811,67.0591
1617328982,30.0811,67.0591
1617329012,30.0811,67.0591
1617329042,30.0811,67.0591
1617329072,30.0811,67.0591
1617329102,30.0865,67.3948
1617329132,30.1133,67.7
1617329162,30.1133,67.7
1617329192,30.1133,67.7
1617329222,30.1133,67.7
1617329252,30.1133,67.7
1617329282,30.1133,67.7
1617329312,30.1133,67.7
1617329342,30.1133,67.7
1617329372,30.1133,67.7
1617329402,30.1133,67.7
1617329432,30.1133,67.7
1617329462,30.1133,67.7
1617329492,30.1133,67.7
1617329522,30.1133,67.7
1617329552,30.1133,67.7
1617329582,30.1133,67.7
1617329612,30.1133,67.7
1617329642,30.1133,67.7
1617329672,30.1133,67.7
1617329702,30.1133,67.7
1617329732,30.1133,67.7
1617329762,30.1133,67.7
1617329792,30.1133,67.7
1617329822,30.1133,67.7
1617329852,30.1133,67.7
1617329882,30.1133,68.8749
1617329912,30.1133,68.852
1617329942,30.1133,68.852
1617329972,30.1133,68.852
1617330002,30.1133,68.852
1617330032,30.1133,68.852
1617330062,30.1133,68.852
1617330092,30.1133,68.852
1617330122,30.1133,68.852
1617330152,30.1133,68.852
1617330182,30.1133,68.852
1617330212,30.1133,68.852
1617330242,30.1133,68.852
1617330272,30.1133,68.852
1617330302,30.1133,68.852
1617330332,30.1133,68.852
1617330362,30.1133,68.852
1617330392,30.1133,68.852
1617330422,30.1133,68.852
1617330452,30.1133,68.852
1617330482,30.1133,68.852
1617330512,30.1133,68.852
1617330542,30.1133,68.852
1617330572,30.1133,68.852
1617330602,30.1133,68.852
1617330632,30.1133,68.852
1617330662,30.1133,68.852
1617330692,30.1133,68.852
1617330722,30.1133,68.852
1617330752,30.1133,68.852
1617330782,30.1133,68.852
1617330812,30.1133,68.852
1617330842,30.1133,68.852
1617330872,30.1133,68.852
1617330902,30.1133,68.852
1617330932,30.1133,68.852
1617330962,30.1133,68.852
1617330992,30.1133,68.852
1617331022,30.1133,68.852
1617331052,30.1133,68.852
1617331082,30.1133,68.852
1617331112,30.1133,68.852
1617331142,30.1133,68.852
1617331172,30.1133,68.852
1617331202,30.1133,68.852
1617331232,30.1133,68.852
1617331262,30.1133,68.852
1617331292,30.1133,68.852
1617331322,30.1133,68.852
1617331352,30.1133,68.852
1617331382,30.1133,68.852
1617331412,30.1133,68.852
1617331442,N.A,N.A
1617331472,N.A,N.A
1617331502,N.A,N.A
1617331532,N.A,N.A
1617331562,N.A,N.A
1617331592,N.A,N.A
1617331622,N.A,N.A
1617331652,N.A,N.A
1617331683,N.A,N.A
1617331712,N.A,N.A
1617331742,30.3278,67.4406
1617331772,30.3278,67.4406
1617331802,30.3278,67.4406
1617331832,30.3278,67.4406
1617331862,30.3278,67.4406
1617331892,30.3278,67.4406
1617331922,30.3278,67.4406
1617331952,30.3278,67.4406
1617331982,30.3278,67.4406
1617332012,30.3278,67.4406
1617332042,30.3278,67.4406
1617332072,30.3278,67.4406
1617332102,30.3278,67.4406
1617332132,30.3278,67.4406
1617332162,30.3278,67.4406
1617332192,30.3278,67.4406
1617332222,30.3278,67.4406
1617332252,30.3278,67.4406
1617332282,30.36,67.1659
1617332312,30.3814,67.1201
1617332342,30.3814,67.1201
1617332372,30.3814,67.1201
1617332402,30.3814,67.1201
1617332432,30.3814,67.1201
1617332462,30.3814,67.1201
1617332492,30.3814,67.1201
1617332522,30.3814,67.1201
1617332552,30.3814,67.1201
1617332582,30.3814,67.1201
1617332612,30.3814,67.1201
1617332642,30.3814,67.1201
1617332672,30.3814,67.1201
1617332702,30.3814,67.1201
1617332732,30.3814,67.1201
1617332762,30.3814,67.1201
1617332792,30.3814,67.1201
1617332822,30.3814,67.1201
1617332852,30.3814,67.1201
1617332882,30.3814,67.1201
1617332912,30.3814,67.1201
1617332942,30.3814,67.1201
1617332972,30.3814,67.1201
1617333002,30.3814,67.1201
1617333032,30.3814,67.1201
1617333062,30.3814,67.1201
1617333092,30.3814,67.1201
1617333122,30.3814,67.1201
1617333152,30.3814,67.1201
1617333182,30.3814,67.1201
1617333212,30.3814,67.1201
1617333242,30.3814,67.1201
1617333272,30.3814,67.1201
1617333302,30.3814,67.1201
1617333332,30.3814,67.1201
1617333362,30.3814,67.1201
1617333392,30.3814,67.1201
1617333422,30.3814,67.1201
1617333452,30.3814,67.1201
1617333482,30.3814,67.1201
1617333512,30.3814,67.1201
1617333542,30.3814,67.1201
1617333572,30.3814,67.1201
1617333602,30.3814,67.1201
1617333632,30.3814,67.1201
1617333662,30.3814,67.1201
1617333692,30.3814,67.1201
1617333722,30.3814,67.1201
1617333752,30.3814,67.1201
1617333782,30.3814,67.1201
1617333812,30.3814,67.1201
1617333842,30.3814,67.1201
1617333872,30.3814,67.1201
1617333902,30.3814,67.1201
1617333932,30.3814,67.1201
1617333962,30.3814,67.1201
1617333992,30.3814,67.1201
1617334022,30.3814,67.1201
1617334052,30.3814,67.1201
1617334082,30.3814,67.1201
1617334112,30.3814,67.1201
1617334142,30.3814,67.1201
1617334172,30.3814,67.1201
1617334202,30.3814,67.1201
1617334232,30.3814,67.1201
1617334262,30.3814,67.1201
1617334292,30.3814,67.1201
1617334322,30.3814,67.1201
1617334352,30.3814,67.1201
1617334382,30.3814,67.1201
1617334412,30.3814,67.1201
1617334442,30.3814,67.1201
1617334472,30.3814,67.1201
1617334502,30.3814,67.1201
1617334532,30.3814,67.1201
1617334562,30.3814,67.1201
1617334592,30.3814,67.1201
1617334622,30.3814,67.1201
1617334652,30.3814,67.1201
1617334682,30.3814,67.1201
1617334712,30.3814,67.1201
1617334742,30.3814,67.1201
1617334772,30.3814,67.1201
1617334802,30.3814,67.1201
1617334832,30.3814,67.1201
1617334862,30.3814,67.1201
1617334892,30.3814,67.1201
1617334922,30.3814,67.1201
1617334952,30.3814,67.1201
1617334982,30.3814,67.1201
1617335012,30.3814,67.1201
1617335042,30.3814,67.1201
1617335072,30.3814,67.1201
1617335102,30.3814,67.1201
1617335132,30.3814,67.1201
1617335162,30.3814,67.1201
1617335192,30.3814,65.1136
1617335222,30.3814,65.1136
1617335252,30.3814,65.1136
1617335282,30.3814,65.1136
1617335312,30.3814,65.1136
1617335342,30.3814,65.1136
1617335372,30.3814,65.1136
1617335402,30.3814,65.1136
1617335432,30.3814,65.1136
1617335462,30.5852,65.1136
1617335492,30.5852,65.1136
1617335522,30.5852,65.1136
1617335552,30.5852,65.1136
1617335582,30.5852,65.1136
1617335612,30.5852,65.1136
1617335642,30.5852,65.1136
1617335672,30.5852,65.1136
1617335702,30.5852,65.1136
1617335732,30.5852,65.1136
1617335762,30.5852,65.1136
1617335792,30.5852,65.1136
1617335822,30.5852,65.1136
1617335852,30.5852,65.1136
1617335882,30.5852,65.1136
1617335912,30.5852,65.1136
1617335942,30.5852,65.1136
1617335972,30.5852,65.1136
1617336002,30.4565,65.5103
1617336032,30.478,65.4035
1617336062,30.478,65.4035
1617336092,30.478,65.4035
1617336122,30.478,65.4035
1617336152,30.478,65.4035
1617336182,30.478,65.4035
1617336212,30.478,65.4035
1617336242,30.478,65.4035
1617336272,30.478,65.4035
1617336302,30.478,65.4035
1617336332,30.478,65.4035
1617336362,30.478,65.4035
1617336392,30.478,65.4035
1617336422,30.478,65.4035
1617336452,30.478,65.4035
1617336482,30.478,65.4035
1617336512,30.478,65.4035
1617336542,30.478,65.4035
1617336572,30.478,65.4035
1617336602,30.478,65.4035
1617336632,30.478,65.4035
1617336662,30.478,65.4035
1617336692,30.478,65.4035
1617336722,30.478,65.4035
1617336752,30.478,65.4035
1617336782,30.478,65.4035
1617336812,30.478,65.4035
1617336842,30.478,65.4035
1617336872,30.478,65.4035
1617336902,30.478,65.4035
1617336932,30.478,65.4035
1617336962,30.478,65.4035
1617336992,30.478,65.4035
1617337022,30.478,65.4035
1617337052,30.478,65.4035
1617337082,30.478,65.4035
1617337112,30.478,65.4035
1617337142,30.478,65.4035
1617337172,30.478,65.4035
1617337202,30.478,65.4035
1617337232,30.478,65.4035
1617337262,30.478,65.4035
1617337292,30.478,65.4035
1617337322,30.478,65.4035
1617337352,30.478,65.4035
1617337382,30.478,65.4035
1617337412,30.478,65.4035
1617337442,30.478,65.4035
1617337472,30.478,65.4035
1617337502,30.478,65.4035
1617337532,30.478,65.4035
1617337562,30.478,65.4035
1617337592,30.478,65.4035
1617337622,30.478,65.4035
1617337652,30.478,65.4035
1617337682,30.478,65.4035
1617337712,30.478,65.4035
1617337742,30.478,65.4035
1617337772,30.478,65.4035
1617337802,30.478,65.4035
1617337832,30.478,65.4035
1617337862,30.478,65.4035
1617337892,30.478,65.4035
1617337922,30.478,65.4035
1617337952,30.478,65.4035
1617337982,30.478,65.4035
1617338012,30.478,65.4035
1617338042,30.478,65.4035
1617338072,30.478,65.4035
1617338102,30.478,65.4035
1617338132,30.478,65.4035
1617338162,30.478,65.4035
1617338192,30.478,65.4035
1617338222,30.478,65.4035
1617338252,30.478,65.4035
1617338282,30.5638,64.3049
1617338312,30.5638,64.3659
1617338342,30.5638,64.3659
1617338372,30.5638,64.3659
1617338402,30.5638,64.3659
1617338432,30.5638,64.3659
1617338462,30.5638,64.3659
1617338492,30.5638,64.3659
1617338522,30.5638,64.3659
1617338552,30.5638,64.3659
1617338582,30.5638,64.3659
1617338612,30.5638,64.3659
1617338642,30.5638,64.3659
1617338672,30.5638,64.3659
1617338702,30.5638,64.3659
1617338732,30.5638,64.3659
1617338762,30.5638,64.3659
1617338792,30.5638,64.3659
1617338822,30.5638,64.3659
1617338852,30.5638,64.3659
1617338882,30.5638,64.3659
1617338912,30.5638,64.3659
1617338942,30.5638,64.3659
1617338972,30.5638,64.3659
1617339002,30.5638,64.3659
1617339032,30.5638,64.3659
1617339062,30.5638,64.3659
1617339092,30.5638,64.3659
1617339122,30.5638,64.3659
1617339152,30.5638,64.3659
1617339182,30.5638,64.3659
1617339212,30.5638,64.3659
1617339242,30.5638,64.3659
1617339272,30.5638,64.3659
1617339302,30.5638,64.3659
1617339332,30.5638,64.3659
1617339362,30.5638,64.3659
1617339392,30.5638,64.3659
1617339422,30.5638,64.3659
1617339452,30.5638,62.2526
1617339482,30.5638,62.2526
1617339512,30.5638,62.2526
1617339542,30.5638,62.2526
1617339572,N.A,N.A
1617339602,N.A,N.A
1617339632,N.A,N.A
1617339662,N.A,N.A
1617339692,N.A,N.A
1617339722,N.A,N.A
1617339752,N.A,N.A
1617339784,N.A,N.A
1617339812,N.A,N.A
1617339842,30.8319,61.6117
1617339872,30.8319,61.6117
1617339902,30.8319,61.6117
1617339932,30.8319,61.6117
1617339962,30.8319,61.6117
1617339992,30.8319,61.6117
1617340022,30.8319,61.6117
1617340052,30.8319,61.6117
1617340082,30.8319,61.6117
1617340112,30.8319,61.6117
1617340142,30.8319,61.6117
1617340172,30.8319,61.6117
1617340202,30.8319,61.6117
1617340232,30.8319,61.6117
1617340262,30.8319,61.6117
1617340292,30.8319,61.6117
1617340322,30.8319,61.6117
1617340352,30.8319,61.6117
1617340382,30.8319,61.6117
1617340412,30.8319,61.6117
1617340442,30.8319,61.6117
1617340472,30.8319,61.6117
1617340502,30.8319,61.6117
1617340532,30.8319,61.6117
1617340562,30.8319,61.6117
1617340592,30.8319,61.6117
1617340622,30.8319,61.6117
1617340652,30.8319,61.6117
1617340682,30.8319,61.6117
1617340712,30.8319,61.6117
1617340742,30.8319,61.6117
1617340772,30.8319,61.6117
1617340802,30.8319,61.6117
1617340832,30.8319,61.6117
1617340862,30.8319,61.6117
1617340892,30.8319,61.6117
1617340922,30.8319,61.6117
1617340952,30.8319,61.6117
1617340982,30.8319,61.6117
1617341012,30.8319,61.6117
1617341042,30.8319,61.6117
1617341072,30.8319,61.6117
1617341102,30.8319,61.6117
1617341132,30.8319,61.6117
1617341162,30.8319,61.6117
1617341192,30.8319,61.6117
1617341222,30.8319,61.6117
1617341252,30.8319,61.6117
1617341282,30.8319,61.6117
1617341312,30.8319,61.6117
1617341342,30.8319,61.6117
1617341372,30.8319,61.6117
1617341402,30.8319,61.6117
1617341432,30.8319,61.6117
1617341462,30.8319,61.6117
1617341492,30.8319,61.6117
1617341522,30.8319,61.6117
1617341552,30.8319,61.6117
1617341582,30.8319,61.6117
1617341612,30.8319,61.6117
1617341642,30.8319,61.6117
1617341672,30.8319,61.6117
1617341702,30.8319,61.6117
1617341732,30.8319,61.6117
1617341762,30.8319,61.6117
1617341792,30.8319,61.6117
1617341822,30.8319,61.6117
1617341852,30.8319,61.6117
1617341882,30.8319,61.6117
1617341912,30.8319,61.6117
1617341942,30.8319,61.6117
1617341972,30.8319,61.6117
1617342002,30.8319,61.6117
1617342032,30.8319,61.6117
1617342062,30.8319,61.6117
1617342092,30.8319,61.6117
1617342122,30.8319,61.6117
1617342152,30.8319,61.6117
1617342182,30.8319,61.6117
1617342212,30.8319,61.6117
1617342242,30.8319,61.6117
1617342272,30.8319,61.6117
1617342302,30.8319,61.6117
1617342332,30.8319,61.6117
1617342362,30.8319,61.6117
1617342392,30.8319,61.6117
1617342422,30.8319,61.6117
1617342452,30.8319,61.6117
1617342482,30.8319,61.6117
1617342512,30.8319,61.6117
1617342542,30.8319,61.6117
1617342572,30.8319,61.6117
1617342602,30.8319,61.6117
1617342632,30.8319,61.6117
1617342662,30.8319,61.6117
1617342692,30.8319,61.6117
1617342722,30.8319,61.6117
1617342752,30.8104,61.1844
1617342782,30.8212,61.1463
1617342812,30.8212,61.1463
1617342842,30.8212,61.1463
1617342872,30.8212,61.1463
1617342902,30.8212,61.1463
1617342932,30.8212,61.1463
1617342962,30.8212,61.1463
1617342992,30.8212,61.1463
1617343022,30.8212,61.1463
1617343052,30.8212,61.1463
1617343082,30.8212,61.1463
1617343112,30.8212,61.1463
1617343142,30.8212,61.1463
1617343172,30.8748,60.8106
1617343202,30.8748,60.8869
1617343232,30.8748,60.8869
1617343262,30.8748,60.8869
1617343292,30.8748,60.8869
1617343322,30.8748,60.8869
1617343352,30.8748,60.8869
1617343382,30.8748,60.8869
1617343412,30.8748,60.8869
1617343442,30.8748,60.8869
1617343472,30.8748,60.8869
1617343502,30.8748,60.8869
1617343532,30.8748,60.8869
1617343562,30.8748,60.8869
1617343592,30.8748,60.8869
1617343622,30.8748,60.8869
1617343652,30.8748,60.8869
1617343682,30.8748,60.8869
1617343712,30.8748,60.8869
1617343742,30.8748,60.8869
1617343772,30.8748,60.8869
1617343802,30.8748,60.8869
1617343832,30.8748,60.8869
1617343862,30.8748,60.8869
1617343892,30.8748,60.8869
1617343922,30.8748,60.8869
1617343952,30.8748,60.8869
1617343982,30.8748,60.8869
1617344012,30.8748,60.8869
1617344042,30.8748,60.8869
1617344072,30.8748,60.8869
1617344102,30.8748,60.8869
1617344132,30.8748,60.8869
1617344162,30.8748,60.8869
1617344192,30.8748,60.8869
1617344222,30.8748,60.8869
1617344252,30.8748,60.8869
1617344282,30.9284,59.7043
1617344312,30.9284,60.0477
1617344342,30.9284,60.0477
1617344372,30.9284,60.0477
1617344402,30.9284,60.0477
1617344432,30.9284,60.0477
1617344462,30.9284,60.0477
1617344492,30.9284,60.0477
1617344522,30.9284,60.0477
1617344552,30.9284,60.0477
1617344582,30.9177,59.9485
1617344612,30.9391,59.9561
1617344642,30.9391,59.9561
1617344672,30.9391,59.9561
1617344702,30.9391,59.9561
1617344732,30.9391,59.9561
1617344762,30.9391,59.9561
1617344792,30.9391,59.9561
1617344822,30.9391,59.9561
1617344852,30.9391,59.9561
1617344882,30.9391,59.9561
1617344912,30.9391,59.9561
1617344942,30.9391,59.9561
1617344972,30.9391,59.9561
1617345002,30.9391,59.9561
1617345032,30.9981,59.7158
1617345062,31.0035,59.7349
1617345092,31.0035,59.7349
1617345122,31.0035,59.7349
1617345152,31.0035,59.7349
1617345182,31.0035,59.7349
1617345212,31.0035,59.7349
1617345242,31.0035,59.7349
1617345272,31.0035,59.7349
1617345302,31.0035,59.7349
1617345332,31.0035,59.7349
1617345362,31.0035,59.7349
1617345392,31.0035,59.7349
1617345422,31.0035,59.7349
1617345452,31.0035,59.7349
1617345482,31.0035,59.7349
1617345512,31.0035,59.7349
1617345542,31.0035,59.7349
1617345572,31.0035,59.7349
1617345602,N.A,N.A
1617345632,N.A,N.A
1617345662,N.A,N.A
1617345692,N.A,N.A
1617345722,N.A,N.A
1617345752,N.A,N.A
1617345783,N.A,N.A
1617345812,N.A,N.A
1617345842,31.1965,59.094
1617345872,31.1965,59.094
1617345902,31.1965,59.094
1617345932,31.1965,59.094
1617345962,31.1965,59.094
1617345992,31.1965,59.094
1617346022,31.1965,59.094
1617346052,31.1965,59.094
1617346082,31.1965,59.094
1617346112,31.1965,59.094
1617346142,31.1965,59.094
1617346172,31.1965,59.094
1617346202,31.1965,59.094
1617346232,31.1965,59.094
1617346262,31.1965,59.094
1617346292,31.1965,59.094
1617346322,31.1965,59.094
1617346352,31.1965,59.094
1617346382,31.1965,59.094
1617346412,31.1965,59.094
1617346442,31.1965,59.094
1617346472,31.0946,59.094
1617346502,30.9928,59.094
1617346532,30.9928,59.094
1617346562,30.9928,59.094
1617346592,30.9928,59.094
1617346622,30.9928,59.094
1617346652,30.9928,59.094
1617346682,30.9928,59.094
1617346712,30.9928,59.094
1617346742,30.9928,59.094
1617346772,30.9928,59.094
1617346802,30.9928,59.094
1617346832,30.9928,59.094
1617346862,30.9928,59.094
1617346892,30.9928,59.094
1617346922,30.9928,59.094
1617346952,30.9928,59.094
1617346982,30.9928,59.094
1617347012,30.9659,59.4755
1617347042,30.9606,59.8722
1617347072,30.9606,59.8722
1617347102,30.9606,59.8722
1617347132,30.9606,59.8722
1617347162,30.9606,59.8722
1617347192,30.9606,59.8722
1617347222,30.9606,59.8722
1617347252,30.9606,59.8722
1617347282,30.9606,59.8722
1617347312,30.9606,59.8722
1617347342,30.9606,59.8722
1617347372,30.9606,59.8722
1617347402,30.9606,59.8722
1617347432,30.9606,59.8722
1617347462,30.9606,59.8722
1617347492,30.9606,59.8722
1617347522,30.9606,59.8722
1617347552,30.9606,59.8722
1617347582,30.9606,59.8722
1617347612,30.9606,59.8722
1617347642,30.9606,59.8722
1617347672,30.9606,59.8722
1617347702,30.9606,59.8722
1617347732,30.9606,59.8722
1617347762,30.9606,59.8722
1617347792,30.9606,59.8722
1617347822,30.9606,59.8722
1617347852,30.9606,59.8722
1617347882,30.9606,59.8722
1617347912,30.9606,59.8722
1617347942,30.9606,59.8722
1617347972,30.9606,59.8722
1617348002,30.9606,59.8722
1617348032,30.9606,59.8722
1617348062,30.9606,59.8722
1617348092,30.9606,59.8722
1617348122,30.9606,59.8722
1617348152,30.9606,59.8722
1617348182,30.9606,59.8722
1617348212,30.9606,59.8722
1617348242,30.9606,59.8722
1617348272,30.9606,59.8722
1617348302,30.9606,59.8722
1617348332,30.9606,59.8722
1617348362,30.9606,59.8722
1617348392,30.9606,59.8722
1617348422,30.9606,59.8722
1617348452,30.9606,59.8722
1617348482,30.9606,59.8722
1617348512,30.9606,59.8722
1617348542,30.9606,59.8722
1617348572,30.9606,59.8722
1617348602,30.9606,59.8722
1617348632,N.A,N.A
1617348662,N.A,N.A
1617348692,N.A,N.A
1617348722,N.A,N.A
1617348752,N.A,N.A
1617348783,N.A,N.A
1617348812,31.2716,57.8962
1617348842,31.2502,57.9648
1617348872,31.2502,57.9648
1617348902,31.2502,57.9648
1617348932,31.2502,57.9648
1617348962,31.2502,57.9648
1617348992,31.2502,57.9648
1617349022,31.2502,57.9648
1617349052,31.2502,57.9648
1617349082,31.2502,57.9648
1617349112,31.2502,57.9648
1617349142,31.2502,57.9648
1617349172,31.2502,57.9648
1617349202,31.2502,57.9648
1617349232,31.2502,57.9648
1617349262,31.2502,57.9648
1617349292,31.2502,57.9648
1617349322,31.2502,57.9648
1617349352,31.2502,57.9648
1617349382,31.2502,57.9648
1617349412,31.2502,57.9648
1617349442,31.2502,57.9648
1617349472,31.2502,57.9648
1617349502,N.A,N.A
1617349532,N.A,N.A
1617349562,N.A,N.A
1617349592,N.A,N.A
1617349622,N.A,N.A
1617349652,N.A,N.A
1617349683,N.A,N.A
1617349712,N.A,N.A
1617349742,31.2823,58.1174
1617349772,31.2823,58.1174
1617349802,31.2823,58.1174
1617349832,31.2823,58.1174
1617349862,31.2823,58.1174
1617349892,31.2823,58.1174
1617349922,31.2823,58.1174
1617349952,31.2823,58.1174
1617349982,31.2823,58.1174
1617350012,31.2823,58.1174
1617350042,N.A,N.A
1617350072,N.A,N.A
1617350102,N.A,N.A
1617350132,N.A,N.A
1617350162,N.A,N.A
1617350192,N.A,N.A
1617350222,N.A,N.A
1617350252,N.A,N.A
1617350283,N.A,N.A
1617350312,31.3574,57.8657
1617350342,31.3252,57.8962
1617350372,31.3252,57.8962
1617350402,31.3252,57.8962
1617350432,31.3252,57.8962
1617350464,31.3252,57.8962
1617350492,31.3252,57.8962
1617350522,31.3252,57.8962
1617350552,31.3252,57.8962
1617350582,31.3252,57.8962
1617350612,31.3252,57.8962
1617350642,31.3252,57.8962
1617350672,31.3252,57.8962
1617350702,31.3252,57.8962
1617350732,31.3252,57.8962
1617350762,31.3252,57.8962
1617350792,31.3252,57.8962
1617350822,31.3252,57.8962
1617350852,31.3252,57.8962
1617350882,31.3252,57.8962
1617350912,31.3252,57.8962
1617350942,31.2341,58.3349
1617350972,31.2394,58.3616
1617351002,31.2394,58.3616
1617351032,31.2394,58.3616
1617351062,31.2394,58.3616
1617351092,31.2394,58.3616
1617351122,31.2394,58.3616
1617351152,31.2394,58.3616
1617351182,31.2394,58.3616
1617351212,31.2394,58.3616
1617351242,31.2394,58.3616
1617351272,31.2394,58.3616
1617351302,31.2394,58.3616
1617351332,31.2394,58.3616
1617351362,31.2394,58.3616
1617351392,31.2394,58.3616
1617351422,31.2394,58.3616
1617351452,31.2394,58.3616
1617351482,31.2394,58.3616
1617351512,31.2394,58.3616
1617351542,31.2394,58.3616
1617351572,31.2394,58.3616
1617351602,31.2394,58.3616
1617351632,31.2394,58.3616
1617351662,31.2394,58.3616
1617351692,31.2394,58.3616
1617351722,31.2394,58.3616
1617351752,31.2394,58.3616
1617351782,31.2394,58.3616
1617351812,31.2394,58.3616
1617351842,31.2394,58.3616
1617351872,31.2394,58.3616
1617351902,31.2394,58.3616
1617351932,31.2394,58.3616
1617351962,31.2394,58.3616
1617351992,31.2394,58.3616
1617352022,31.2394,58.3616
