Epoch,Text_id_setup_0502,Text_id_setup_0503,Text_id_setup_0505
1617302472,29.55,68.86,100363
1617302502,29.55,68.86,100363
1617302532,29.55,68.86,100353
1617302562,29.55,68.86,100353
1617302592,29.55,68.86,100353
1617302622,29.55,68.86,100353
1617302652,29.55,68.86,100353
1617302682,29.55,68.86,100353
1617302712,29.55,68.86,100353
1617302742,29.55,68.86,100353
1617302772,29.55,68.86,100353
1617302802,N.A,N.A,N.A
1617302832,N.A,N.A,N.A
1617302862,N.A,N.A,N.A
1617302893,N.A,N.A,N.A
1617302922,29.43,69.51,100337
1617302952,N.A,N.A,N.A
1617302982,N.A,N.A,N.A
1617303012,N.A,N.A,N.A
1617303042,N.A,N.A,N.A
1617303072,N.A,N.A,N.A
1617303102,29.42,69.61,100339
1617303132,N.A,N.A,N.A
1617303162,N.A,N.A,N.A
1617303192,N.A,N.A,N.A
1617303222,N.A,N.A,N.A
1617303252,N.A,N.A,N.A
1617303282,N.A,N.A,N.A
1617303312,N.A,N.A,N.A
1617303342,N.A,N.A,N.A
1617303372,N.A,N.A,N.A
1617303402,N.A,N.A,N.A
1617303432,N.A,N.A,N.A
1617303462,N.A,N.A,N.A
1617305000,29.45,70.3,100332
1617305030,N.A,N.A,N.A
1617305060,N.A,N.A,N.A
1617305090,N.A,N.A,N.A
1617305120,N.A,N.A,N.A
1617305150,N.A,N.A,N.A
1617305180,N.A,N.A,N.A
1617305210,N.A,N.A,N.A
1617305240,N.A,N.A,N.A
1617305271,N.A,N.A,N.A
1617305300,29.45,70.28,100322
1617305330,29.43,70.34,100321
1617305360,N.A,N.A,N.A
1617305390,N.A,N.A,N.A
1617305420,N.A,N.A,N.A
1617305450,N.A,N.A,N.A
1617305480,N.A,N.A,N.A
1617305510,N.A,N.A,N.A
1617305540,N.A,N.A,N.A
1617305571,N.A,N.A,N.A
1617305600,29.47,70.1,100305
1617305630,N.A,N.A,N.A
1617305660,N.A,N.A,N.A
1617305690,N.A,N.A,N.A
1617305720,N.A,N.A,N.A
1617305750,N.A,N.A,N.A
1617305780,N.A,N.A,N.A
1617305810,N.A,N.A,N.A
1617305840,N.A,N.A,N.A
1617305870,N.A,N.A,N.A
1617305900,N.A,N.A,N.A
1617305930,N.A,N.A,N.A
1617305960,N.A,N.A,N.A
1617305990,N.A,N.A,N.A
1617306020,N.A,N.A,N.A
1617306050,N.A,N.A,N.A
1617306080,N.A,N.A,N.A
1617306110,N.A,N.A,N.A
1617306140,N.A,N.A,N.A
1617311176,29.23,70.46,100308
1617311206,29.19,70.61,100309
1617311236,29.19,70.61,100309
1617311266,29.19,70.61,100309
1617311296,29.19,70.61,100309
1617311326,29.19,70.61,100309
1617311356,29.19,70.61,100309
1617311386,N.A,N.A,N.A
1617311416,N.A,N.A,N.A
1617311446,N.A,N.A,N.A
1617311476,N.A,N.A,N.A
1617311506,N.A,N.A,N.A
1617311536,N.A,N.A,N.A
1617311566,N.A,N.A,N.A
1617311596,N.A,N.A,N.A
1617311626,N.A,N.A,N.A
1617311656,N.A,N.A,N.A
1617311686,N.A,N.A,N.A
1617311716,N.A,N.A,N.A
1617311747,N.A,N.A,N.A
1617311776,N.A,N.A,N.A
1617311806,N.A,N.A,N.A
1617311836,N.A,N.A,N.A
1617311866,N.A,N.A,N.A
1617311896,N.A,N.A,N.A
1617311926,N.A,N.A,N.A
1617311956,N.A,N.A,N.A
1617311986,N.A,N.A,N.A
1617312016,N.A,N.A,N.A
1617312047,N.A,N.A,N.A
1617312076,N.A,N.A,N.A
1617312106,N.A,N.A,N.A
1617312136,N.A,N.A,N.A
1617312166,N.A,N.A,N.A
1617312196,N.A,N.A,N.A
1617312226,N.A,N.A,N.A
1617312256,N.A,N.A,N.A
1617312286,N.A,N.A,N.A
1617312316,N.A,N.A,N.A
1617312348,N.A,N.A,N.A
1617312376,N.A,N.A,N.A
1617312406,N.A,N.A,N.A
1617312436,N.A,N.A,N.A
1617312466,N.A,N.A,N.A
1617312496,N.A,N.A,N.A
1617312526,N.A,N.A,N.A
1617312556,N.A,N.A,N.A
1617312586,N.A,N.A,N.A
1617312616,N.A,N.A,N.A
1617312647,N.A,N.A,N.A
1617312676,N.A,N.A,N.A
1617312706,N.A,N.A,N.A
1617312736,N.A,N.A,N.A
1617312766,N.A,N.A,N.A
1617312796,N.A,N.A,N.A
1617312826,N.A,N.A,N.A
1617312856,N.A,N.A,N.A
1617312886,N.A,N.A,N.A
1617312916,N.A,N.A,N.A
1617312948,N.A,N.A,N.A
1617312976,N.A,N.A,N.A
1617313006,N.A,N.A,N.A
1617313036,N.A,N.A,N.A
1617313066,N.A,N.A,N.A
1617313096,N.A,N.A,N.A
1617313126,N.A,N.A,N.A
1617313156,N.A,N.A,N.A
1617313186,N.A,N.A,N.A
1617313216,N.A,N.A,N.A
1617313247,N.A,N.A,N.A
1617313276,N.A,N.A,N.A
1617313306,N.A,N.A,N.A
1617313336,N.A,N.A,N.A
1617313366,N.A,N.A,N.A
1617313396,N.A,N.A,N.A
1617313426,N.A,N.A,N.A
1617313456,N.A,N.A,N.A
1617313486,N.A,N.A,N.A
1617313516,N.A,N.A,N.A
1617313547,N.A,N.A,N.A
1617313576,N.A,N.A,N.A
1617313606,N.A,N.A,N.A
1617313636,N.A,N.A,N.A
1617313666,N.A,N.A,N.A
1617313696,N.A,N.A,N.A
1617313726,N.A,N.A,N.A
1617313756,N.A,N.A,N.A
1617313786,N.A,N.A,N.A
1617313816,N.A,N.A,N.A
1617313847,N.A,N.A,N.A
1617313876,N.A,N.A,N.A
1617313906,N.A,N.A,N.A
1617313936,N.A,N.A,N.A
1617313966,N.A,N.A,N.A
1617313996,N.A,N.A,N.A
1617314026,N.A,N.A,N.A
1617314056,N.A,N.A,N.A
1617314086,N.A,N.A,N.A
1617314116,N.A,N.A,N.A
1617314148,N.A,N.A,N.A
1617314176,N.A,N.A,N.A
1617314206,N.A,N.A,N.A
1617314236,N.A,N.A,N.A
1617314266,N.A,N.A,N.A
1617314296,N.A,N.A,N.A
1617314326,N.A,N.A,N.A
1617314356,N.A,N.A,N.A
1617314386,N.A,N.A,N.A
1617314416,N.A,N.A,N.A
1617314447,N.A,N.A,N.A
1617314476,N.A,N.A,N.A
1617314506,N.A,N.A,N.A
1617314536,N.A,N.A,N.A
1617314566,N.A,N.A,N.A
1617314596,N.A,N.A,N.A
1617314626,N.A,N.A,N.A
1617314656,N.A,N.A,N.A
1617314686,N.A,N.A,N.A
1617314716,N.A,N.A,N.A
1617314747,N.A,N.A,N.A
1617314776,N.A,N.A,N.A
1617314806,N.A,N.A,N.A
1617314836,N.A,N.A,N.A
1617314866,N.A,N.A,N.A
1617314896,N.A,N.A,N.A
1617314926,N.A,N.A,N.A
1617314956,N.A,N.A,N.A
1617314986,N.A,N.A,N.A
1617315016,N.A,N.A,N.A
1617315047,N.A,N.A,N.A
1617315076,N.A,N.A,N.A
1617315106,N.A,N.A,N.A
1617315136,N.A,N.A,N.A
1617315166,N.A,N.A,N.A
1617315196,N.A,N.A,N.A
1617315226,N.A,N.A,N.A
1617315256,N.A,N.A,N.A
1617315286,N.A,N.A,N.A
1617315316,N.A,N.A,N.A
1617315347,N.A,N.A,N.A
1617315376,N.A,N.A,N.A
1617315406,N.A,N.A,N.A
1617315436,N.A,N.A,N.A
1617315466,N.A,N.A,N.A
1617315496,N.A,N.A,N.A
1617315526,N.A,N.A,N.A
1617315556,N.A,N.A,N.A
1617315586,N.A,N.A,N.A
1617315616,N.A,N.A,N.A
1617315647,N.A,N.A,N.A
1617315676,N.A,N.A,N.A
1617315706,N.A,N.A,N.A
1617315736,N.A,N.A,N.A
1617315766,N.A,N.A,N.A
1617315796,N.A,N.A,N.A
1617315826,N.A,N.A,N.A
1617315856,N.A,N.A,N.A
1617315886,N.A,N.A,N.A
1617315916,N.A,N.A,N.A
1617315947,N.A,N.A,N.A
1617315976,N.A,N.A,N.A
1617316006,N.A,N.A,N.A
1617316036,N.A,N.A,N.A
1617316066,N.A,N.A,N.A
1617316096,N.A,N.A,N.A
1617316126,N.A,N.A,N.A
1617316156,N.A,N.A,N.A
1617316186,N.A,N.A,N.A
1617316216,N.A,N.A,N.A
1617316248,N.A,N.A,N.A
1617316276,N.A,N.A,N.A
1617316306,N.A,N.A,N.A
1617316336,N.A,N.A,N.A
1617316366,N.A,N.A,N.A
1617316396,N.A,N.A,N.A
1617316426,N.A,N.A,N.A
1617316456,N.A,N.A,N.A
1617316486,N.A,N.A,N.A
1617316516,N.A,N.A,N.A
1617316547,N.A,N.A,N.A
1617316576,N.A,N.A,N.A
1617316606,N.A,N.A,N.A
1617316636,N.A,N.A,N.A
1617316666,N.A,N.A,N.A
1617316696,N.A,N.A,N.A
1617316726,N.A,N.A,N.A
1617316756,N.A,N.A,N.A
1617316786,N.A,N.A,N.A
1617316816,N.A,N.A,N.A
1617316847,N.A,N.A,N.A
1617316876,29.15,71.17,100451
1617316906,N.A,N.A,N.A
1617316936,N.A,N.A,N.A
1617316966,N.A,N.A,N.A
1617316996,N.A,N.A,N.A
1617317026,N.A,N.A,N.A
1617317056,N.A,N.A,N.A
1617317086,N.A,N.A,N.A
1617317116,N.A,N.A,N.A
1617317147,N.A,N.A,N.A
1617317176,29.16,71.19,100444
1617317206,N.A,N.A,N.A
1617317236,N.A,N.A,N.A
1617317266,N.A,N.A,N.A
1617317296,N.A,N.A,N.A
1617317326,N.A,N.A,N.A
1617317356,N.A,N.A,N.A
1617317386,N.A,N.A,N.A
1617317416,N.A,N.A,N.A
1617317446,N.A,N.A,N.A
1617317476,N.A,N.A,N.A
1617317506,N.A,N.A,N.A
1617317536,N.A,N.A,N.A
1617317566,N.A,N.A,N.A
1617317596,N.A,N.A,N.A
1617317626,N.A,N.A,N.A
1617317656,N.A,N.A,N.A
1617317686,N.A,N.A,N.A
1617317716,N.A,N.A,N.A
1617321512,29.17,71.74,100501
1617321542,29.14,71.84,100499
1617321572,29.14,71.84,100499
1617321602,29.14,71.84,100499
1617321632,29.14,71.84,100499
1617321662,29.14,71.84,100499
1617321692,29.14,71.84,100499
1617321722,29.14,71.84,100499
1617321752,29.14,71.84,100499
1617321782,29.14,71.84,100499
1617321812,29.14,71.84,100499
1617321842,29.14,71.84,100499
1617321872,29.14,71.84,100499
1617321902,29.14,71.84,100499
1617321932,29.14,71.84,100499
1617321962,29.14,71.84,100499
1617321992,29.14,71.84,100499
1617322022,29.14,71.84,100499
1617322052,29.14,71.84,100499
1617322082,29.14,71.84,100499
1617322112,29.14,71.84,100499
1617322142,29.14,71.84,100499
1617322172,29.14,71.84,100499
1617322202,29.14,71.84,100509
1617322232,29.14,71.84,100509
1617322262,29.14,71.84,100509
1617322292,29.14,72.03,100516
1617322322,29.14,72.05,100517
1617322352,29.14,72.05,100517
1617322382,29.14,72.05,100517
1617322412,29.14,72.05,100517
1617322442,29.14,72.05,100517
1617322472,29.14,72.05,100517
1617322502,29.14,72.01,100529
1617322532,29.14,72,100527
1617322562,29.14,72,100527
1617322592,29.14,72,100527
1617322622,29.14,72,100527
1617322652,29.14,72,100527
1617322682,29.14,72,100527
1617322712,29.14,72,100527
1617322742,29.14,72,100527
1617322772,29.14,72,100527
1617322802,29.14,72,100527
1617322832,29.14,72,100527
1617322862,29.14,72,100527
1617322892,29.14,72,100527
1617322922,29.14,72,100527
1617322952,29.14,72,100527
1617322982,29.14,72,100527
1617323012,29.14,72,100527
1617323042,29.14,72,100527
1617323072,29.14,72,100527
1617323102,29.155,71.98,100530
1617323132,29.17,71.97,100531
1617323162,29.17,71.97,100531
1617323192,29.17,71.92,100530
1617323222,29.18,71.95,100530
1617323252,29.18,71.95,100530
1617323282,29.18,71.95,100530
1617323312,29.18,71.95,100530
1617323342,29.18,71.95,100530
1617323372,29.18,71.95,100530
1617323402,29.18,71.95,100530
1617323432,29.18,71.95,100530
1617323462,29.18,71.95,100530
1617323492,29.18,71.95,100530
1617323522,29.18,71.95,100530
1617323552,29.18,71.95,100530
1617323582,29.18,71.95,100530
1617323612,29.18,71.95,100530
1617323642,29.18,71.95,100530
1617323672,29.18,71.95,100530
1617323702,29.18,71.95,100530
1617323732,29.18,71.95,100530
1617323762,29.18,71.95,100530
1617323792,29.18,71.95,100530
1617323822,29.18,71.95,100530
1617323852,29.18,71.95,100530
1617323882,29.18,71.95,100530
1617323912,29.18,71.95,100530
1617323942,29.18,71.95,100530
1617323972,29.18,71.95,100530
1617324002,29.18,71.95,100530
1617324032,29.18,71.95,100530
1617324062,29.18,71.95,100530
1617324092,29.18,71.95,100530
1617324122,29.18,71.95,100530
1617324152,29.18,71.95,100530
1617324182,29.39,71.95,100530
1617324212,29.39,71.95,100540
1617324242,29.39,71.95,100540
1617324272,29.39,71.95,100540
1617324302,29.39,71.95,100540
1617324332,29.39,71.95,100540
1617324362,29.39,71.95,100540
1617324392,29.39,71.95,100540
1617324422,29.39,71.95,100540
1617324452,29.39,71.95,100540
1617324482,29.39,71.95,100540
1617324512,29.39,71.95,100540
1617324542,29.39,71.95,100540
1617324572,29.39,71.95,100540
1617324602,29.39,71.95,100540
1617324632,29.39,71.95,100540
1617324662,29.39,71.95,100540
1617324692,29.39,71.95,100540
1617324722,29.39,71.95,100540
1617324752,29.39,71.95,100540
1617324782,29.39,71.95,100540
1617324812,29.39,71.95,100540
1617324842,29.39,71.95,100545
1617324872,29.39,71.95,100550
1617324902,29.39,71.95,100550
1617324932,29.39,71.95,100550
1617324962,29.59,71.95,100550
1617324992,29.59,71.95,100550
1617325022,29.59,71.95,100550
1617325052,29.59,71.95,100560
1617325082,29.59,71.95,100560
1617325112,29.59,71.95,100560
1617325142,29.59,71.95,100560
1617325172,29.59,71.95,100560
1617325202,29.59,71.95,100560
1617325232,29.59,71.95,100560
1617325262,29.59,71.95,100570
1617325292,29.59,71.95,100570
1617325322,29.59,71.95,100570
1617325352,29.59,71.95,100570
1617325382,29.59,71.95,100570
1617325412,29.59,71.95,100570
1617325442,29.59,70.94,100570
1617325472,29.59,69.93,100570
1617325502,29.59,69.93,100570
1617325532,29.59,69.93,100570
1617325562,29.59,69.93,100570
1617325592,29.59,69.93,100570
1617325622,29.59,69.93,100575
1617325652,29.59,69.93,100580
1617325682,29.59,69.93,100580
1617325712,29.59,69.93,100580
1617325742,29.59,69.93,100580
1617325772,29.59,69.93,100580
1617325802,29.59,69.93,100580
1617325832,29.59,69.93,100580
1617325862,29.59,69.93,100580
1617325892,29.59,69.93,100580
1617325922,29.59,69.93,100580
1617325952,29.59,69.93,100580
1617325982,29.59,69.93,100580
1617326012,29.59,69.93,100580
1617326042,29.59,69.93,100580
1617326072,29.59,69.93,100580
1617326102,29.59,69.93,100580
1617326132,29.59,69.93,100580
1617326162,29.59,69.93,100580
1617326192,29.59,69.93,100580
1617326222,29.59,69.93,100580
1617326252,29.59,69.93,100580
1617326282,29.59,69.93,100580
1617326312,29.59,69.93,100580
1617326342,29.59,69.93,100580
1617326372,29.59,69.93,100580
1617326402,29.59,69.93,100580
1617326432,29.59,69.93,100580
1617326462,29.59,69.93,100580
1617326492,29.59,69.93,100580
1617326522,29.59,69.93,100580
1617326552,29.59,69.93,100580
1617326582,29.59,69.93,100580
1617326612,29.59,69.93,100585
1617326642,29.65,69.41,100595
1617326672,29.66,69.33,100596
1617326702,29.66,69.33,100596
1617326732,29.66,69.285,100600
1617326762,29.66,69.3,100601
1617326792,29.66,69.3,100601
1617326822,29.67,69.25,100598
1617326852,29.67,69.25,100599
1617326882,29.67,69.25,100599
1617326912,29.67,69.25,100599
1617326942,29.67,69.25,100599
1617326972,29.67,69.25,100599
1617327002,29.67,69.25,100599
1617327032,29.67,69.25,100599
1617327062,29.68,69.195,100602
1617327092,29.68,69.21,100599
1617327122,29.68,69.21,100599
1617327152,29.68,69.21,100599
1617327182,29.68,69.21,100599
1617327212,29.68,69.21,100599
1617327242,29.68,69.21,100599
1617327272,29.68,69.21,100599
1617327302,29.68,69.21,100599
1617327332,29.68,69.21,100599
1617327362,29.68,69.21,100599
1617327392,29.68,69.21,100599
1617327422,29.68,69.21,100599
1617327452,29.68,69.21,100599
1617327482,29.68,69.21,100599
1617327512,29.68,69.21,100599
1617327542,29.68,69.21,100599
1617327572,29.68,69.21,100599
1617327602,29.68,69.21,100599
1617327632,29.68,69.21,100599
1617327662,29.68,69.21,100599
1617327692,29.68,69.21,100599
1617327722,29.68,69.21,100599
1617327752,29.68,69.21,100599
1617327782,29.68,69.21,100599
1617327812,29.675,69.095,100600
1617327842,29.67,68.97,100602
1617327872,29.67,68.97,100602
1617327902,29.67,68.97,100602
1617327932,29.67,68.97,100602
1617327962,29.67,68.96,100603
1617327992,29.67,68.92,100602
1617328022,29.67,68.92,100602
1617328052,29.67,68.92,100602
1617328082,29.67,68.92,100602
1617328112,29.67,68.92,100602
1617328142,29.67,68.92,100602
1617328172,29.67,68.92,100602
1617328202,29.67,68.92,100602
1617328232,29.67,66.77,100602
1617328262,29.67,66.77,100602
1617328292,29.67,64.66,100602
1617328322,29.67,64.66,100602
1617328352,29.67,64.66,100602
1617328382,29.67,64.66,100602
1617328412,29.67,64.66,100602
1617328442,29.67,64.66,100602
1617328472,29.67,64.66,100602
1617328502,29.67,64.66,100602
1617328532,29.67,64.66,100602
1617328562,29.67,64.66,100602
1617328592,29.67,64.66,100602
1617328622,29.67,64.66,100602
1617328652,29.67,64.66,100602
1617328682,29.53,64.85,100606
1617328712,29.53,65.01,100605
1617328742,29.53,65.01,100605
1617328772,29.53,65.01,100605
1617328802,29.53,65.01,100605
1617328832,29.53,65.01,100605
1617328862,29.53,65.01,100605
1617328892,29.53,65.01,100605
1617328922,29.53,65.01,100605
1617328952,29.53,65.01,100605
1617328982,29.53,65.01,100605
1617329012,29.53,65.01,100605
1617329042,29.53,65.01,100605
1617329072,29.53,65.01,100605
1617329102,29.505,65.58,100601
1617329132,29.49,66.17,100596
1617329162,29.49,66.17,100596
1617329192,29.49,66.17,100596
1617329222,29.49,66.17,100596
1617329252,29.49,66.17,100596
1617329282,29.49,66.17,100596
1617329312,29.49,66.17,100596
1617329342,29.49,66.17,100596
1617329372,29.49,66.17,100596
1617329402,29.49,66.17,100596
1617329432,29.49,66.17,100596
1617329462,29.49,66.17,100596
1617329492,29.49,66.17,100596
1617329522,29.49,66.17,100596
1617329552,29.49,66.17,100596
1617329582,29.49,66.17,100596
1617329612,29.49,66.17,100586
1617329642,29.49,66.17,100586
1617329672,29.49,66.17,100586
1617329702,29.49,66.17,100586
1617329732,29.49,66.17,100586
1617329762,29.49,66.17,100586
1617329792,29.49,66.17,100586
1617329822,29.49,66.17,100586
1617329852,29.49,66.17,100586
1617329882,29.47,66.96,100584
1617329912,29.47,67.01,100582
1617329942,29.47,67.01,100582
1617329972,29.47,67.01,100582
1617330002,29.47,67.01,100582
1617330032,29.47,67.01,100582
1617330062,29.47,67.01,100582
1617330092,29.47,67.01,100582
1617330122,29.47,67.01,100582
1617330152,29.47,67.01,100582
1617330182,29.47,67.01,100582
1617330212,29.47,67.01,100582
1617330242,29.47,67.01,100582
1617330272,29.47,67.01,100582
1617330302,29.47,67.01,100582
1617330332,29.47,67.01,100582
1617330362,29.47,67.01,100582
1617330392,29.47,67.01,100582
1617330422,29.47,67.01,100582
1617330452,29.47,67.01,100582
1617330482,29.47,67.01,100582
1617330512,29.47,67.01,100582
1617330542,29.47,67.01,100582
1617330572,29.47,67.01,100582
1617330602,29.47,67.01,100582
1617330632,29.47,67.01,100582
1617330662,29.47,67.01,100582
1617330692,29.47,67.01,100582
1617330722,29.47,67.01,100582
1617330752,29.47,67.01,100582
1617330782,29.47,67.01,100582
1617330812,29.47,67.01,100582
1617330842,29.47,67.01,100582
1617330872,29.47,67.01,100582
1617330902,29.47,67.01,100582
1617330932,29.47,67.01,100582
1617330962,29.47,67.01,100582
1617330992,29.47,67.01,100582
1617331022,29.47,67.01,100582
1617331052,29.47,67.01,100582
1617331082,29.47,67.01,100582
1617331112,29.47,67.01,100582
1617331142,29.47,67.01,100582
1617331172,29.47,67.01,100582
1617331202,29.47,67.01,100582
1617331232,29.47,67.01,100582
1617331262,29.47,67.01,100582
1617331292,29.47,67.01,100582
1617331322,29.47,67.01,100582
1617331352,29.47,67.01,100582
1617331382,29.47,67.01,100572
1617331412,29.47,67.01,100572
1617331442,N.A,N.A,N.A
1617331472,N.A,N.A,N.A
1617331502,N.A,N.A,N.A
1617331532,N.A,N.A,N.A
1617331562,N.A,N.A,N.A
1617331592,N.A,N.A,N.A
1617331622,N.A,N.A,N.A
1617331652,N.A,N.A,N.A
1617331683,N.A,N.A,N.A
1617331712,29.66,66.15,100562
1617331742,29.64,66.26,100560
1617331772,29.64,66.26,100560
1617331802,29.64,66.26,100560
1617331832,29.64,66.26,100560
1617331862,29.64,66.26,100560
1617331892,29.64,66.26,100560
1617331922,29.64,66.26,100560
1617331952,29.64,66.26,100560
1617331982,29.64,66.26,100560
1617332012,29.64,66.26,100560
1617332042,29.64,66.26,100560
1617332072,29.64,66.26,100560
1617332102,29.64,66.26,100560
1617332132,29.64,66.26,100560
1617332162,29.64,66.26,100560
1617332192,29.64,66.26,100560
1617332222,29.64,66.26,100549
1617332252,29.64,66.26,100549
1617332282,29.66,66.18,100550
1617332312,29.66,66.15,100549
1617332342,29.66,66.15,100549
1617332372,29.66,66.15,100549
1617332402,29.66,66.15,100549
1617332432,29.66,66.15,100549
1617332462,29.66,66.15,100549
1617332492,29.66,66.15,100549
1617332522,29.66,66.15,100549
1617332552,29.66,66.15,100549
1617332582,29.66,66.15,100549
1617332612,29.66,66.15,100549
1617332642,29.66,66.15,100549
1617332672,29.66,66.15,100549
1617332702,29.66,66.15,100549
1617332732,29.66,66.15,100549
1617332762,29.66,66.15,100549
1617332792,29.66,66.15,100539
1617332822,29.66,66.15,100539
1617332852,29.66,66.15,100539
1617332882,29.66,66.15,100539
1617332912,29.66,66.15,100539
1617332942,29.66,66.15,100539
1617332972,29.66,66.15,100539
1617333002,29.66,66.15,100539
1617333032,29.66,66.15,100539
1617333062,29.66,66.15,100539
1617333092,29.66,66.15,100539
1617333122,29.66,66.15,100539
1617333152,29.66,66.15,100539
1617333182,29.66,66.15,100539
1617333212,29.66,66.15,100539
1617333242,29.66,66.15,100539
1617333272,29.66,66.15,100539
1617333302,29.66,66.15,100539
1617333332,29.66,66.15,100534
1617333362,29.66,66.15,100529
1617333392,29.66,66.15,100529
1617333422,29.66,66.15,100529
1617333452,29.66,66.15,100529
1617333482,29.66,66.15,100529
1617333512,29.66,66.15,100529
1617333542,29.66,66.15,100529
1617333572,29.66,66.15,100529
1617333602,29.66,66.15,100529
1617333632,29.66,66.15,100529
1617333662,29.66,66.15,100519
1617333692,29.66,66.15,100519
1617333722,29.66,66.15,100519
1617333752,29.66,66.15,100519
1617333782,29.66,66.15,100519
1617333812,29.66,66.15,100519
1617333842,29.66,66.15,100519
1617333872,29.66,66.15,100519
1617333902,29.66,66.15,100519
1617333932,29.66,66.15,100519
1617333962,29.66,66.15,100519
1617333992,29.66,66.15,100508
1617334022,29.66,66.15,100508
1617334052,29.66,66.15,100508
1617334082,29.66,66.15,100508
1617334112,29.66,66.15,100508
1617334142,29.66,66.15,100508
1617334172,29.66,66.15,100508
1617334202,29.66,66.15,100508
1617334232,29.66,66.15,100508
1617334262,29.66,66.15,100508
1617334292,29.66,66.15,100508
1617334322,29.66,66.15,100508
1617334352,29.66,66.15,100508
1617334382,29.66,66.15,100498
1617334412,29.66,66.15,100498
1617334442,29.66,66.15,100498
1617334472,29.66,66.15,100498
1617334502,29.66,66.15,100498
1617334532,29.66,66.15,100498
1617334562,29.66,66.15,100498
1617334592,29.66,66.15,100498
1617334622,29.66,66.15,100498
1617334652,29.66,66.15,100498
1617334682,29.66,66.15,100498
1617334712,29.66,66.15,100498
1617334742,29.66,66.15,100498
1617334772,29.66,66.15,100498
1617334802,29.66,66.15,100498
1617334832,29.66,66.15,100498
1617334862,29.66,66.15,100488
1617334892,29.66,66.15,100488
1617334922,29.66,66.15,100488
1617334952,29.66,66.15,100488
1617334982,29.66,66.15,100488
1617335012,29.66,66.15,100488
1617335042,29.66,66.15,100488
1617335072,29.66,66.15,100488
1617335102,29.66,66.15,100488
1617335132,29.66,66.15,100488
1617335162,29.66,66.15,100488
1617335192,29.66,66.15,100488
1617335222,29.66,66.15,100488
1617335252,29.66,66.15,100488
1617335282,29.87,66.15,100488
1617335312,29.87,66.15,100488
1617335342,29.87,66.15,100488
1617335372,29.87,66.15,100488
1617335402,29.87,66.15,100488
1617335432,29.87,66.15,100488
1617335462,29.87,66.15,100483
1617335492,29.87,66.15,100478
1617335522,29.87,66.15,100478
1617335552,29.87,66.15,100478
1617335582,29.87,66.15,100478
1617335612,29.87,66.15,100478
1617335642,29.87,66.15,100478
1617335672,29.87,66.15,100478
1617335702,29.87,66.15,100478
1617335732,29.87,66.15,100478
1617335762,29.87,66.15,100478
1617335792,29.87,66.15,100478
1617335822,29.87,66.15,100478
1617335852,29.87,66.15,100478
1617335882,29.87,66.15,100478
1617335912,29.87,66.15,100478
1617335942,29.87,66.15,100478
1617335972,29.87,66.15,100468
1617336002,29.88,64.19,100465
1617336032,29.88,64.18,100464
1617336062,29.88,64.18,100464
1617336092,29.88,64.18,100464
1617336122,29.88,64.18,100464
1617336152,29.88,64.18,100464
1617336182,29.88,64.18,100464
1617336212,29.88,64.18,100454
1617336242,29.88,64.18,100454
1617336272,29.88,64.18,100454
1617336302,29.88,64.18,100454
1617336332,29.88,64.18,100454
1617336362,29.88,64.18,100454
1617336392,29.88,64.18,100444
1617336422,29.88,64.18,100444
1617336452,29.88,64.18,100444
1617336482,29.88,64.18,100444
1617336512,29.88,64.18,100444
1617336542,29.88,64.18,100444
1617336572,29.88,64.18,100444
1617336602,29.88,64.18,100434
1617336632,29.88,64.18,100434
1617336662,29.88,64.18,100434
1617336692,29.88,64.18,100434
1617336722,29.88,64.18,100434
1617336752,29.88,64.18,100434
1617336782,29.88,64.18,100434
1617336812,29.88,64.18,100434
1617336842,29.88,64.18,100434
1617336872,29.88,64.18,100434
1617336902,29.88,64.18,100434
1617336932,29.88,64.18,100434
1617336962,29.88,64.18,100424
1617336992,29.88,64.18,100424
1617337022,29.88,64.18,100424
1617337052,29.88,64.18,100424
1617337082,29.88,64.18,100424
1617337112,29.88,64.18,100424
1617337142,29.88,64.18,100424
1617337172,29.88,64.18,100424
1617337202,29.88,64.18,100424
1617337232,29.88,64.18,100418
1617337262,29.88,64.18,100413
1617337292,29.88,64.18,100413
1617337322,29.88,64.18,100413
1617337352,29.88,64.18,100413
1617337382,29.88,64.18,100413
1617337412,29.88,64.18,100413
1617337442,29.88,64.18,100413
1617337472,29.88,64.18,100413
1617337502,29.88,64.18,100413
1617337532,29.88,64.18,100413
1617337562,29.88,64.18,100413
1617337592,29.88,64.18,100413
1617337622,29.88,64.18,100413
1617337652,29.88,64.18,100403
1617337682,29.88,64.18,100403
1617337712,29.88,64.18,100403
1617337742,29.88,64.18,100403
1617337772,29.88,64.18,100403
1617337802,29.88,64.18,100403
1617337832,29.88,64.18,100403
1617337862,29.88,64.18,100403
1617337892,29.88,64.18,100403
1617337922,29.88,64.18,100393
1617337952,29.88,64.18,100393
1617337982,29.88,64.18,100393
1617338012,29.88,64.18,100393
1617338042,29.88,64.18,100393
1617338072,29.88,64.18,100393
1617338102,29.88,64.18,100393
1617338132,29.88,64.18,100383
1617338162,29.88,64.18,100383
1617338192,29.88,64.18,100383
1617338222,29.88,64.18,100383
1617338252,29.88,64.18,100383
1617338282,29.91,63.17,100374
1617338312,29.91,63.2,100371
1617338342,29.91,63.2,100371
1617338372,29.91,63.2,100371
1617338402,29.91,63.2,100371
1617338432,29.91,63.2,100371
