Epoch,Text_id_setup_0503,Text_id_setup_0502
1617338492,71.01,29.74
1617338522,71.01,29.73
1617338552,71.01,29.74
1617338582,71.01,29.75
1617338612,71.01,29.75
1617338642,71.01,29.75
1617338672,71.01,29.75
1617338702,71.01,29.75
1617338732,71.01,29.74
1617338762,71.01,29.75
1617338792,71.01,29.75
1617338822,71.01,29.75
1617338852,71.01,29.75
1617338882,71.01,29.76
1617338912,71.01,29.75
1617338942,71.01,29.75
1617338972,71.01,29.75
1617339002,71.01,29.76
1617339032,71.01,29.76
1617339062,71.01,29.76
1617339092,71.01,29.76
1617339122,71.01,29.77
1617339152,71.01,29.765
1617339182,71.01,29.76
1617339212,71.01,29.76
1617339242,71.01,29.77
1617339272,71.01,29.77
1617339302,71.01,29.77
1617339332,71.01,29.78
1617339362,71.01,29.77
1617339392,71.01,29.79
1617339422,71.01,29.78
1617339452,71.01,29.79
1617339482,71.01,29.78
1617339512,71.01,29.79
1617339542,71.01,29.79
1617339572,N.A,N.A
1617339602,N.A,N.A
1617339632,0,-5555
1617339662,N.A,N.A
1617339692,N.A,N.A
1617339722,N.A,N.A
1617339752,N.A,N.A
1617339784,N.A,N.A
1617339812,N.A,N.A
1617339842,69.23,29.8
1617339872,69.23,29.79
1617339902,69.23,29.8
1617339932,69.23,29.81
1617339962,69.23,29.79
1617339992,69.23,29.81
1617340022,69.23,29.8
1617340052,69.23,29.8
1617340082,69.23,29.8
1617340112,69.23,29.81
1617340142,69.23,29.81
1617340172,69.23,29.81
1617340202,69.23,29.81
1617340232,69.23,29.82
1617340262,69.23,29.81
1617340292,69.23,29.82
1617340322,69.23,29.82
1617340352,69.23,29.83
1617340382,69.23,29.82
1617340412,69.23,29.83
1617340442,69.23,29.82
1617340472,69.23,29.82
1617340502,69.23,29.82
1617340532,69.23,29.82
1617340562,69.23,29.83
1617340592,69.23,29.85
1617340622,69.23,29.83
1617340652,69.23,29.82
1617340682,69.23,29.84
1617340712,69.23,29.85
1617340742,69.23,29.83
1617340772,69.23,29.85
1617340802,69.23,29.83
1617340832,69.23,29.83
1617340862,69.23,29.84
1617340892,69.23,29.83
1617340922,69.23,29.85
1617340952,69.23,29.85
1617340982,69.23,29.85
1617341012,69.23,29.85
1617341042,69.23,29.86
1617341072,69.23,29.84
1617341102,69.23,29.83
1617341132,69.23,29.85
1617341162,69.23,29.85
1617341192,69.23,29.85
1617341222,69.23,29.87
1617341252,69.23,29.855
1617341282,69.23,29.85
1617341312,69.23,29.85
1617341342,69.23,29.87
1617341372,69.23,29.85
1617341402,69.23,29.85
1617341432,69.23,29.86
1617341462,69.23,29.86
1617341492,69.23,29.86
1617341522,69.23,29.87
1617341552,69.23,29.87
1617341582,69.23,29.86
1617341612,69.23,29.86
1617341642,69.23,29.87
1617341672,69.23,29.86
1617341702,69.23,29.87
1617341732,69.23,29.86
1617341762,69.23,29.87
1617341792,69.23,29.87
1617341822,69.23,29.87
1617341852,69.23,29.88
1617341882,34.615,29.885
1617341912,68.94,29.87
1617341942,68.94,29.88
1617341972,68.94,29.87
1617342002,68.94,29.87
1617342032,68.94,29.89
1617342062,68.94,29.87
1617342092,68.94,29.885
1617342122,68.94,29.88
1617342152,68.94,29.89
1617342182,68.94,29.88
1617342212,68.94,29.88
1617342242,68.94,29.88
1617342272,68.94,29.885
1617342302,68.94,29.88
1617342332,68.94,29.88
1617342362,68.94,29.87
1617342392,68.94,29.88
1617342422,68.94,29.87
1617342452,68.94,29.88
1617342482,68.94,29.875
1617342512,68.94,29.87
1617342542,68.94,29.88
1617342572,68.94,29.88
1617342602,68.94,29.88
1617342632,68.94,29.88
1617342662,68.94,29.89
1617342692,68.94,29.88
1617342722,68.94,29.88
1617342752,N.A,N.A
1617342782,68.49,29.88
1617342812,68.49,29.88
1617342842,68.49,29.88
1617342872,68.49,29.88
1617342902,68.49,29.89
1617342932,68.49,29.89
1617342962,68.49,29.9
1617342992,68.49,29.9
1617343022,68.49,29.905
1617343052,68.49,29.9
1617343082,68.49,29.89
1617343112,68.49,29.9
1617343142,68.49,29.91
1617343172,N.A,N.A
1617343202,68.34,29.91
1617343232,68.34,29.9
1617343262,68.34,29.92
1617343292,68.34,29.91
1617343322,68.34,29.92
1617343352,68.34,29.91
1617343382,68.34,29.91
1617343412,68.34,29.92
1617343442,68.34,29.92
1617343472,68.34,29.91
1617343502,68.34,29.91
1617343532,68.34,29.91
1617343562,68.34,29.91
1617343592,68.34,29.92
1617343622,68.34,29.92
1617343652,68.34,29.91
1617343682,68.34,29.92
1617343712,68.34,29.91
1617343742,68.34,29.92
1617343772,68.34,29.92
1617343802,68.34,29.92
1617343832,68.34,29.92
1617343862,68.34,29.92
1617343892,68.34,29.93
1617343922,68.34,29.93
1617343952,68.34,29.94
1617343982,68.34,29.93
1617344012,68.34,29.93
1617344042,68.34,29.94
1617344072,68.34,29.93
1617344102,68.34,29.93
1617344132,68.34,29.94
1617344162,68.34,29.935
1617344192,68.34,29.95
1617344222,68.34,29.94
1617344252,68.34,29.94
1617344282,N.A,N.A
1617344312,67.51,29.94
1617344342,67.51,29.94
1617344372,67.51,29.94
1617344402,67.51,29.95
1617344432,67.51,29.94
1617344462,67.51,29.95
1617344492,67.51,29.95
1617344522,67.51,29.955
1617344552,67.28,29.95
1617344582,N.A,N.A
1617344612,67.39,29.95
1617344642,67.39,29.97
1617344672,67.39,29.96
1617344702,67.39,29.96
1617344732,67.39,29.96
1617344762,67.39,29.96
1617344792,67.39,29.96
1617344822,67.39,29.97
1617344852,67.39,29.97
1617344882,67.39,29.965
1617344912,67.39,29.96
1617344942,0,29.97
1617344972,67.18,29.97
1617345002,67.18,29.98
1617345032,67.28,29.98
1617345062,67.28,29.98
1617345092,67.28,30
1617345122,67.28,30
1617345152,67.28,30.01
1617345182,67.28,30.01
1617345212,67.28,30.005
1617345242,67.28,30
1617345272,67.28,30.02
1617345302,67.28,30.01
1617345332,67.28,30.01
1617345362,67.28,30.02
1617345392,67.28,30.02
1617345422,67.28,30.005
1617345452,67.28,30.01
1617345482,67.28,30.03
1617345512,67.28,30.02
1617345542,67.28,30.02
1617345572,67.28,30.02
1617345602,N.A,N.A
1617345632,N.A,N.A
1617345662,N.A,N.A
1617345692,N.A,N.A
1617345722,N.A,N.A
1617345752,N.A,N.A
1617345783,N.A,N.A
1617345812,N.A,N.A
1617345842,67.06,30.02
1617345872,67.06,30.03
1617345902,67.06,30.02
1617345932,67.06,30.02
1617345962,67.06,30.03
1617345992,67.06,30.03
1617346022,67.06,30.03
1617346052,67.06,30.03
1617346082,67.06,30.025
1617346112,67.06,30.02
1617346142,67.06,30.03
1617346172,67.06,30.02
1617346202,67.06,30.02
1617346232,67.06,30.02
1617346262,67.06,30.03
1617346292,67.06,30.025
1617346322,67.06,30.03
1617346352,67.06,30.02
1617346382,67.06,30.03
1617346412,67.06,30.02
1617346442,67.06,30.01
1617346472,67.06,30.015
1617346502,67.06,30.02
1617346532,67.06,30.02
1617346562,67.06,30.02
1617346592,67.06,30.02
1617346622,67.06,30.02
1617346652,67.06,30.03
1617346682,67.06,30.03
1617346712,67.06,30.02
1617346742,67.06,30.01
1617346772,67.06,30.01
1617346802,67.06,30.02
1617346832,67.06,30.01
1617346862,67.06,30.015
1617346892,67.06,30.01
1617346922,67.06,30.03
1617346952,67.06,30.02
1617346982,67.06,30.02
1617347012,67.06,30.02
1617347042,67.07,30.02
1617347072,67.07,30.02
1617347102,67.07,30.03
1617347132,67.07,30.01
1617347162,67.07,30.03
1617347192,67.07,30.03
1617347222,67.07,30.02
1617347252,67.07,30.02
1617347282,67.07,30.03
1617347312,67.07,30.02
1617347342,67.07,30.02
1617347372,67.07,30.03
1617347402,67.07,30.03
1617347432,67.07,30.02
1617347462,67.07,30.03
1617347492,67.07,30.02
1617347522,67.07,30.04
1617347552,67.07,30.04
1617347582,67.07,30.03
1617347612,67.07,30.03
1617347642,67.07,30.04
1617347672,67.07,30.03
1617347702,67.07,30.03
1617347732,67.07,30.04
1617347762,67.07,30.04
1617347792,67.07,30.05
1617347822,67.07,30.045
1617347852,67.07,30.05
1617347882,67.07,30.06
1617347912,67.07,30.05
1617347942,67.07,30.05
1617347972,67.07,30.05
1617348002,67.07,30.05
1617348032,67.07,30.05
1617348062,67.07,30.04
1617348092,67.07,30.05
1617348122,67.07,30.04
1617348152,67.07,30.05
1617348182,67.07,30.06
1617348212,67.07,30.06
1617348242,67.07,30.07
1617348272,67.07,30.06
1617348302,67.07,30.07
1617348332,67.07,30.06
1617348362,67.07,30.07
1617348392,67.07,30.06
1617348422,67.07,30.065
1617348452,67.07,30.08
1617348482,67.07,30.07
1617348512,67.07,30.08
1617348542,67.07,30.07
1617348572,67.07,30.07
1617348602,67.07,30.07
1617348632,67.07,30.07
1617348662,N.A,N.A
1617348692,0,-5555
1617348722,N.A,N.A
1617348752,N.A,N.A
1617348783,N.A,N.A
1617348812,N.A,N.A
1617348842,66.12,30.08
1617348872,66.12,30.08
1617348902,66.12,30.08
1617348932,66.12,30.08
1617348962,66.12,30.08
1617348992,66.12,30.08
1617349022,66.12,30.08
1617349052,66.12,30.07
1617349082,66.12,30.08
1617349112,66.12,30.08
1617349142,66.12,30.08
1617349172,66.12,30.08
1617349202,66.12,30.07
1617349232,66.12,30.08
1617349262,66.12,30.08
1617349292,66.12,30.09
1617349322,66.12,30.09
1617349352,66.12,30.09
1617349382,66.12,30.1
1617349412,66.12,30.09
1617349442,66.12,30.1
1617349472,66.12,30.1
1617349502,N.A,N.A
1617349532,N.A,N.A
1617349562,N.A,N.A
1617349592,N.A,N.A
1617349622,N.A,N.A
1617349652,N.A,N.A
1617349683,N.A,N.A
1617349712,N.A,N.A
1617349742,66.04,30.11
1617349772,66.04,30.09
1617349802,66.04,30.105
1617349832,66.04,30.11
1617349862,66.04,30.11
1617349892,66.04,30.11
1617349922,66.04,30.11
1617349952,66.04,30.1
1617349982,66.04,30.11
1617350012,66.04,30.1
1617350042,N.A,N.A
1617350072,N.A,N.A
1617350102,N.A,N.A
1617350132,N.A,N.A
1617350162,N.A,N.A
1617350192,N.A,N.A
1617350222,N.A,N.A
1617350252,N.A,N.A
1617350283,N.A,N.A
1617350312,N.A,N.A
1617350342,66,30.11
1617350372,66,30.12
1617350402,66,30.125
1617350432,66,30.13
1617350464,66,30.12
1617350492,66,30.12
1617350522,66,30.15
1617350552,66,30.12
1617350582,66,30.13
1617350612,66,30.14
1617350642,66,30.13
1617350672,66,30.13
1617350702,66,30.15
1617350732,66,30.13
1617350762,66,30.15
1617350792,66,30.145
1617350822,66,30.15
1617350852,66,30.15
1617350882,66,30.15
1617350912,66,30.17
1617350942,66.02,30.16
1617350972,66.02,30.15
1617351002,66.02,30.16
1617351032,66.02,30.16
1617351062,66.02,30.16
1617351092,66.02,30.17
1617351122,66.02,30.17
1617351152,66.02,30.17
1617351182,66.02,30.17
1617351212,66.02,30.18
1617351242,66.02,30.17
1617351272,66.02,30.17
1617351302,66.02,30.17
1617351332,66.02,30.18
1617351362,66.02,30.17
1617351392,66.02,30.19
1617351422,66.02,30.18
1617351452,66.02,30.19
1617351482,66.02,30.19
1617351512,66.02,30.18
1617351542,66.02,30.185
1617351572,66.02,30.19
1617351602,66.02,30.18
1617351632,66.02,30.17
1617351662,66.02,30.19
1617351692,66.02,30.18
1617351722,66.02,30.185
1617351752,66.02,30.19
1617351782,66.02,30.18
1617351812,66.02,30.19
1617351842,66.02,30.19
1617351872,66.02,30.19
1617351902,66.02,30.19
1617351932,66.02,30.195
1617351962,66.02,30.2
1617351992,66.02,30.19
1617352022,66.02,30.2
1617352052,66.02,30.19
1617352082,66.02,30.2
1617352112,66.02,30.195
1617352142,66.02,30.2
1617352172,66.02,30.19
1617352202,66.02,30.2
1617352232,66.02,30.21
1617352262,66.02,30.21
1617352292,66.02,30.21
1617352322,66.02,30.205
1617352352,66.02,30.21
1617352382,66.02,30.21
1617352412,66.02,30.21
1617352442,66.02,30.22
1617352472,66.02,30.22
1617352502,66.02,30.21
1617352532,66.02,30.21
1617352562,66.02,30.21
1617352592,N.A,N.A
1617352622,65.19,30.21
1617352652,65.19,30.21
1617352682,65.19,30.21
1617352712,65.19,30.21
1617352742,65.19,30.21
1617352772,65.19,30.21
1617352802,65.19,30.22
1617352832,65.19,30.21
1617352862,65.19,30.215
1617352892,65.19,30.21
1617352922,65.19,30.21
1617352952,65.19,30.22
1617352982,65.19,30.2
1617353012,65.19,30.21
1617353042,65.19,30.22
1617353072,65.19,30.21
1617353102,65.19,30.22
1617353132,65.19,30.21
1617353162,65.19,30.22
1617353192,65.19,30.22
1617353222,65.19,30.22
1617353252,65.19,30.22
1617353282,65.19,30.23
1617353312,65.19,30.23
1617353342,65.19,30.22
1617353372,65.19,30.23
1617353402,65.19,30.22
1617353432,65.19,30.23
1617353462,65.19,30.22
1617353492,65.19,30.22
1617353522,65.19,30.23
1617353552,65.19,30.23
1617353582,65.19,30.24
1617353612,N.A,N.A
1617353642,N.A,N.A
1617353672,N.A,N.A
1617353702,0,-5555
1617353732,N.A,N.A
1617353762,N.A,N.A
1617353792,N.A,N.A
1617353822,N.A,N.A
1617353852,N.A,N.A
1617353883,N.A,N.A
1617353912,N.A,N.A
1617353942,65.17,30.23
1617353972,65.17,30.25
1617354002,65.17,30.245
1617354032,65.17,30.24
1617354062,65.17,30.25
1617354092,65.17,30.23
1617354122,65.17,30.23
1617354152,65.17,30.25
1617354182,65.17,30.24
1617354212,65.17,30.24
1617354242,65.17,30.23
1617354272,65.17,30.25
1617354302,65.17,30.24
1617354332,65.17,30.24
1617354362,65.17,30.26
1617354392,65.17,30.25
1617354422,65.17,30.25
1617354452,65.17,30.25
1617354482,65.17,30.27
1617354512,65.17,30.25
1617354542,65.17,30.26
1617354572,65.17,30.26
1617354602,65.17,30.26
1617354632,65.17,30.25
1617354662,65.17,30.27
1617354692,65.17,30.26
1617354722,65.17,30.26
1617354752,65.17,30.26
1617354782,N.A,N.A
1617354812,N.A,N.A
1617354842,N.A,N.A
1617354872,N.A,N.A
1617354902,N.A,N.A
1617354932,N.A,N.A
1617354962,N.A,N.A
1617354992,N.A,N.A
1617355022,N.A,N.A
1617355052,N.A,N.A
1617355082,N.A,N.A
1617355112,N.A,N.A
1617355142,N.A,N.A
1617355172,N.A,N.A
1617355202,N.A,N.A
1617355232,N.A,N.A
1617355262,N.A,N.A
1617355292,N.A,N.A
1617355322,N.A,N.A
1617355352,N.A,N.A
1617355382,N.A,N.A
1617355412,N.A,N.A
1617355442,N.A,N.A
1617355472,N.A,N.A
1617355502,N.A,N.A
1617355532,N.A,N.A
1617355562,N.A,N.A
1617355592,N.A,N.A
1617355622,N.A,N.A
1617355652,N.A,N.A
1617355682,N.A,N.A
1617355712,N.A,N.A
1617355742,N.A,N.A
1617355772,N.A,N.A
1617355802,N.A,N.A
1617355832,N.A,N.A
1617355862,N.A,N.A
1617355892,N.A,N.A
1617355922,N.A,N.A
1617355952,N.A,N.A
1617355983,N.A,N.A
1617356012,N.A,N.A
1617356042,64.45,30.27
1617356072,64.45,30.27
1617356102,64.45,30.27
1617356132,64.45,30.27
1617356162,64.45,30.27
1617356192,64.45,30.27
1617356222,64.45,30.28
1617356252,64.45,30.28
1617356282,64.45,30.27
1617356312,64.45,30.27
1617356342,64.45,30.27
1617356372,64.45,30.26
1617356402,64.45,30.28
1617356432,64.45,30.27
1617356462,64.45,30.26
1617356492,64.45,30.265
1617356522,64.45,30.28
1617356552,64.45,30.27
1617356582,64.45,30.27
1617356612,64.45,30.27
1617356642,64.45,30.28
1617356672,64.45,30.27
1617356702,64.45,30.275
1617356732,64.45,30.27
1617356762,64.45,30.27
1617356792,64.45,30.27
1617356822,64.45,30.28
1617356852,64.45,30.27
1617356882,64.45,30.275
1617356912,64.45,30.28
1617356942,64.45,30.27
1617356972,0,30.26
1617357002,64.21,30.27
1617357032,64.21,30.28
1617357062,64.21,30.28
1617357092,64.21,30.275
1617357122,64.21,30.27
1617357152,64.21,30.28
1617357182,64.21,30.28
1617357212,64.21,30.28
1617357242,64.21,30.27
1617357272,64.21,30.28
1617357302,64.21,30.28
1617357332,64.21,30.27
1617357362,64.21,30.28
1617357392,N.A,N.A
1617357422,64.34,30.28
1617357452,64.34,30.28
1617357482,64.34,30.28
1617357512,64.34,30.27
1617357542,64.34,30.28
1617357572,64.34,30.27
1617357602,64.34,30.28
1617357632,64.34,30.28
1617357662,64.34,30.27
1617357692,64.34,30.28
1617357722,64.34,30.27
1617357752,64.34,30.27
1617357782,64.34,30.27
1617357812,64.34,30.27
1617357842,N.A,N.A
1617357872,N.A,N.A
1617357902,N.A,N.A
1617357932,N.A,N.A
1617357962,N.A,N.A
1617357992,N.A,N.A
1617358022,N.A,N.A
1617358052,N.A,N.A
1617358082,N.A,N.A
1617358112,N.A,N.A
1617358142,N.A,N.A
1617358172,N.A,N.A
1617358202,N.A,N.A
1617358232,N.A,N.A
1617358262,N.A,N.A
1617358292,N.A,N.A
1617358322,N.A,N.A
1617358352,N.A,N.A
1617358382,N.A,N.A
1617358412,N.A,N.A
1617358442,N.A,N.A
1617358472,N.A,N.A
1617358502,N.A,N.A
1617358532,N.A,N.A
1617358562,N.A,N.A
1617358592,N.A,N.A
1617358622,N.A,N.A
1617358652,N.A,N.A
1617358682,N.A,N.A
1617358712,N.A,N.A
1617358742,N.A,N.A
1617358772,N.A,N.A
1617358802,N.A,N.A
1617358832,N.A,N.A
1617358862,N.A,N.A
1617358892,N.A,N.A
1617358922,N.A,N.A
1617358952,N.A,N.A
1617358982,N.A,N.A
1617359012,N.A,N.A
1617359042,N.A,N.A
1617359072,N.A,N.A
1617359102,N.A,N.A
1617359132,N.A,N.A
1617359162,N.A,N.A
1617359192,N.A,N.A
1617359222,N.A,N.A
1617359252,N.A,N.A
1617359282,N.A,N.A
1617359312,N.A,N.A
1617359342,N.A,N.A
1617359372,N.A,N.A
1617359402,N.A,N.A
1617359432,N.A,N.A
1617359462,N.A,N.A
1617359492,N.A,N.A
1617359522,N.A,N.A
1617359552,N.A,N.A
1617359583,N.A,N.A
1617359612,N.A,N.A
1617359642,65.97,30.25
1617359672,65.97,30.23
1617359702,65.97,30.245
1617359732,65.97,30.24
1617359762,65.97,30.25
1617359792,65.97,30.24
1617359822,65.97,30.25
1617359852,65.97,30.24
1617359882,65.97,30.25
1617359912,65.97,30.25
1617359942,65.97,30.25
1617359972,68.01,30.25
1617360002,68.01,30.26
1617360032,68.01,30.26
1617360062,68.01,30.25
1617360092,68.01,30.26
1617360122,68.01,30.26
1617360152,68.01,30.26
1617360182,70.05,30.26
1617360212,70.05,30.25
1617360242,70.05,30.27
1617360272,70.05,30.27
1617360302,70.05,30.25
1617360332,70.05,30.26
1617360362,70.05,30.27
1617360392,70.05,30.27
1617360422,70.05,30.26
1617360452,70.05,30.27
1617360482,70.05,30.27
1617360512,70.05,30.27
1617360542,70.05,30.28
1617360572,70.05,30.26
1617360602,70.05,30.27
1617360632,70.05,30.27
1617360662,70.05,30.27
1617360692,72.12,30.26
1617360722,72.12,30.28
1617360752,72.12,30.27
1617360782,72.12,30.28
1617360812,72.12,30.28
1617360842,72.12,30.27
1617360872,72.12,30.27
1617360902,72.12,30.27
1617360932,72.12,30.28
1617360962,72.12,30.28
1617360992,72.12,30.28
1617361022,72.12,30.28
1617361052,72.12,30.27
1617361082,72.12,30.27
1617361112,72.12,30.3
1617361142,72.12,30.27
1617361172,72.12,30.28
1617361202,72.12,30.27
1617361232,72.12,30.28
1617361262,72.12,30.275
1617361292,72.12,30.28
1617361322,72.12,30.26
1617361352,72.12,30.27
1617361382,72.12,30.28
1617361412,72.12,30.27
1617361442,72.12,30.28
1617361472,72.12,30.28
1617361502,74.17,30.28
1617361532,74.17,30.28
1617361562,74.17,30.28
1617361592,74.17,30.28
1617361622,74.17,30.28
1617361652,74.17,30.29
1617361682,74.17,30.28
1617361712,74.17,30.3
1617361742,74.17,30.3
1617361772,74.17,30.3
1617361802,74.17,30.3
1617361832,74.17,30.3
1617361862,74.17,30.29
1617361892,74.17,30.3
1617361922,74.17,30.3
1617361952,74.17,30.3
1617361982,74.17,30.27
1617362012,74.17,30.28
1617362042,74.17,30.3
1617362072,74.17,30.3
1617362102,74.17,30.28
1617362132,74.17,30.28
1617362162,74.17,30.28
1617362192,74.17,30.28
1617362222,74.17,30.28
1617362252,74.17,30.29
1617362282,74.17,30.27
1617362312,74.17,30.28
1617362342,74.17,30.28
1617362372,74.17,30.28
1617362402,74.17,30.28
1617362432,74.17,30.28
1617362462,75,30.285
1617362492,75,30.27
1617362522,75,30.27
1617362552,75,30.27
1617362582,75,30.27
1617362612,75,30.28
1617362642,75,30.29
1617362672,75,30.28
1617362702,75,30.26
1617362732,75,30.27
1617362762,75,30.28
1617362792,75,30.28
1617362822,75,30.28
1617362852,75,30.27
1617362882,75,30.27
1617362912,75,30.28
1617362942,75,30.27
1617362972,75,30.27
1617363002,75,30.28
1617363032,75,30.27
1617363062,75,30.26
1617363092,75,30.27
1617363122,75,30.26
1617363152,75,30.27
1617363182,75,30.27
1617363212,75,30.27
1617363242,75,30.265
1617363272,75,30.27
1617363302,75,30.26
1617363332,75,30.28
1617363362,75,30.26
1617363392,75,30.26
1617363422,75,30.27
1617363452,75,30.27
1617363482,75,30.27
1617363512,75,30.28
1617363542,75,30.26
1617363572,75,30.25
1617363602,75,30.27
1617363632,75,30.26
1617363662,75,30.26
1617363692,75,30.26
1617363722,75,30.26
1617363752,75,30.26
1617363782,75,30.27
1617363812,75,30.255
1617363842,75,30.25
1617363872,75,30.25
1617363902,75,30.25
1617363932,75,30.25
1617363962,75,30.26
1617363992,0,30.26
1617364022,76.92,30.27
1617364052,76.92,30.28
1617364082,76.92,30.28
1617364112,76.92,30.28
1617364142,76.92,30.28
1617364172,76.92,30.27
1617364202,76.92,30.28
1617364232,76.92,30.3
1617364262,76.92,30.31
1617364292,76.92,30.3
1617364322,76.92,30.3
1617364352,76.92,30.3
1617364382,76.92,30.3
1617364412,76.92,30.305
1617364442,76.92,30.31
1617364472,76.92,30.31
1617364502,76.92,30.31
1617364532,76.92,30.32
1617364562,76.92,30.3
1617364592,76.92,30.32
1617364622,76.92,30.32
1617364652,76.92,30.32
1617364682,76.92,30.33
1617364712,76.92,30.34
1617364742,76.92,30.34
1617364772,76.92,30.34
1617364802,76.92,30.34
1617364832,76.92,30.33
1617364862,76.92,30.34
1617364892,76.92,30.34
1617364922,76.92,30.34
1617364952,76.92,30.35
1617364982,76.92,30.355
1617365012,76.92,30.36
1617365042,76.92,30.35
1617365072,76.92,30.36
1617365102,76.92,30.36
1617365132,76.92,30.37
1617365162,76.92,30.36
1617365192,76.92,30.365
1617365222,76.92,30.37
1617365252,76.92,30.37
1617365282,76.92,30.36
1617365312,76.92,30.36
1617365342,76.92,30.37
1617365372,76.92,30.37
1617365402,76.92,30.37
1617365432,76.92,30.37
1617365462,76.92,30.38
1617365492,77.29,30.39
1617365522,77.29,30.39
1617365552,77.29,30.38
1617365582,77.29,30.385
1617365612,77.29,30.37
1617365642,N.A,N.A
1617365672,76.97,30.37
1617365702,76.97,30.38
1617365732,76.97,30.375
1617365762,76.97,30.37
1617365792,76.97,30.37
1617365822,N.A,N.A
1617365852,77.5,30.38
1617365882,77.5,30.37
1617365912,77.5,30.38
1617365942,77.5,30.37
1617365972,77.5,30.36
1617366002,77.5,30.37
1617366032,77.5,30.36
1617366062,77.5,30.36
1617366092,77.5,30.36
1617366122,77.5,30.365
1617366152,77.5,30.35
1617366182,77.5,30.37
1617366212,77.5,30.37
1617366242,77.5,30.37
1617366272,77.5,30.37
1617366302,77.5,30.365
1617366332,77.5,30.36
1617366362,77.5,30.37
1617366392,77.5,30.36
1617366422,77.5,30.37
1617366452,77.5,30.37
1617366482,77.5,30.36
1617366512,77.5,30.37
1617366542,77.5,30.37
1617366572,77.5,30.37
1617366602,77.5,30.38
1617366632,77.5,30.38
1617366662,77.5,30.36
1617366692,77.5,30.36
1617366722,77.5,30.37
1617366752,77.5,30.36
1617366782,77.5,30.37
1617366812,77.5,30.37
1617366842,77.5,30.36
1617366872,77.5,30.37
1617366902,77.5,30.365
1617366932,77.5,30.37
1617366962,77.5,30.36
1617366992,77.5,30.36
1617367022,77.5,30.38
1617367052,77.5,30.36
1617367082,77.5,30.36
1617367112,77.5,30.355
1617367142,77.5,30.37
1617367172,77.5,30.37
1617367202,77.5,30.37
1617367232,77.5,30.35
1617367262,77.5,30.36
1617367292,77.5,30.36
1617367322,77.5,30.365
1617367352,77.5,30.36
1617367382,77.5,30.35
1617367412,77.5,30.35
1617367442,77.5,30.36
1617367472,77.5,30.35
1617367502,77.5,30.36
1617367532,77.5,30.35
1617367562,77.5,30.35
1617367592,77.5,30.35
1617367622,77.5,30.35
1617367652,77.5,30.34
1617367682,77.5,30.35
1617367712,77.5,30.36
1617367742,77.5,30.35
1617367772,77.5,30.35
1617367802,77.5,30.34
1617367832,77.5,30.35
1617367862,77.5,30.35
1617367892,77.5,30.35
1617367922,77.5,30.36
1617367952,N.A,N.A
1617367982,N.A,N.A
1617368012,N.A,N.A
1617368042,0,-5555
1617368072,N.A,N.A
1617368102,N.A,N.A
1617368132,N.A,N.A
1617368162,N.A,N.A
1617368192,N.A,N.A
1617368222,N.A,N.A
1617368252,N.A,N.A
1617368283,N.A,N.A
1617368312,N.A,N.A
1617368342,77.49,30.36
1617368372,77.49,30.36
1617368402,77.49,30.365
1617368432,77.49,30.38
1617368462,77.49,30.38
1617368492,77.49,30.38
1617368522,77.49,30.39
1617368552,77.49,30.38
1617368582,77.49,30.39
1617368612,77.49,30.39
1617368642,77.49,30.38
1617368672,77.49,30.39
1617368702,77.49,30.39
1617368732,77.49,30.4
1617368762,77.49,30.39
1617368792,77.49,30.405
1617368822,77.49,30.41
1617368852,77.49,30.4
1617368882,77.49,30.41
1617368912,77.49,30.42
1617368942,77.49,30.41
1617368972,77.49,30.41
1617369002,77.49,30.43
1617369032,77.49,30.44
1617369062,77.49,30.46
1617369092,77.49,30.44
1617369122,77.49,30.45
1617369152,77.49,30.45
1617369182,77.49,30.46
1617369212,77.49,30.47
1617369242,77.49,30.46
1617369272,77.49,30.46
1617369302,77.49,30.46
1617369332,77.49,30.47
1617369362,77.49,30.46
1617369392,77.49,30.47
1617369422,77.49,30.46
1617369452,77.49,30.46
1617369482,77.49,30.47
1617369512,77.49,30.47
1617369542,77.49,30.46
1617369572,77.49,30.45
1617369602,77.49,30.46
1617369632,77.49,30.46
1617369662,77.49,30.46
1617369692,77.49,30.46
1617369722,77.49,30.46
1617369752,77.49,30.46
1617369782,77.49,30.465
1617369812,N.A,N.A
1617369842,N.A,N.A
1617369872,N.A,N.A
1617369902,0,-5555
1617369932,N.A,N.A
1617369962,N.A,N.A
1617369992,N.A,N.A
1617370022,N.A,N.A
1617370052,N.A,N.A
1617370083,N.A,N.A
1617370112,N.A,N.A
1617370142,77.62,30.45
1617370172,77.62,30.46
1617370202,77.62,30.46
1617370232,77.62,30.45
1617370262,77.62,30.46
1617370292,77.62,30.45
1617370322,77.62,30.47
1617370352,77.62,30.46
1617370382,77.62,30.455
1617370412,77.62,30.45
1617370442,77.62,30.45
1617370472,77.62,30.45
1617370502,77.62,30.45
1617370532,77.62,30.46
1617370562,77.62,30.45
1617370592,77.62,30.45
1617370622,77.62,30.44
1617370652,N.A,N.A
1617370682,78.06,30.45
1617370712,78.06,30.45
1617370742,78.06,30.45
1617370772,78.06,30.46
1617370802,78.06,30.44
1617370832,78.06,30.44
1617370862,78.06,30.42
1617370892,78.06,30.45
1617370922,78.06,30.42
1617370952,78.06,30.445
1617370982,78.06,30.45
1617371012,78.06,30.44
1617371042,78.06,30.45
