Epoch,Text_id_setup_0503,Text_id_setup_0502
1617128670,N.A,N.A
1617128700,N.A,N.A
1617128730,N.A,N.A
1617128760,N.A,N.A
1617128790,N.A,N.A
1617128820,N.A,N.A
1617128850,N.A,N.A
1617128880,N.A,N.A
1617128910,N.A,N.A
1617128940,N.A,N.A
1617128970,N.A,N.A
1617129000,N.A,N.A
1617129030,N.A,N.A
1617129060,N.A,N.A
1617129090,N.A,N.A
1617129120,N.A,N.A
1617129150,N.A,N.A
1617129180,N.A,N.A
1617129210,N.A,N.A
1617129240,N.A,N.A
1617129270,N.A,N.A
1617129300,N.A,N.A
1617129330,N.A,N.A
1617129360,N.A,N.A
1617129390,N.A,N.A
1617129420,N.A,N.A
1617129450,N.A,N.A
1617129480,N.A,N.A
1617129510,N.A,N.A
1617129540,N.A,N.A
1617129570,N.A,N.A
1617129600,N.A,N.A
1617129630,N.A,N.A
1617129660,N.A,N.A
1617129690,N.A,N.A
1617129720,N.A,N.A
1617129750,N.A,N.A
1617129780,N.A,N.A
1617129810,N.A,N.A
1617129840,N.A,N.A
1617129870,N.A,N.A
1617129900,N.A,N.A
1617129930,N.A,N.A
1617129960,N.A,N.A
1617129990,N.A,N.A
1617130020,N.A,N.A
1617130050,N.A,N.A
1617130080,N.A,N.A
1617130110,N.A,N.A
1617130140,N.A,N.A
1617130170,N.A,N.A
1617130200,N.A,N.A
1617130230,N.A,N.A
1617130260,N.A,N.A
1617130290,N.A,N.A
1617130320,N.A,N.A
1617130350,N.A,N.A
1617130380,N.A,N.A
1617130410,N.A,N.A
1617130440,N.A,N.A
1617130470,N.A,N.A
1617130500,N.A,N.A
1617130530,N.A,N.A
1617130560,N.A,N.A
1617130590,N.A,N.A
1617130620,N.A,N.A
1617130650,N.A,N.A
1617130680,N.A,N.A
1617130710,N.A,N.A
1617130740,N.A,N.A
1617130770,N.A,N.A
1617130800,N.A,N.A
1617130830,N.A,N.A
1617130860,N.A,N.A
1617130890,N.A,N.A
1617130920,N.A,N.A
1617130950,N.A,N.A
1617130980,N.A,N.A
1617131010,N.A,N.A
1617131040,N.A,N.A
1617131070,N.A,N.A
1617131100,N.A,N.A
1617131130,N.A,N.A
1617131160,N.A,N.A
1617131190,N.A,N.A
1617131220,N.A,N.A
1617131250,N.A,N.A
1617131280,N.A,N.A
1617131310,N.A,N.A
1617131340,N.A,N.A
1617131370,N.A,N.A
1617131400,N.A,N.A
1617131430,N.A,N.A
1617131460,N.A,N.A
1617131490,N.A,N.A
1617131520,N.A,N.A
1617131550,N.A,N.A
1617131580,N.A,N.A
1617131610,N.A,N.A
1617131640,N.A,N.A
1617131670,N.A,N.A
1617131700,N.A,N.A
1617131730,N.A,N.A
1617131760,N.A,N.A
1617131790,N.A,N.A
1617131820,N.A,N.A
1617131850,N.A,N.A
1617131880,N.A,N.A
1617131910,N.A,N.A
1617131940,N.A,N.A
1617131970,N.A,N.A
1617132000,N.A,N.A
1617132030,N.A,N.A
1617132060,N.A,N.A
1617132090,N.A,N.A
1617132120,N.A,N.A
1617132150,N.A,N.A
1617132180,N.A,N.A
1617132210,N.A,N.A
1617132240,N.A,N.A
1617132270,N.A,N.A
1617132300,N.A,N.A
1617132330,N.A,N.A
1617132360,N.A,N.A
1617132390,N.A,N.A
1617132420,N.A,N.A
1617132450,N.A,N.A
1617132480,N.A,N.A
1617132510,N.A,N.A
1617132540,N.A,N.A
1617132570,N.A,N.A
1617132600,N.A,N.A
1617132630,N.A,N.A
1617132660,N.A,N.A
1617132690,N.A,N.A
1617132720,N.A,N.A
1617132750,N.A,N.A
1617132780,N.A,N.A
1617132810,N.A,N.A
1617132840,N.A,N.A
1617132870,N.A,N.A
1617132900,N.A,N.A
1617132930,N.A,N.A
1617132960,N.A,N.A
1617132990,N.A,N.A
1617133020,N.A,N.A
1617133050,N.A,N.A
1617133080,N.A,N.A
1617133110,N.A,N.A
1617133140,N.A,N.A
1617133170,N.A,N.A
1617133200,N.A,N.A
1617133230,N.A,N.A
1617133260,N.A,N.A
1617133290,N.A,N.A
1617133320,N.A,N.A
1617133350,N.A,N.A
1617133380,N.A,N.A
1617133410,N.A,N.A
1617133440,N.A,N.A
1617133470,N.A,N.A
1617133500,N.A,N.A
1617133530,N.A,N.A
1617133560,N.A,N.A
1617133590,N.A,N.A
1617133620,N.A,N.A
1617133650,N.A,N.A
1617133680,N.A,N.A
1617133710,N.A,N.A
1617133740,N.A,N.A
1617133770,N.A,N.A
1617133800,N.A,N.A
1617133830,N.A,N.A
1617133860,N.A,N.A
1617133890,N.A,N.A
1617133920,N.A,N.A
1617133950,N.A,N.A
1617133980,N.A,N.A
1617134010,N.A,N.A
1617134040,N.A,N.A
1617134070,N.A,N.A
1617134100,N.A,N.A
1617134130,N.A,N.A
1617134160,N.A,N.A
1617134190,N.A,N.A
1617134220,N.A,N.A
1617134250,N.A,N.A
1617134280,N.A,N.A
1617134310,N.A,N.A
1617134340,N.A,N.A
1617134370,N.A,N.A
1617134400,N.A,N.A
1617134430,N.A,N.A
1617134460,N.A,N.A
1617134490,N.A,N.A
1617134520,N.A,N.A
1617134550,N.A,N.A
1617134580,N.A,N.A
1617134610,N.A,N.A
1617134640,N.A,N.A
1617134670,N.A,N.A
1617134700,N.A,N.A
1617134730,N.A,N.A
1617134760,N.A,N.A
1617134790,N.A,N.A
1617134820,N.A,N.A
1617134850,N.A,N.A
1617134880,N.A,N.A
1617134910,N.A,N.A
1617134940,N.A,N.A
1617134970,N.A,N.A
1617135000,N.A,N.A
1617135030,N.A,N.A
1617135060,N.A,N.A
1617135090,N.A,N.A
1617135120,N.A,N.A
1617135150,N.A,N.A
1617135180,N.A,N.A
1617135210,N.A,N.A
1617135240,N.A,N.A
1617135270,N.A,N.A
1617135300,N.A,N.A
1617135330,N.A,N.A
1617135360,N.A,N.A
1617135390,N.A,N.A
1617135420,N.A,N.A
1617135450,N.A,N.A
1617135480,N.A,N.A
1617135510,N.A,N.A
1617135540,N.A,N.A
1617135570,N.A,N.A
1617135600,N.A,N.A
1617135630,N.A,N.A
1617135660,N.A,N.A
1617135690,N.A,N.A
1617135720,N.A,N.A
1617135750,N.A,N.A
1617135780,N.A,N.A
1617135810,N.A,N.A
1617135840,N.A,N.A
1617135870,N.A,N.A
1617135900,N.A,N.A
1617135930,N.A,N.A
1617135960,N.A,N.A
1617135990,N.A,N.A
1617136020,N.A,N.A
1617136050,N.A,N.A
1617136080,N.A,N.A
1617136110,N.A,N.A
1617136140,N.A,N.A
1617136170,N.A,N.A
1617136200,N.A,N.A
1617136230,N.A,N.A
1617136260,N.A,N.A
1617136290,N.A,N.A
1617136320,N.A,N.A
1617136350,N.A,N.A
1617136380,N.A,N.A
1617136410,N.A,N.A
1617136440,N.A,N.A
1617136470,N.A,N.A
1617136500,N.A,N.A
1617136530,N.A,N.A
1617136560,N.A,N.A
1617136590,N.A,N.A
1617136620,N.A,N.A
1617136650,N.A,N.A
1617136680,N.A,N.A
1617136710,N.A,N.A
1617136740,N.A,N.A
1617136770,N.A,N.A
1617136800,N.A,N.A
1617136830,N.A,N.A
1617136860,N.A,N.A
1617136890,N.A,N.A
1617136920,N.A,N.A
1617136950,N.A,N.A
1617136980,N.A,N.A
1617137010,N.A,N.A
1617137040,N.A,N.A
1617137070,N.A,N.A
1617137100,N.A,N.A
1617137130,N.A,N.A
1617137160,N.A,N.A
1617137190,N.A,N.A
1617137220,N.A,N.A
1617137250,N.A,N.A
1617137280,N.A,N.A
1617137310,N.A,N.A
1617137340,N.A,N.A
1617137370,N.A,N.A
1617137400,N.A,N.A
1617137430,N.A,N.A
1617137460,N.A,N.A
1617137490,N.A,N.A
1617137520,N.A,N.A
1617137550,N.A,N.A
1617137580,N.A,N.A
1617137610,N.A,N.A
1617137640,N.A,N.A
1617137670,N.A,N.A
1617137700,N.A,N.A
1617137730,N.A,N.A
1617137760,N.A,N.A
1617137790,N.A,N.A
1617137820,N.A,N.A
1617137850,N.A,N.A
1617137880,N.A,N.A
1617137910,N.A,N.A
1617137940,N.A,N.A
1617137970,N.A,N.A
1617138000,N.A,N.A
1617138031,N.A,N.A
1617138060,N.A,N.A
1617138090,N.A,N.A
1617138120,N.A,N.A
1617138150,N.A,N.A
1617138180,N.A,N.A
1617138210,N.A,N.A
1617138240,N.A,N.A
1617138270,N.A,N.A
1617138300,N.A,N.A
1617138330,N.A,N.A
1617138360,N.A,N.A
1617138390,N.A,N.A
1617138420,N.A,N.A
1617138450,N.A,N.A
1617138480,N.A,N.A
1617138510,N.A,N.A
1617138540,N.A,N.A
1617138570,N.A,N.A
1617138600,N.A,N.A
1617138630,N.A,N.A
1617138660,N.A,N.A
1617138690,N.A,N.A
1617138720,N.A,N.A
1617138750,N.A,N.A
1617138780,N.A,N.A
1617138810,N.A,N.A
1617138840,N.A,N.A
1617138870,N.A,N.A
1617138900,N.A,N.A
1617138930,N.A,N.A
1617138960,N.A,N.A
1617138990,N.A,N.A
1617139020,N.A,N.A
1617139050,N.A,N.A
1617139080,N.A,N.A
1617139110,N.A,N.A
1617139140,N.A,N.A
1617139170,N.A,N.A
1617139200,N.A,N.A
1617139230,N.A,N.A
1617139260,N.A,N.A
1617139290,N.A,N.A
1617139320,N.A,N.A
1617139350,N.A,N.A
1617139380,N.A,N.A
1617139410,N.A,N.A
1617139440,N.A,N.A
1617139470,N.A,N.A
1617139500,N.A,N.A
1617139530,N.A,N.A
1617139560,N.A,N.A
1617139590,N.A,N.A
1617139620,N.A,N.A
1617139650,N.A,N.A
1617139680,N.A,N.A
1617139710,N.A,N.A
1617139740,N.A,N.A
1617139770,N.A,N.A
1617139800,N.A,N.A
1617139830,N.A,N.A
1617139860,N.A,N.A
1617139890,N.A,N.A
1617139920,N.A,N.A
1617139950,N.A,N.A
1617139980,N.A,N.A
1617140010,N.A,N.A
1617140040,N.A,N.A
1617140070,N.A,N.A
1617140100,N.A,N.A
1617140130,N.A,N.A
1617140160,N.A,N.A
1617140190,N.A,N.A
1617140220,N.A,N.A
1617140250,N.A,N.A
1617140280,N.A,N.A
1617140310,N.A,N.A
1617140340,N.A,N.A
1617140370,N.A,N.A
1617140400,N.A,N.A
1617140430,N.A,N.A
1617140460,N.A,N.A
1617140490,N.A,N.A
1617140520,N.A,N.A
1617140550,N.A,N.A
1617140580,N.A,N.A
1617140610,N.A,N.A
1617140640,N.A,N.A
1617140670,N.A,N.A
1617140700,N.A,N.A
1617140730,N.A,N.A
1617140760,N.A,N.A
1617140790,N.A,N.A
1617140820,N.A,N.A
1617140850,N.A,N.A
1617140880,N.A,N.A
1617140910,N.A,N.A
1617140940,N.A,N.A
1617140970,N.A,N.A
1617141000,N.A,N.A
1617141030,N.A,N.A
1617141060,N.A,N.A
1617141090,N.A,N.A
1617141120,N.A,N.A
1617141150,N.A,N.A
1617141180,N.A,N.A
1617141210,N.A,N.A
1617141240,N.A,N.A
1617141270,N.A,N.A
1617141300,N.A,N.A
1617141330,N.A,N.A
1617141360,N.A,N.A
1617141390,N.A,N.A
1617141420,N.A,N.A
1617141450,N.A,N.A
1617141480,N.A,N.A
1617141510,N.A,N.A
1617141540,N.A,N.A
1617141570,N.A,N.A
1617141600,N.A,N.A
1617141630,N.A,N.A
1617141660,N.A,N.A
1617141690,N.A,N.A
1617141720,N.A,N.A
1617141750,N.A,N.A
1617141780,N.A,N.A
1617141810,N.A,N.A
1617141840,N.A,N.A
1617141870,N.A,N.A
1617141900,N.A,N.A
1617141930,N.A,N.A
1617141960,N.A,N.A
1617141990,N.A,N.A
1617142020,N.A,N.A
1617142050,N.A,N.A
1617142080,N.A,N.A
1617142110,N.A,N.A
1617142140,N.A,N.A
1617142170,N.A,N.A
1617142200,N.A,N.A
1617142230,N.A,N.A
1617142260,N.A,N.A
1617142290,N.A,N.A
1617142320,N.A,N.A
1617142350,N.A,N.A
1617142380,N.A,N.A
1617142410,N.A,N.A
1617142440,N.A,N.A
1617142470,N.A,N.A
1617142500,N.A,N.A
1617142530,N.A,N.A
1617142560,N.A,N.A
1617142590,N.A,N.A
1617142620,N.A,N.A
1617142650,N.A,N.A
1617142680,N.A,N.A
1617142710,N.A,N.A
1617142740,N.A,N.A
1617142770,N.A,N.A
1617142800,N.A,N.A
1617142830,N.A,N.A
1617142860,N.A,N.A
1617142890,N.A,N.A
1617142920,N.A,N.A
1617142950,N.A,N.A
1617142980,N.A,N.A
1617143010,N.A,N.A
1617143040,N.A,N.A
1617143070,N.A,N.A
1617143100,N.A,N.A
1617143130,N.A,N.A
1617143160,N.A,N.A
1617143190,N.A,N.A
1617143220,N.A,N.A
1617143250,N.A,N.A
1617143280,N.A,N.A
1617143310,N.A,N.A
1617143340,N.A,N.A
1617143370,N.A,N.A
1617143400,N.A,N.A
1617143430,N.A,N.A
1617143460,N.A,N.A
1617143490,N.A,N.A
1617143520,N.A,N.A
1617143550,N.A,N.A
1617143580,N.A,N.A
1617143610,N.A,N.A
1617143640,N.A,N.A
1617143670,N.A,N.A
1617143700,N.A,N.A
1617143730,N.A,N.A
1617143760,N.A,N.A
1617143790,N.A,N.A
1617143820,N.A,N.A
1617143850,N.A,N.A
1617143880,N.A,N.A
1617143910,N.A,N.A
1617143940,N.A,N.A
1617143970,N.A,N.A
1617144000,N.A,N.A
1617144030,N.A,N.A
1617144060,N.A,N.A
1617144090,N.A,N.A
1617144120,N.A,N.A
1617144150,N.A,N.A
1617144180,N.A,N.A
1617144210,N.A,N.A
1617144240,N.A,N.A
1617144270,N.A,N.A
1617144300,N.A,N.A
1617144330,N.A,N.A
1617144360,N.A,N.A
1617144390,N.A,N.A
1617144420,N.A,N.A
1617144450,N.A,N.A
1617144480,N.A,N.A
1617144510,N.A,N.A
1617144540,N.A,N.A
1617144570,N.A,N.A
1617144600,N.A,N.A
1617144630,N.A,N.A
1617144660,N.A,N.A
1617144690,N.A,N.A
1617144720,N.A,N.A
1617144750,N.A,N.A
1617144780,N.A,N.A
1617144810,N.A,N.A
1617144840,N.A,N.A
1617144870,N.A,N.A
1617144900,N.A,N.A
1617144930,N.A,N.A
1617144960,N.A,N.A
1617144990,N.A,N.A
1617145020,N.A,N.A
1617145050,N.A,N.A
1617145080,N.A,N.A
1617145110,N.A,N.A
1617145140,N.A,N.A
1617145170,N.A,N.A
1617145200,N.A,N.A
1617145230,N.A,N.A
1617145260,N.A,N.A
1617145290,N.A,N.A
1617145320,N.A,N.A
1617145350,N.A,N.A
1617145380,N.A,N.A
1617145410,N.A,N.A
1617145440,N.A,N.A
1617145470,N.A,N.A
1617145500,N.A,N.A
1617145530,N.A,N.A
1617145560,N.A,N.A
1617145590,N.A,N.A
1617145620,N.A,N.A
1617145650,N.A,N.A
1617145680,N.A,N.A
1617145710,N.A,N.A
1617145740,N.A,N.A
1617145770,N.A,N.A
1617145800,N.A,N.A
1617145830,N.A,N.A
1617145860,N.A,N.A
1617145890,N.A,N.A
1617145920,N.A,N.A
1617145950,N.A,N.A
1617145980,N.A,N.A
1617146010,N.A,N.A
1617146040,N.A,N.A
1617146070,N.A,N.A
1617146100,N.A,N.A
1617146130,N.A,N.A
1617146160,N.A,N.A
1617146190,N.A,N.A
1617146220,N.A,N.A
1617146250,N.A,N.A
1617146280,N.A,N.A
1617146310,N.A,N.A
1617146340,N.A,N.A
1617146370,N.A,N.A
1617146400,N.A,N.A
1617146430,N.A,N.A
1617146460,N.A,N.A
1617146490,N.A,N.A
1617146520,N.A,N.A
1617146550,N.A,N.A
1617146580,N.A,N.A
1617146610,N.A,N.A
1617146640,N.A,N.A
1617146670,N.A,N.A
1617146700,N.A,N.A
1617146730,N.A,N.A
1617146760,N.A,N.A
1617146790,N.A,N.A
1617146820,N.A,N.A
1617146850,N.A,N.A
1617146880,N.A,N.A
1617146910,N.A,N.A
1617146940,N.A,N.A
1617146970,N.A,N.A
1617147000,N.A,N.A
1617147030,N.A,N.A
1617147060,N.A,N.A
1617147090,N.A,N.A
1617147120,N.A,N.A
1617147150,N.A,N.A
1617147180,N.A,N.A
1617147210,N.A,N.A
1617147240,N.A,N.A
1617147270,N.A,N.A
1617147300,N.A,N.A
1617147330,N.A,N.A
1617147360,N.A,N.A
1617147390,N.A,N.A
1617147420,N.A,N.A
1617147450,N.A,N.A
1617147480,N.A,N.A
1617147510,N.A,N.A
1617147540,N.A,N.A
1617147570,N.A,N.A
1617147600,N.A,N.A
1617147630,N.A,N.A
1617147660,N.A,N.A
1617147690,N.A,N.A
1617147720,N.A,N.A
1617147750,N.A,N.A
1617147780,N.A,N.A
1617147810,N.A,N.A
1617147840,N.A,N.A
1617147870,N.A,N.A
1617147900,N.A,N.A
1617147930,N.A,N.A
1617147960,N.A,N.A
1617147990,N.A,N.A
1617148020,N.A,N.A
1617148050,N.A,N.A
1617148080,N.A,N.A
1617148110,N.A,N.A
1617148140,N.A,N.A
1617148170,N.A,N.A
1617148200,N.A,N.A
1617148230,N.A,N.A
1617148260,N.A,N.A
1617148290,N.A,N.A
1617148320,N.A,N.A
1617148350,N.A,N.A
1617148380,N.A,N.A
1617148410,N.A,N.A
1617148440,N.A,N.A
1617148470,N.A,N.A
1617148500,N.A,N.A
1617148530,N.A,N.A
1617148560,N.A,N.A
1617148590,N.A,N.A
1617148620,N.A,N.A
1617148650,N.A,N.A
1617148680,N.A,N.A
1617148710,N.A,N.A
1617148740,N.A,N.A
1617148770,N.A,N.A
1617148800,N.A,N.A
1617148830,N.A,N.A
1617148860,N.A,N.A
1617148890,N.A,N.A
1617148920,N.A,N.A
1617148950,N.A,N.A
1617148980,N.A,N.A
1617149010,N.A,N.A
1617149040,N.A,N.A
1617149070,N.A,N.A
1617149100,N.A,N.A
1617149130,N.A,N.A
1617149160,N.A,N.A
1617149190,N.A,N.A
1617149220,N.A,N.A
1617149250,N.A,N.A
1617149280,N.A,N.A
1617149310,N.A,N.A
1617149340,N.A,N.A
1617149370,N.A,N.A
1617149400,N.A,N.A
1617149430,N.A,N.A
1617149460,N.A,N.A
1617149490,N.A,N.A
1617149520,N.A,N.A
1617149550,N.A,N.A
1617149580,N.A,N.A
1617149610,N.A,N.A
1617149640,N.A,N.A
1617149670,N.A,N.A
1617149700,N.A,N.A
1617149730,N.A,N.A
1617149760,N.A,N.A
1617149790,N.A,N.A
1617149820,N.A,N.A
1617149850,N.A,N.A
1617149880,N.A,N.A
1617149910,N.A,N.A
1617149940,N.A,N.A
1617149970,N.A,N.A
1617150000,N.A,N.A
1617150030,N.A,N.A
1617150060,N.A,N.A
1617150090,N.A,N.A
1617150120,N.A,N.A
1617150150,N.A,N.A
1617150180,N.A,N.A
1617150210,N.A,N.A
1617150240,N.A,N.A
1617150270,N.A,N.A
1617150300,N.A,N.A
1617150330,N.A,N.A
1617150360,N.A,N.A
1617150390,N.A,N.A
1617150420,N.A,N.A
1617150450,N.A,N.A
1617150480,N.A,N.A
1617150510,N.A,N.A
1617150540,N.A,N.A
1617150570,N.A,N.A
1617150600,N.A,N.A
1617150630,N.A,N.A
1617150660,N.A,N.A
1617150690,N.A,N.A
1617150720,N.A,N.A
1617150750,N.A,N.A
1617150780,N.A,N.A
1617150810,N.A,N.A
1617150840,N.A,N.A
1617150870,N.A,N.A
1617150900,N.A,N.A
1617150930,N.A,N.A
1617150960,N.A,N.A
1617150990,N.A,N.A
1617151020,N.A,N.A
1617151050,N.A,N.A
1617151080,N.A,N.A
1617151110,N.A,N.A
1617151140,N.A,N.A
1617151170,N.A,N.A
1617151200,N.A,N.A
1617151230,N.A,N.A
1617151260,N.A,N.A
1617151290,N.A,N.A
1617151320,N.A,N.A
1617151350,N.A,N.A
1617151380,N.A,N.A
1617151410,N.A,N.A
1617151440,N.A,N.A
1617151470,N.A,N.A
1617151500,N.A,N.A
1617151530,N.A,N.A
1617151560,N.A,N.A
1617151590,N.A,N.A
1617151620,N.A,N.A
1617151650,N.A,N.A
1617151680,N.A,N.A
1617151710,N.A,N.A
1617151740,N.A,N.A
1617151770,N.A,N.A
1617151800,N.A,N.A
1617151830,N.A,N.A
1617151860,N.A,N.A
1617151890,N.A,N.A
1617151920,N.A,N.A
1617151950,N.A,N.A
1617151980,N.A,N.A
1617152010,N.A,N.A
1617152040,N.A,N.A
1617152070,N.A,N.A
1617152100,N.A,N.A
1617152130,N.A,N.A
1617152160,N.A,N.A
1617152190,N.A,N.A
1617152220,N.A,N.A
1617152250,N.A,N.A
1617152280,N.A,N.A
1617152310,N.A,N.A
1617152340,N.A,N.A
1617152370,N.A,N.A
1617152400,N.A,N.A
1617152430,N.A,N.A
1617152460,N.A,N.A
1617152490,N.A,N.A
1617152520,N.A,N.A
1617152550,N.A,N.A
1617152580,N.A,N.A
1617152610,N.A,N.A
1617152640,N.A,N.A
1617152670,N.A,N.A
1617152700,N.A,N.A
1617152730,N.A,N.A
1617152760,N.A,N.A
1617152790,N.A,N.A
1617152820,N.A,N.A
1617152850,N.A,N.A
1617152880,N.A,N.A
1617152910,N.A,N.A
1617152940,N.A,N.A
1617152970,N.A,N.A
1617153000,N.A,N.A
1617153030,N.A,N.A
1617153060,N.A,N.A
1617153090,N.A,N.A
1617153120,N.A,N.A
1617153150,N.A,N.A
1617153180,N.A,N.A
1617153210,N.A,N.A
1617153240,N.A,N.A
1617153270,N.A,N.A
1617153300,N.A,N.A
1617153330,N.A,N.A
1617153360,N.A,N.A
1617153390,N.A,N.A
1617153420,N.A,N.A
1617153450,N.A,N.A
1617153480,N.A,N.A
1617153510,N.A,N.A
1617153540,N.A,N.A
1617153570,N.A,N.A
1617153600,N.A,N.A
1617153630,N.A,N.A
1617153660,N.A,N.A
1617153690,N.A,N.A
1617153720,N.A,N.A
1617153750,N.A,N.A
1617153780,N.A,N.A
1617153810,N.A,N.A
1617153840,N.A,N.A
1617153870,N.A,N.A
1617153900,N.A,N.A
1617153930,N.A,N.A
1617153960,N.A,N.A
1617153990,N.A,N.A
1617154020,N.A,N.A
1617154050,N.A,N.A
1617154080,N.A,N.A
1617154110,N.A,N.A
1617154140,N.A,N.A
1617154170,N.A,N.A
1617154200,N.A,N.A
1617154230,N.A,N.A
1617154260,N.A,N.A
1617154290,N.A,N.A
1617154320,N.A,N.A
1617154350,N.A,N.A
1617154380,N.A,N.A
1617154410,N.A,N.A
1617154440,N.A,N.A
1617154470,N.A,N.A
1617154500,N.A,N.A
1617154530,N.A,N.A
1617154560,N.A,N.A
1617154590,N.A,N.A
1617154620,N.A,N.A
1617154650,N.A,N.A
1617154680,N.A,N.A
1617154710,N.A,N.A
1617154740,N.A,N.A
1617154770,N.A,N.A
1617154800,N.A,N.A
1617154830,N.A,N.A
1617154860,N.A,N.A
1617154890,N.A,N.A
1617154920,N.A,N.A
1617154950,N.A,N.A
1617154980,N.A,N.A
1617155010,N.A,N.A
1617155040,N.A,N.A
1617155070,N.A,N.A
1617155100,N.A,N.A
1617155130,N.A,N.A
1617155160,N.A,N.A
1617155190,N.A,N.A
1617155220,N.A,N.A
1617155250,N.A,N.A
1617155280,N.A,N.A
1617155310,N.A,N.A
1617155340,N.A,N.A
1617155370,N.A,N.A
1617155400,N.A,N.A
1617155430,N.A,N.A
1617155460,N.A,N.A
1617155490,N.A,N.A
1617155520,N.A,N.A
1617155550,N.A,N.A
1617155580,N.A,N.A
1617155610,N.A,N.A
1617155640,N.A,N.A
1617155670,N.A,N.A
1617155700,N.A,N.A
1617155730,N.A,N.A
1617155760,N.A,N.A
1617155790,N.A,N.A
1617155820,N.A,N.A
1617155850,N.A,N.A
1617155880,N.A,N.A
1617155910,N.A,N.A
1617155940,N.A,N.A
1617155970,N.A,N.A
1617156000,N.A,N.A
1617156030,N.A,N.A
1617156060,N.A,N.A
1617156090,N.A,N.A
1617156120,N.A,N.A
1617156150,N.A,N.A
1617156180,N.A,N.A
1617156210,N.A,N.A
1617156240,N.A,N.A
1617156270,N.A,N.A
1617156300,N.A,N.A
1617156330,N.A,N.A
1617156360,N.A,N.A
1617156390,N.A,N.A
1617156420,N.A,N.A
1617156450,N.A,N.A
1617156480,N.A,N.A
1617156510,N.A,N.A
1617156540,N.A,N.A
1617156570,N.A,N.A
1617156600,N.A,N.A
1617156630,N.A,N.A
1617156660,N.A,N.A
1617156690,N.A,N.A
1617156720,N.A,N.A
1617156750,N.A,N.A
1617156780,N.A,N.A
1617156810,N.A,N.A
1617156840,N.A,N.A
1617156870,N.A,N.A
1617156900,N.A,N.A
1617156930,N.A,N.A
1617156960,N.A,N.A
1617156990,N.A,N.A
1617157020,N.A,N.A
1617157050,N.A,N.A
1617157080,N.A,N.A
1617157110,N.A,N.A
1617157140,N.A,N.A
1617157170,N.A,N.A
1617157200,N.A,N.A
1617157230,N.A,N.A
1617157260,N.A,N.A
1617157290,N.A,N.A
1617157320,N.A,N.A
1617157350,N.A,N.A
1617157380,N.A,N.A
1617157410,N.A,N.A
1617157440,N.A,N.A
1617157470,N.A,N.A
1617157500,N.A,N.A
1617157530,N.A,N.A
1617157560,N.A,N.A
1617157590,N.A,N.A
1617157620,N.A,N.A
1617157650,N.A,N.A
1617157680,N.A,N.A
1617157710,N.A,N.A
1617157740,N.A,N.A
1617157770,N.A,N.A
1617157800,N.A,N.A
1617157830,N.A,N.A
1617157860,N.A,N.A
1617157890,N.A,N.A
1617157920,N.A,N.A
1617157950,N.A,N.A
1617157980,N.A,N.A
1617158010,N.A,N.A
1617158040,N.A,N.A
1617158070,N.A,N.A
1617158100,N.A,N.A
1617158130,N.A,N.A
1617158160,N.A,N.A
1617158190,N.A,N.A
1617158220,N.A,N.A
1617158250,N.A,N.A
1617158280,N.A,N.A
1617158310,N.A,N.A
1617158340,N.A,N.A
1617158370,N.A,N.A
1617158400,N.A,N.A
1617158430,N.A,N.A
1617158460,N.A,N.A
1617158490,N.A,N.A
1617158520,N.A,N.A
1617158550,N.A,N.A
1617158580,N.A,N.A
1617158610,N.A,N.A
1617158640,N.A,N.A
1617158670,N.A,N.A
1617158700,N.A,N.A
1617158730,N.A,N.A
1617158760,N.A,N.A
1617158790,N.A,N.A
1617158820,N.A,N.A
1617158850,N.A,N.A
1617158880,N.A,N.A
1617158910,N.A,N.A
1617158940,N.A,N.A
1617158970,N.A,N.A
1617159000,N.A,N.A
1617159030,N.A,N.A
1617159060,N.A,N.A
1617159090,N.A,N.A
1617159120,N.A,N.A
1617159150,N.A,N.A
1617159180,N.A,N.A
1617159210,N.A,N.A
1617159240,N.A,N.A
1617159270,N.A,N.A
1617159300,N.A,N.A
1617159330,N.A,N.A
1617159360,N.A,N.A
1617159390,N.A,N.A
1617159420,N.A,N.A
1617159450,N.A,N.A
1617159480,N.A,N.A
1617159510,N.A,N.A
1617159540,N.A,N.A
1617159570,N.A,N.A
1617159600,N.A,N.A
1617159630,N.A,N.A
1617159660,N.A,N.A
1617159690,N.A,N.A
1617159720,N.A,N.A
1617159750,N.A,N.A
1617159780,N.A,N.A
1617159810,N.A,N.A
1617159840,N.A,N.A
1617159870,N.A,N.A
1617159900,N.A,N.A
1617159930,N.A,N.A
1617159960,N.A,N.A
1617159990,N.A,N.A
1617160020,N.A,N.A
1617160050,N.A,N.A
1617160080,N.A,N.A
1617160110,N.A,N.A
1617160140,N.A,N.A
1617160170,N.A,N.A
1617160200,N.A,N.A
1617160230,N.A,N.A
1617160260,N.A,N.A
1617160290,N.A,N.A
1617160320,N.A,N.A
1617160350,N.A,N.A
1617160380,N.A,N.A
1617160410,N.A,N.A
1617160440,N.A,N.A
1617160470,N.A,N.A
1617160500,N.A,N.A
1617160530,N.A,N.A
1617160560,N.A,N.A
1617160590,N.A,N.A
1617160620,N.A,N.A
1617160650,N.A,N.A
1617160680,N.A,N.A
1617160710,N.A,N.A
1617160740,N.A,N.A
1617160770,N.A,N.A
1617160800,N.A,N.A
1617160830,N.A,N.A
1617160860,N.A,N.A
