Epoch,Text_id_setup_0502,Text_id_setup_0503
1617335102,30.352,71.257
1617335132,30.352,71.257
1617335162,30.352,71.257
1617335192,30.352,71.257
1617335222,30.352,71.257
1617335252,30.352,71.257
1617335282,30.352,71.257
1617335312,30.352,71.257
1617335342,30.352,71.257
1617335372,30.553,71.257
1617335402,30.553,71.257
1617335432,30.553,71.257
1617335462,30.553,71.257
1617335492,30.553,71.257
1617335522,30.553,71.257
1617335552,30.553,71.257
1617335582,30.553,71.257
1617335612,30.553,71.257
1617335642,30.553,71.257
1617335672,30.553,71.257
1617335702,30.553,71.257
1617335732,30.553,71.257
1617335762,30.553,71.257
1617335792,30.553,71.257
1617335822,30.553,71.257
1617335852,30.553,71.257
1617335882,30.553,71.257
1617335912,30.553,71.257
1617335942,30.553,71.257
1617335972,30.553,71.257
1617336002,30.523,69.407
1617336032,30.523,69.407
1617336062,30.523,69.407
1617336092,30.523,69.407
1617336122,30.523,69.407
1617336152,30.523,69.407
1617336182,30.523,69.407
1617336212,30.523,69.407
1617336242,30.523,69.407
1617336272,30.523,69.407
1617336302,30.523,69.407
1617336332,30.523,69.407
1617336362,30.523,69.407
1617336392,30.523,69.407
1617336422,30.523,69.407
1617336452,30.523,69.407
1617336482,30.523,69.407
1617336512,30.523,69.407
1617336542,30.523,69.407
1617336572,30.523,69.407
1617336602,30.523,69.407
1617336632,30.523,69.407
1617336662,30.523,69.407
1617336692,30.523,69.407
1617336722,30.523,69.407
1617336752,30.523,69.407
1617336782,30.523,69.407
1617336812,30.523,69.407
1617336842,30.523,69.407
1617336872,30.523,69.407
1617336902,30.523,69.407
1617336932,30.523,69.407
1617336962,30.523,69.407
1617336992,30.523,69.407
1617337022,30.523,69.407
1617337052,30.523,69.407
1617337082,30.523,69.407
1617337112,30.523,69.407
1617337142,30.523,69.407
1617337172,30.523,69.407
1617337202,30.523,69.407
1617337232,30.523,69.407
1617337262,30.523,69.407
1617337292,30.523,69.407
1617337322,30.523,69.407
1617337352,30.523,69.407
1617337382,30.523,69.407
1617337412,30.523,69.407
1617337442,30.523,69.407
1617337472,30.523,69.407
1617337502,30.523,69.407
1617337532,30.523,69.407
1617337562,30.523,69.407
1617337592,30.523,69.407
1617337622,30.523,69.407
1617337652,30.523,69.407
1617337682,30.523,69.407
1617337712,30.523,69.407
1617337742,30.523,69.407
1617337772,30.523,69.407
1617337802,30.523,69.407
1617337832,30.523,69.407
1617337862,30.523,69.407
1617337892,30.523,69.407
1617337922,30.523,69.407
1617337952,30.523,69.407
1617337982,30.523,69.407
1617338012,30.523,69.407
1617338042,30.523,69.407
1617338072,30.523,69.407
1617338102,30.523,69.407
1617338132,30.523,69.407
1617338162,30.523,69.407
1617338192,30.523,69.407
1617338222,30.523,69.407
1617338252,30.523,69.407
1617338282,30.537,68.469
1617338312,30.553,68.441
1617338342,30.553,68.441
1617338372,30.553,68.441
1617338402,30.553,68.441
1617338432,30.553,68.441
1617338462,30.553,68.441
1617338492,30.553,68.441
1617338522,30.553,68.441
1617338552,30.553,68.441
1617338582,30.553,68.441
1617338612,30.553,68.441
1617338642,30.553,68.441
1617338672,30.553,68.441
1617338702,30.553,68.441
1617338732,30.553,68.441
1617338762,30.553,68.441
1617338792,30.553,68.441
1617338822,30.553,68.441
1617338852,30.553,68.441
1617338882,30.553,68.441
1617338912,30.553,68.441
1617338942,30.553,68.441
1617338972,30.553,68.441
1617339002,30.553,68.441
1617339032,30.553,68.441
1617339062,30.553,68.441
1617339092,30.553,68.441
1617339122,30.553,68.441
1617339152,30.553,68.441
1617339182,30.553,68.441
1617339212,30.553,68.441
1617339242,30.553,68.441
1617339272,30.553,68.441
1617339302,30.553,68.441
1617339332,30.553,68.441
1617339362,30.553,68.441
1617339392,30.553,68.441
1617339422,30.553,68.441
1617339452,30.553,68.441
1617339482,30.553,68.441
1617339512,30.553,68.441
1617339542,30.553,68.441
1617339572,N.A,N.A
1617339602,N.A,N.A
1617339632,N.A,N.A
1617339662,N.A,N.A
1617339692,N.A,N.A
1617339722,N.A,N.A
1617339752,N.A,N.A
1617339784,N.A,N.A
1617339812,31.3,65.301
1617339842,31.047,66.088
1617339872,30.82,66.088
1617339902,30.82,66.088
1617339932,30.82,66.088
1617339962,30.82,66.088
1617339992,30.82,66.088
1617340022,30.82,66.088
1617340052,30.82,66.088
1617340082,30.82,66.088
1617340112,30.82,66.088
1617340142,30.82,66.088
1617340172,30.82,66.088
1617340202,30.82,66.088
1617340232,30.82,66.088
1617340262,30.82,66.088
1617340292,30.82,66.088
1617340322,30.82,66.088
1617340352,30.82,66.088
1617340382,30.82,66.088
1617340412,30.82,66.088
1617340442,30.82,66.088
1617340472,30.82,66.088
1617340502,30.82,66.088
1617340532,30.82,66.088
1617340562,30.82,66.088
1617340592,30.82,66.088
1617340622,30.82,66.088
1617340652,30.82,66.088
1617340682,30.82,66.088
1617340712,30.82,66.088
1617340742,30.82,66.088
1617340772,30.82,66.088
1617340802,30.82,66.088
1617340832,30.82,66.088
1617340862,30.82,66.088
1617340892,30.82,66.088
1617340922,30.82,66.088
1617340952,30.82,66.088
1617340982,30.82,66.088
1617341012,30.82,66.088
1617341042,30.82,66.088
1617341072,30.82,66.088
1617341102,30.82,66.088
1617341132,30.82,66.088
1617341162,30.82,66.088
1617341192,30.82,66.088
1617341222,30.82,66.088
1617341252,30.82,66.088
1617341282,30.82,66.088
1617341312,30.82,66.088
1617341342,30.82,66.088
1617341372,30.82,66.088
1617341402,30.82,66.088
1617341432,30.82,66.088
1617341462,30.82,66.088
1617341492,30.82,66.088
1617341522,30.82,66.088
1617341552,30.82,66.088
1617341582,30.82,66.088
1617341612,30.82,66.088
1617341642,30.82,66.088
1617341672,30.82,66.088
1617341702,30.82,66.088
1617341732,30.82,66.088
1617341762,30.82,66.088
1617341792,30.82,66.088
1617341822,30.82,66.088
1617341852,30.82,66.088
1617341882,30.82,66.088
1617341912,30.82,66.088
1617341942,30.82,66.088
1617341972,30.82,66.088
1617342002,30.82,66.088
1617342032,30.82,66.088
1617342062,30.82,66.088
1617342092,30.82,66.088
1617342122,30.82,66.088
1617342152,30.82,66.088
1617342182,30.82,66.088
1617342212,30.82,66.088
1617342242,30.82,66.088
1617342272,30.82,66.088
1617342302,30.82,66.088
1617342332,30.82,66.088
1617342362,30.82,66.088
1617342392,30.82,66.088
1617342422,30.82,66.088
1617342452,30.82,66.088
1617342482,30.82,66.088
1617342512,30.82,66.088
1617342542,30.82,66.088
1617342572,30.82,66.088
1617342602,30.82,66.088
1617342632,30.82,66.088
1617342662,30.82,66.088
1617342692,30.82,66.088
1617342722,30.82,66.088
1617342752,30.777,65.962
1617342782,30.748,65.925
1617342812,30.748,65.925
1617342842,30.748,65.925
1617342872,30.748,65.925
1617342902,30.748,65.925
1617342932,30.748,65.925
1617342962,30.748,65.925
1617342992,30.748,65.925
1617343022,30.748,65.925
1617343052,30.748,65.925
1617343082,30.748,65.925
1617343112,30.748,65.925
1617343142,30.748,65.925
1617343172,30.804,65.742
1617343202,30.82,65.745
1617343232,30.82,65.745
1617343262,30.82,65.745
1617343292,30.82,65.745
1617343322,30.82,65.745
1617343352,30.82,65.745
1617343382,30.82,65.745
1617343412,30.82,65.745
1617343442,30.82,65.745
1617343472,30.82,65.745
1617343502,30.82,65.745
1617343532,30.82,65.745
1617343562,30.82,65.745
1617343592,30.82,65.745
1617343622,30.82,65.745
1617343652,30.82,65.745
1617343682,30.82,65.745
1617343712,30.82,65.745
1617343742,30.82,65.745
1617343772,30.82,65.745
1617343802,30.82,65.745
1617343832,30.82,65.745
1617343862,30.82,65.745
1617343892,30.82,65.745
1617343922,30.82,65.745
1617343952,30.82,65.745
1617343982,30.82,65.745
1617344012,30.82,65.745
1617344042,30.82,65.745
1617344072,30.82,65.745
1617344102,30.82,65.745
1617344132,30.82,65.745
1617344162,30.82,65.745
1617344192,30.82,65.745
1617344222,30.82,65.745
1617344252,30.82,65.745
1617344282,30.846,65.184
1617344312,30.833,65.15
1617344342,30.833,65.15
1617344372,30.833,65.15
1617344402,30.833,65.15
1617344432,30.833,65.15
1617344462,30.833,65.15
1617344492,30.833,65.15
1617344522,30.833,65.15
1617344552,30.833,65.15
1617344582,30.846,64.991
1617344612,30.846,64.959
1617344642,30.846,64.959
1617344672,30.846,64.959
1617344702,30.846,64.959
1617344732,30.846,64.959
1617344762,30.846,64.959
1617344792,30.846,64.959
1617344822,30.846,64.959
1617344852,30.846,64.959
1617344882,30.846,64.959
1617344912,30.846,64.959
1617344942,30.846,64.959
1617344972,30.846,64.959
1617345002,30.846,64.959
1617345032,30.889,64.7525
1617345062,30.889,64.743
1617345092,30.889,64.743
1617345122,30.889,64.743
1617345152,30.889,64.743
1617345182,30.889,64.743
1617345212,30.889,64.743
1617345242,30.889,64.743
1617345272,30.889,64.743
1617345302,30.889,64.743
1617345332,30.889,64.743
1617345362,30.889,64.743
1617345392,30.889,64.743
1617345422,30.889,64.743
1617345452,30.889,64.743
1617345482,30.889,64.743
1617345512,30.889,64.743
1617345542,30.889,64.743
1617345572,N.A,N.A
1617345602,N.A,N.A
1617345632,N.A,N.A
1617345662,N.A,N.A
1617345692,N.A,N.A
1617345722,N.A,N.A
1617345752,N.A,N.A
1617345783,N.A,N.A
1617345812,31.538,62.449
1617345842,31.327,63.238
1617345872,31.116,63.238
1617345902,31.116,63.238
1617345932,31.116,63.238
1617345962,31.116,63.238
1617345992,31.116,63.238
1617346022,31.116,63.238
1617346052,31.116,63.238
1617346082,31.116,63.238
1617346112,31.116,63.238
1617346142,31.116,63.238
1617346172,31.116,63.238
1617346202,31.116,63.238
1617346232,31.116,63.238
1617346262,31.116,63.238
1617346292,31.116,63.238
1617346322,31.116,63.238
1617346352,31.116,63.238
1617346382,31.116,63.238
1617346412,31.116,63.238
1617346442,31.116,63.238
1617346472,31.116,63.238
1617346502,31.116,63.238
1617346532,31.116,63.238
1617346562,31.116,63.238
1617346592,31.116,63.238
1617346622,31.116,63.238
1617346652,31.116,63.238
1617346682,31.116,63.238
1617346712,31.116,63.238
1617346742,31.116,63.238
1617346772,31.116,63.238
1617346802,31.116,63.238
1617346832,31.116,63.238
1617346862,31.116,63.238
1617346892,31.116,63.238
1617346922,31.116,63.238
1617346952,31.116,63.238
1617346982,31.116,63.238
1617347012,31.0305,63.654
1617347042,30.945,64.07
1617347072,30.945,64.07
1617347102,30.945,64.07
1617347132,30.945,64.07
1617347162,30.945,64.07
1617347192,30.945,64.07
1617347222,30.945,64.07
1617347252,30.945,64.07
1617347282,30.945,64.07
1617347312,30.945,64.07
1617347342,30.945,64.07
1617347372,30.945,64.07
1617347402,30.945,64.07
1617347432,30.945,64.07
1617347462,30.945,64.07
1617347492,30.945,64.07
1617347522,30.945,64.07
1617347552,30.945,64.07
1617347582,30.945,64.07
1617347612,30.945,64.07
1617347642,30.945,64.07
1617347672,30.945,64.07
1617347702,30.945,64.07
1617347732,30.945,64.07
1617347762,30.945,64.07
1617347792,30.945,64.07
1617347822,30.945,64.07
1617347852,30.945,64.07
1617347882,30.945,64.07
1617347912,30.945,64.07
1617347942,30.945,64.07
1617347972,30.945,64.07
1617348002,30.945,64.07
1617348032,30.945,64.07
1617348062,30.945,64.07
1617348092,30.945,64.07
1617348122,30.945,64.07
1617348152,30.945,64.07
1617348182,30.945,64.07
1617348212,30.945,64.07
1617348242,30.945,64.07
1617348272,30.945,64.07
1617348302,30.945,64.07
1617348332,30.945,64.07
1617348362,30.945,64.07
1617348392,30.945,64.07
1617348422,30.945,64.07
1617348452,30.945,64.07
1617348482,30.945,64.07
1617348512,30.945,64.07
1617348542,30.945,64.07
1617348572,30.945,64.07
1617348602,30.945,64.07
1617348632,30.945,64.07
1617348662,N.A,N.A
1617348692,N.A,N.A
1617348722,N.A,N.A
1617348752,N.A,N.A
1617348783,N.A,N.A
1617348812,31.669,61.364
1617348842,31.426,62.171
1617348872,31.215,62.171
1617348902,31.215,62.171
1617348932,31.215,62.171
1617348962,31.215,62.171
1617348992,31.215,62.171
1617349022,31.215,62.171
1617349052,31.215,62.171
1617349082,31.215,62.171
1617349112,31.215,62.171
1617349142,31.215,62.171
1617349172,31.215,62.171
1617349202,31.215,62.171
1617349232,31.215,62.171
1617349262,31.215,62.171
1617349292,31.215,62.171
1617349322,31.215,62.171
1617349352,31.215,62.171
1617349382,31.215,62.171
1617349412,31.215,62.171
1617349442,31.215,62.171
1617349472,31.215,62.171
1617349502,N.A,N.A
1617349532,N.A,N.A
1617349562,N.A,N.A
1617349592,N.A,N.A
1617349622,N.A,N.A
1617349652,N.A,N.A
1617349683,N.A,N.A
1617349712,31.768,60.984
1617349742,31.525,61.814
1617349772,31.314,61.814
1617349802,31.314,61.814
1617349832,31.314,61.814
1617349862,31.314,61.814
1617349892,31.314,61.814
1617349922,31.314,61.814
1617349952,31.314,61.814
1617349982,31.314,61.814
1617350012,N.A,N.A
1617350042,N.A,N.A
1617350072,N.A,N.A
1617350102,N.A,N.A
1617350132,N.A,N.A
1617350162,N.A,N.A
1617350192,N.A,N.A
1617350222,N.A,N.A
1617350252,N.A,N.A
1617350283,N.A,N.A
1617350312,31.824,60.789
1617350342,31.597,61.686
1617350372,31.383,61.686
1617350402,31.383,61.686
1617350432,31.383,61.686
1617350464,31.383,61.686
1617350492,31.383,61.686
1617350522,31.383,61.686
1617350552,31.383,61.686
1617350582,31.383,61.686
1617350612,31.383,61.686
1617350642,31.383,61.686
1617350672,31.383,61.686
1617350702,31.383,61.686
1617350732,31.383,61.686
1617350762,31.383,61.686
1617350792,31.383,61.686
1617350822,31.383,61.686
1617350852,31.383,61.686
1617350882,31.383,61.686
1617350912,31.383,61.686
1617350942,31.243,62.567
1617350972,31.271,62.551
1617351002,31.271,62.551
1617351032,31.271,62.551
1617351062,31.271,62.551
1617351092,31.271,62.551
1617351122,31.271,62.551
1617351152,31.271,62.551
1617351182,31.271,62.551
1617351212,31.271,62.551
1617351242,31.271,62.551
1617351272,31.271,62.551
1617351302,31.271,62.551
1617351332,31.271,62.551
1617351362,31.271,62.551
1617351392,31.271,62.551
1617351422,31.271,62.551
1617351452,31.271,62.551
1617351482,31.271,62.551
1617351512,31.271,62.551
1617351542,31.271,62.551
1617351572,31.271,62.551
1617351602,31.271,62.551
1617351632,31.271,62.551
1617351662,31.271,62.551
1617351692,31.271,62.551
1617351722,31.271,62.551
1617351752,31.271,62.551
1617351782,31.271,62.551
1617351812,31.271,62.551
1617351842,31.271,62.551
1617351872,31.271,62.551
1617351902,31.271,62.551
1617351932,31.271,62.551
1617351962,31.271,62.551
1617351992,31.271,62.551
1617352022,31.271,62.551
1617352052,31.271,62.551
1617352082,31.271,62.551
1617352112,31.271,62.551
1617352142,31.271,62.551
1617352172,31.271,62.551
1617352202,31.271,62.551
1617352232,31.271,62.551
1617352262,31.271,62.551
1617352292,31.271,62.551
1617352322,31.271,62.551
1617352352,31.271,62.551
1617352382,31.271,62.551
1617352412,31.271,62.551
1617352442,31.271,62.551
1617352472,31.271,62.551
1617352502,31.271,62.551
1617352532,31.271,62.551
1617352562,31.271,62.551
1617352592,31.258,62.025
1617352622,31.258,62.025
1617352652,31.258,62.025
1617352682,31.258,62.025
1617352712,31.258,62.025
1617352742,31.258,62.025
1617352772,31.258,62.025
1617352802,31.258,62.025
1617352832,31.258,62.025
1617352862,31.258,62.025
1617352892,31.258,62.025
1617352922,31.258,62.025
1617352952,31.258,62.025
1617352982,31.258,62.025
1617353012,31.258,62.025
1617353042,31.258,62.025
1617353072,31.258,62.025
1617353102,31.258,62.025
1617353132,31.258,62.025
1617353162,31.258,62.025
1617353192,31.258,62.025
1617353222,31.258,62.025
1617353252,31.258,62.025
1617353282,31.258,62.025
1617353312,31.258,62.025
1617353342,31.258,62.025
1617353372,31.258,62.025
1617353402,31.258,62.025
1617353432,31.258,62.025
1617353462,31.258,62.025
1617353492,31.258,62.025
1617353522,31.258,62.025
1617353552,31.258,62.025
1617353582,31.258,62.025
1617353612,N.A,N.A
1617353642,N.A,N.A
1617353672,N.A,N.A
1617353702,N.A,N.A
1617353732,N.A,N.A
1617353762,N.A,N.A
1617353792,N.A,N.A
1617353822,N.A,N.A
1617353852,N.A,N.A
1617353883,N.A,N.A
1617353912,31.963,59.799
1617353942,31.725,60.646
1617353972,31.525,60.646
1617354002,31.525,60.646
1617354032,31.525,60.646
1617354062,31.525,60.646
1617354092,31.525,60.646
1617354122,31.525,60.646
1617354152,31.525,60.646
1617354182,31.525,60.646
1617354212,31.525,60.646
1617354242,31.525,60.646
1617354272,31.525,60.646
1617354302,31.525,60.646
1617354332,31.525,60.646
1617354362,31.525,60.646
1617354392,31.525,60.646
1617354422,31.525,60.646
1617354452,31.525,60.646
1617354482,31.525,60.646
1617354512,31.525,60.646
1617354542,31.525,60.646
1617354572,31.525,60.646
1617354602,31.525,60.646
1617354632,31.525,60.646
1617354662,31.525,60.646
1617354692,31.525,60.646
1617354722,31.525,60.646
1617354752,31.454,61.038
1617354782,31.383,61.462
1617354812,31.343,61.456
1617354842,31.343,61.456
1617354872,31.343,61.456
1617354902,31.343,61.456
1617354932,31.343,61.456
1617354962,31.343,61.456
1617354992,31.343,61.456
1617355022,31.343,61.456
1617355052,31.343,61.456
1617355082,31.343,61.456
1617355112,31.343,61.456
1617355142,31.343,61.456
1617355172,31.343,61.456
1617355202,31.343,61.456
1617355232,31.343,61.456
1617355262,31.343,61.456
1617355292,31.343,61.456
1617355322,31.343,61.456
1617355352,31.343,61.456
1617355382,31.343,61.456
1617355412,31.343,61.456
1617355442,31.343,61.456
1617355472,31.343,61.456
1617355502,31.343,61.456
1617355532,31.343,61.456
1617355562,31.343,61.456
1617355592,31.343,61.456
1617355622,31.343,61.456
1617355652,31.343,61.456
1617355682,N.A,N.A
1617355712,N.A,N.A
1617355742,N.A,N.A
1617355772,N.A,N.A
1617355802,N.A,N.A
1617355832,N.A,N.A
1617355862,N.A,N.A
1617355892,N.A,N.A
1617355922,N.A,N.A
1617355952,N.A,N.A
1617355983,N.A,N.A
1617356012,31.936,59.223
1617356042,31.725,60.02
1617356072,31.511,60.02
1617356102,31.511,60.02
1617356132,31.511,60.02
1617356162,31.511,60.02
1617356192,31.511,60.02
1617356222,31.511,60.02
1617356252,31.511,60.02
1617356282,31.511,60.02
1617356312,31.511,60.02
1617356342,31.511,60.02
1617356372,31.511,60.02
1617356402,31.511,60.02
1617356432,31.511,60.02
1617356462,31.511,60.02
1617356492,31.511,60.02
1617356522,31.511,60.02
1617356552,31.3,60.02
1617356582,31.3,60.02
1617356612,31.3,60.02
1617356642,31.3,60.02
1617356672,31.3,60.02
1617356702,31.3,60.02
1617356732,31.3,60.02
1617356762,31.3,60.02
1617356792,31.3,60.02
1617356822,31.3,60.02
1617356852,31.3,60.02
1617356882,31.3,60.02
1617356912,31.3,60.02
1617356942,31.3,60.02
1617356972,31.3,60.02
1617357002,31.3,60.02
1617357032,31.3,60.02
1617357062,31.3,60.02
1617357092,31.3,60.02
1617357122,31.3,60.02
1617357152,31.3,60.02
1617357182,31.3,60.02
1617357212,31.3,60.02
1617357242,31.3,60.02
1617357272,31.3,60.02
1617357302,31.3,60.02
1617357332,31.3,60.02
1617357362,31.3,60.02
1617357392,31.258,61.045
1617357422,31.258,61.067
1617357452,31.258,61.067
1617357482,31.258,61.067
1617357512,31.258,61.067
1617357542,31.258,61.067
1617357572,31.258,61.067
1617357602,31.258,61.067
1617357632,31.258,61.067
1617357662,31.258,61.067
1617357692,31.258,61.067
1617357722,31.258,61.067
1617357752,31.258,61.067
1617357782,31.258,61.067
1617357812,31.23,61.0625
1617357842,31.202,61.114
1617357872,31.202,61.126
1617357902,31.202,61.126
1617357932,31.202,61.126
1617357962,31.202,61.126
1617357992,31.202,61.126
1617358022,31.202,61.126
1617358052,31.202,61.126
1617358082,31.202,61.126
1617358112,31.202,61.126
1617358142,31.202,61.126
1617358172,31.202,61.126
1617358202,31.202,61.126
1617358232,31.202,61.126
1617358262,31.202,61.126
1617358292,31.202,61.126
1617358322,31.202,61.126
1617358352,31.202,61.126
1617358382,31.202,61.126
1617358412,31.202,61.126
1617358442,31.202,61.126
1617358472,31.202,61.126
1617358502,31.202,61.126
1617358532,31.202,61.126
1617358562,31.202,61.126
1617358592,31.202,61.126
1617358622,31.202,61.126
1617358652,31.202,61.126
1617358682,31.202,61.126
1617358712,31.202,61.126
1617358742,31.202,61.126
1617358772,31.202,61.126
1617358802,31.202,61.126
1617358832,31.202,61.126
1617358862,31.202,61.126
1617358892,31.202,61.126
1617358922,31.202,61.126
1617358952,31.202,61.126
1617358982,31.202,61.126
1617359012,31.202,61.126
1617359042,31.202,61.126
1617359072,31.202,61.126
1617359102,31.202,61.126
1617359132,31.202,61.126
1617359162,31.202,61.126
1617359192,31.202,61.126
1617359222,31.202,61.126
1617359252,31.202,61.126
1617359282,31.202,61.126
1617359312,31.202,61.126
1617359342,31.202,61.126
1617359372,31.202,61.126
1617359402,N.A,N.A
1617359432,N.A,N.A
1617359462,N.A,N.A
1617359492,N.A,N.A
1617359522,N.A,N.A
1617359552,N.A,N.A
1617359583,N.A,N.A
1617359612,31.655,60.043
1617359642,31.399,60.908
1617359672,31.188,60.908
1617359702,31.188,60.908
1617359732,31.188,60.908
1617359762,31.188,60.908
1617359792,31.188,60.908
1617359822,31.188,60.908
1617359852,31.188,60.908
1617359882,31.188,60.908
1617359912,31.188,60.908
1617359942,31.188,60.908
1617359972,31.188,60.908
1617360002,31.188,60.908
1617360032,31.188,60.908
1617360062,31.188,60.908
1617360092,31.188,60.908
1617360122,30.959,62.913
1617360152,30.959,62.913
1617360182,30.959,62.913
1617360212,30.959,62.913
1617360242,30.959,62.913
1617360272,30.959,62.913
1617360302,30.959,62.913
1617360332,30.959,62.913
1617360362,30.959,62.913
1617360392,30.959,62.913
1617360422,30.959,62.913
1617360452,30.959,62.913
1617360482,30.959,62.913
1617360512,30.959,62.913
1617360542,30.959,62.913
1617360572,30.959,62.913
1617360602,30.959,62.913
1617360632,30.959,62.913
1617360662,30.959,62.913
1617360692,30.959,62.913
1617360722,30.959,62.913
1617360752,30.959,64.987
1617360782,30.959,64.987
1617360812,30.959,64.987
1617360842,30.959,64.987
1617360872,30.959,64.987
1617360902,30.959,64.987
1617360932,30.959,64.987
1617360962,30.959,64.987
1617360992,30.959,64.987
1617361022,30.959,64.987
1617361052,30.959,64.987
1617361082,30.959,64.987
1617361112,30.959,64.987
1617361142,30.959,64.987
1617361172,30.959,64.987
1617361202,30.959,64.987
1617361232,30.959,64.987
1617361262,30.959,64.987
1617361292,30.959,64.987
1617361322,30.959,64.987
1617361352,30.959,67.018
1617361382,30.959,67.018
1617361412,30.959,67.018
1617361442,30.959,67.018
1617361472,30.959,67.018
1617361502,30.959,67.018
1617361532,30.959,67.018
1617361562,30.959,67.018
1617361592,30.959,67.018
1617361622,30.959,67.018
1617361652,30.959,67.018
1617361682,30.959,67.018
1617361712,30.959,67.018
1617361742,30.959,67.018
1617361772,30.959,67.018
1617361802,30.959,67.018
1617361832,30.959,67.018
1617361862,30.959,67.018
1617361892,30.959,67.018
1617361922,30.959,67.018
1617361952,30.959,67.018
1617361982,30.959,67.018
1617362012,30.959,67.018
1617362042,30.959,67.018
1617362072,30.959,67.018
1617362102,30.959,67.018
1617362132,30.959,69.024
1617362162,30.959,69.024
1617362192,30.959,69.024
1617362222,30.959,69.024
1617362252,30.959,69.024
1617362282,30.959,69.024
1617362312,30.959,69.024
1617362342,30.959,69.024
1617362372,30.959,69.024
1617362402,30.959,69.024
1617362432,30.748,69.024
1617362462,30.748,69.024
1617362492,30.748,69.024
1617362522,30.748,69.024
1617362552,30.748,69.024
1617362582,30.748,69.024
1617362612,30.748,69.024
1617362642,30.748,69.024
1617362672,30.748,69.024
1617362702,30.748,69.024
1617362732,30.748,69.024
1617362762,30.748,69.024
1617362792,30.748,69.024
1617362822,30.748,69.024
1617362852,30.748,69.024
1617362882,30.748,69.024
1617362912,30.748,69.024
1617362942,30.748,69.024
1617362972,30.748,69.024
1617363002,30.748,69.024
1617363032,30.748,69.024
1617363062,30.748,69.024
1617363092,30.748,69.024
1617363122,30.748,69.024
1617363152,30.748,69.024
1617363182,30.748,69.024
1617363212,30.748,69.024
1617363242,30.748,69.024
1617363272,30.748,71.034
1617363302,30.748,71.034
1617363332,30.748,71.034
1617363362,30.748,71.034
1617363392,30.748,71.034
1617363422,30.748,71.034
1617363452,30.748,71.034
1617363482,30.748,71.034
1617363512,30.748,71.034
1617363542,30.748,71.034
1617363572,30.748,71.034
1617363602,30.748,71.034
1617363632,30.748,71.034
1617363662,30.748,71.034
1617363692,30.748,71.034
1617363722,30.748,71.034
1617363752,30.748,71.034
1617363782,30.748,71.034
1617363812,30.748,71.034
1617363842,30.748,71.034
1617363872,30.748,71.034
1617363902,30.748,71.034
1617363932,30.748,71.034
1617363962,30.748,71.034
1617363992,30.748,71.034
1617364022,30.748,71.034
1617364052,30.748,71.034
1617364082,30.748,71.034
1617364112,30.748,71.034
1617364142,30.748,71.034
1617364172,30.748,71.034
1617364202,30.748,71.034
1617364232,30.748,71.034
1617364262,30.748,71.034
1617364292,30.748,71.034
1617364322,30.748,71.034
1617364352,30.748,71.034
1617364382,30.748,71.034
1617364412,30.748,71.034
1617364442,30.748,71.034
1617364472,30.748,71.034
1617364502,30.748,71.034
1617364532,30.748,71.034
1617364562,30.748,71.034
1617364592,30.748,71.034
1617364622,30.748,71.034
1617364652,30.748,71.034
1617364682,30.748,71.034
1617364712,30.748,71.034
1617364742,30.748,71.034
1617364772,30.748,71.034
1617364802,30.748,72.0355
1617364832,30.748,73.037
1617364862,30.748,73.037
1617364892,30.748,73.037
1617364922,30.748,73.037
1617364952,30.748,73.037
1617364982,30.748,73.037
1617365012,30.748,73.037
1617365042,30.748,73.037
1617365072,30.748,73.037
1617365102,30.748,73.037
1617365132,30.748,73.037
1617365162,30.748,73.037
1617365192,30.748,73.037
1617365222,30.748,73.037
1617365252,30.748,73.037
1617365282,30.748,73.037
1617365312,30.748,73.037
1617365342,30.748,73.037
1617365372,30.748,73.037
1617365402,30.748,73.037
1617365432,30.748,73.037
1617365462,30.748,73.037
1617365492,30.748,73.037
1617365522,30.748,73.037
1617365552,30.748,73.037
1617365582,30.748,73.037
1617365612,30.748,73.037
1617365642,30.708,73.71
1617365672,30.721,73.733
1617365702,30.721,73.733
1617365732,30.721,73.733
1617365762,30.721,73.733
1617365792,30.721,73.733
1617365822,30.691,73.829
1617365852,30.708,73.812
1617365882,30.708,73.812
1617365912,30.708,73.812
1617365942,30.708,73.812
1617365972,30.708,73.812
1617366002,30.708,73.812
1617366032,30.708,73.812
1617366062,30.708,73.812
1617366092,30.708,73.812
1617366122,30.708,73.812
1617366152,30.708,73.812
1617366182,30.708,73.812
1617366212,30.708,73.812
1617366242,30.708,73.812
1617366272,30.708,73.812
1617366302,30.708,73.812
1617366332,30.708,73.812
1617366362,30.708,73.812
1617366392,30.708,73.812
1617366422,30.708,73.812
1617366452,30.708,73.812
1617366482,30.708,73.812
1617366512,30.708,73.812
1617366542,30.708,73.812
1617366572,30.708,73.812
1617366602,30.708,73.812
1617366632,30.708,73.812
1617366662,30.708,73.812
1617366692,30.708,73.812
1617366722,30.708,73.812
1617366752,30.708,73.812
1617366782,30.708,73.812
1617366812,30.708,73.812
1617366842,30.708,73.812
1617366872,30.708,73.812
1617366902,30.708,73.812
1617366932,30.708,73.812
1617366962,30.708,73.812
1617366992,30.708,73.812
1617367022,30.708,73.812
1617367052,30.708,73.812
1617367082,30.708,73.812
1617367112,30.708,73.812
1617367142,30.708,73.812
1617367172,30.708,73.812
1617367202,30.708,73.812
1617367232,30.708,73.812
1617367262,30.708,73.812
1617367292,30.708,73.812
