Epoch,Text_id_setup_0511
1617118923,6.822
1617118953,6.822
1617118983,6.822
1617119013,6.822
1617119043,6.822
1617119073,6.822
1617119103,6.822
1617119133,6.822
1617119163,6.822
1617119193,6.822
1617119223,6.822
1617119253,6.822
1617119283,6.822
1617119313,6.822
1617119343,6.822
1617119373,6.822
1617119403,6.822
1617119433,6.822
1617119463,6.822
1617119493,6.822
1617119523,6.822
1617119553,6.822
1617119583,6.822
1617119613,6.822
1617119643,6.822
1617119673,6.822
1617119703,6.822
1617119733,6.822
1617119763,6.822
1617119793,6.822
1617119823,6.822
1617119853,6.822
1617119883,6.822
1617119913,6.822
1617119943,6.822
1617119973,6.822
1617120003,6.822
1617120033,6.822
1617120063,6.822
1617120093,6.822
1617120123,6.822
1617120153,6.822
1617120183,6.822
1617120213,6.822
1617120243,6.822
1617120273,6.822
1617120303,6.822
1617120333,6.822
1617120363,6.822
1617120393,6.822
1617120423,6.822
1617120453,6.822
1617120483,6.822
1617120513,6.822
1617120543,6.822
1617120573,6.822
1617120603,6.822
1617120633,6.822
1617120663,6.822
1617120693,6.822
1617120723,6.822
1617120753,6.822
1617120783,6.822
1617120813,6.822
1617120843,6.822
1617120873,6.822
1617120903,6.822
1617120933,6.822
1617120963,6.822
1617120993,6.822
1617121023,6.822
1617121053,6.822
1617121083,6.822
1617121113,6.822
1617121143,6.822
1617121173,6.822
1617121203,6.822
1617121233,6.822
1617121263,6.822
1617121293,6.822
1617121323,6.822
1617121353,6.822
1617121383,6.822
1617121413,6.822
1617121443,6.822
1617121473,6.822
1617121503,6.822
1617121533,6.822
1617121563,6.822
1617121593,6.822
1617121623,6.822
1617121653,6.822
1617121683,6.822
1617121713,6.822
1617121743,6.822
1617121773,6.822
1617121803,6.822
1617121833,6.822
1617121863,6.822
1617121893,6.822
1617121923,6.822
1617121953,6.822
1617121983,6.822
1617122013,6.822
1617122043,6.822
1617122073,6.822
1617122103,6.822
1617122133,6.822
1617122163,6.822
1617122193,6.822
1617122223,6.822
1617122253,6.822
1617122283,6.822
1617122313,6.822
1617122343,6.822
1617122373,6.822
1617122403,6.822
1617122433,6.822
1617122463,6.822
1617122493,6.822
1617122523,6.822
1617122553,6.822
1617122583,6.822
1617122613,6.822
1617122643,6.822
1617122673,6.822
1617122703,6.822
1617122733,6.822
1617122763,6.822
1617122793,6.822
1617122823,6.822
1617122853,6.822
1617122883,6.822
1617122913,6.822
1617122943,6.822
1617122973,6.822
1617123003,6.822
1617123033,6.822
1617123063,6.822
1617123093,6.822
1617123123,6.822
1617123153,6.822
1617123183,6.822
1617123213,6.822
1617123243,6.822
1617123273,6.822
1617123303,6.822
1617123333,6.822
1617123363,6.822
1617123393,6.822
1617123423,6.822
1617123453,6.822
1617123483,6.822
1617123513,6.822
1617123543,6.822
1617123573,6.822
1617123600,6.822
1617123630,6.822
1617123660,6.822
1617123690,6.822
1617123720,6.822
1617123750,6.822
1617123780,6.822
1617123810,6.822
1617123840,6.822
1617123870,6.822
1617123900,6.822
1617123930,6.822
1617123960,6.822
1617123990,6.822
1617124020,6.822
1617124050,6.822
1617124080,6.822
1617124110,6.822
1617124140,6.822
1617124170,6.822
1617124200,6.822
1617124230,6.822
1617124260,6.822
1617124290,6.822
1617124320,6.822
1617124350,6.822
1617124380,6.822
1617124410,6.822
1617124440,6.822
1617124470,6.822
1617124500,6.822
1617124530,6.822
1617124560,6.822
1617124590,6.822
1617124620,6.822
1617124650,6.822
1617124680,6.822
1617124710,6.822
1617124740,6.822
1617124770,6.822
1617124800,6.822
1617124830,6.822
1617124860,6.822
1617124890,6.822
1617124920,6.822
1617124950,6.822
1617124980,6.822
1617125010,6.822
1617125040,6.822
1617125070,6.822
1617125100,6.822
1617125130,6.822
1617125160,6.822
1617125190,6.822
1617125220,6.822
1617125250,6.822
1617125280,6.822
1617125310,6.822
1617125340,6.822
1617125370,6.822
1617125400,6.822
1617125430,6.822
1617125460,6.822
1617125490,6.822
1617125520,6.822
1617125550,6.822
1617125580,6.822
1617125610,6.822
1617125640,6.822
1617125670,6.822
1617125700,6.822
1617125730,6.822
1617125760,6.822
1617125790,6.822
1617125820,6.822
1617125850,6.822
1617125880,6.822
1617125910,6.822
1617125940,6.822
1617125970,6.822
1617126000,6.822
1617126030,6.822
1617126060,6.822
1617126090,6.822
1617126120,6.822
1617126150,6.822
1617126180,6.822
1617126210,6.822
1617126240,6.822
1617126270,6.822
1617126300,6.822
1617126330,6.822
1617126360,6.822
1617126390,6.822
1617126420,6.822
1617126450,6.822
1617126480,6.822
1617126510,6.822
1617126540,6.822
1617126570,6.822
1617126600,6.822
1617126630,6.822
1617126660,6.822
1617126690,6.822
1617126720,6.822
1617126750,6.822
1617126780,6.822
1617126810,6.822
1617126840,6.822
1617126870,6.822
1617126900,6.822
1617126930,6.822
1617126960,6.822
1617126990,6.822
1617127020,6.822
1617127050,6.822
1617127080,6.822
1617127110,6.822
1617127140,6.822
1617127170,6.822
1617127200,6.822
1617127230,6.822
1617127260,6.822
1617127290,6.822
1617127320,6.822
1617127350,6.822
1617127380,6.822
1617127410,6.822
1617127440,6.822
1617127470,6.822
1617127500,6.822
1617127530,6.822
1617127560,6.822
1617127590,6.822
1617127620,6.822
1617127650,6.822
1617127680,6.822
1617127710,6.822
1617127740,6.822
1617127770,6.822
1617127800,6.822
1617127830,6.822
1617127860,6.822
1617127890,6.822
1617127920,6.822
1617127950,6.822
1617127980,6.822
1617128010,6.822
1617128040,6.822
1617128070,6.822
1617128100,6.822
1617128130,6.822
1617128160,6.822
1617128190,6.822
1617128220,6.822
1617128250,6.822
1617128280,6.822
1617128310,6.822
1617128340,6.822
1617128370,6.822
1617128400,6.822
1617128430,6.822
1617128460,6.822
1617128490,6.822
1617128520,6.822
1617128550,6.822
1617128580,6.822
1617128610,6.822
1617128640,6.822
1617128670,6.822
1617128700,6.822
1617128730,6.822
1617128760,6.822
1617128790,6.822
1617128820,6.822
1617128850,6.822
1617128880,6.822
1617128910,6.822
1617128940,6.822
1617128970,6.822
1617129000,6.822
1617129030,6.822
1617129060,6.822
1617129090,6.822
1617129120,6.822
1617129150,6.822
1617129180,6.822
1617129210,6.822
1617129240,6.822
1617129270,6.822
1617129300,6.822
1617129330,6.822
1617129360,6.822
1617129390,6.822
1617129420,6.822
1617129450,6.822
1617129480,6.822
1617129510,6.822
1617129540,6.822
1617129570,6.822
1617129600,6.822
1617129630,6.822
1617129660,6.822
1617129690,6.822
1617129720,6.822
1617129750,6.822
1617129780,6.822
1617129810,6.822
1617129840,6.822
1617129870,6.822
1617129900,6.822
1617129930,6.822
1617129960,6.822
1617129990,6.822
1617130020,6.822
1617130050,6.822
1617130080,6.822
1617130110,6.822
1617130140,6.822
1617130170,6.822
1617130200,6.822
1617130230,6.822
1617130260,6.822
1617130290,6.822
1617130320,6.822
1617130350,6.822
1617130380,6.822
1617130410,6.822
1617130440,6.822
1617130470,6.822
1617130500,6.822
1617130530,6.822
1617130560,6.822
1617130590,6.822
1617130620,6.822
1617130650,6.822
1617130680,6.822
1617130710,6.822
1617130740,6.822
1617130770,6.822
1617130800,6.822
1617130830,6.822
1617130860,6.822
1617130890,6.822
1617130920,6.822
1617130950,6.822
1617130980,6.822
1617131010,6.822
1617131040,6.822
1617131070,6.822
1617131100,6.822
1617131130,6.822
1617131160,6.822
1617131190,6.822
1617131220,6.822
1617131250,6.822
1617131280,6.822
1617131310,6.822
1617131340,6.822
1617131370,6.822
1617131400,6.822
1617131430,6.822
1617131460,6.822
1617131490,6.822
1617131520,6.822
1617131550,6.822
1617131580,6.822
1617131610,6.822
1617131640,6.822
1617131670,6.822
1617131700,6.822
1617131730,6.822
1617131760,6.822
1617131790,6.822
1617131820,6.822
1617131850,6.822
1617131880,6.822
1617131910,6.822
1617131940,6.822
1617131970,6.822
1617132000,6.822
1617132030,6.822
1617132060,6.822
1617132090,6.822
1617132120,6.822
1617132150,6.822
1617132180,6.822
1617132210,6.822
1617132240,6.822
1617132270,6.822
1617132300,6.822
1617132330,6.822
1617132360,6.822
1617132390,6.822
1617132420,6.822
1617132450,6.822
1617132480,6.822
1617132510,6.822
1617132540,6.822
1617132570,6.822
1617132600,6.822
1617132630,6.822
1617132660,6.822
1617132690,6.822
1617132720,6.822
1617132750,6.822
1617132780,6.822
1617132810,6.822
1617132840,6.822
1617132870,6.822
1617132900,6.822
1617132930,6.822
1617132960,6.822
1617132990,6.822
1617133020,6.822
1617133050,6.822
1617133080,6.822
1617133110,6.822
1617133140,6.822
1617133170,6.822
1617133200,6.822
1617133230,6.822
1617133260,6.822
1617133290,6.822
1617133320,6.822
1617133350,6.822
1617133380,6.822
1617133410,6.822
1617133440,6.822
1617133470,6.822
1617133500,6.822
1617133530,6.822
1617133560,6.822
1617133590,6.822
1617133620,6.822
1617133650,6.822
1617133680,6.822
1617133710,6.822
1617133740,6.822
1617133770,6.822
1617133800,6.822
1617133830,6.822
1617133860,6.822
1617133890,6.822
1617133920,6.822
1617133950,6.822
1617133980,6.822
1617134010,6.822
1617134040,6.822
1617134070,6.822
1617134100,6.822
1617134130,6.822
1617134160,6.822
1617134190,6.822
1617134220,6.822
1617134250,6.822
1617134280,6.822
1617134310,6.822
1617134340,6.822
1617134370,6.822
1617134400,6.822
1617134430,6.822
1617134460,6.822
1617134490,6.822
1617134520,6.822
1617134550,6.822
1617134580,6.822
1617134610,6.822
1617134640,6.822
1617134670,6.822
1617134700,6.822
1617134730,6.822
1617134760,6.822
1617134790,6.822
1617134820,6.822
1617134850,6.822
1617134880,6.822
1617134910,6.822
1617134940,6.822
1617134970,6.822
1617135000,6.822
1617135030,6.822
1617135060,6.822
1617135090,6.822
1617135120,6.822
1617135150,6.822
1617135180,6.822
1617135210,6.822
1617135240,6.822
1617135270,6.822
1617135300,6.822
1617135330,6.822
1617135360,6.822
1617135390,6.822
1617135420,6.822
1617135450,6.822
1617135480,6.822
1617135510,6.822
1617135540,6.822
1617135570,6.822
1617135600,6.822
1617135630,6.822
1617135660,6.822
1617135690,6.822
1617135720,6.822
1617135750,6.822
1617135780,6.822
1617135810,6.822
1617135840,6.822
1617135870,6.822
1617135900,6.822
1617135930,6.822
1617135960,6.822
1617135990,6.822
1617136020,6.822
1617136050,6.822
1617136080,6.822
1617136110,6.822
1617136140,6.822
1617136170,6.822
1617136200,6.822
1617136230,6.822
1617136260,6.822
1617136290,6.822
1617136320,6.822
1617136350,6.822
1617136380,6.822
1617136410,6.822
1617136440,6.822
1617136470,6.822
1617136500,6.822
1617136530,6.822
1617136560,6.822
1617136590,6.822
1617136620,6.822
1617136650,6.822
1617136680,6.822
1617136710,6.822
1617136740,6.822
1617136770,6.822
1617136800,6.822
1617136830,6.822
1617136860,6.822
1617136890,6.822
1617136920,6.822
1617136950,6.822
1617136980,6.822
1617137010,6.822
1617137040,6.822
1617137070,6.822
1617137100,6.822
1617137130,6.822
1617137160,6.822
1617137190,6.822
1617137220,6.822
1617137250,6.822
1617137280,6.822
1617137310,6.822
1617137340,6.822
1617137370,6.822
1617137400,6.822
1617137430,6.822
1617137460,6.822
1617137490,6.822
1617137520,6.822
1617137550,6.822
1617137580,6.822
1617137610,6.822
1617137640,6.822
1617137670,6.822
1617137700,6.822
1617137730,6.822
1617137760,6.822
1617137790,6.822
1617137820,6.822
1617137850,6.822
1617137880,6.822
1617137910,6.822
1617137940,6.822
1617137970,6.822
1617138000,6.822
1617138031,6.822
1617138060,6.822
1617138090,6.822
1617138120,6.822
1617138150,6.822
1617138180,6.822
1617138210,6.822
1617138240,6.822
1617138270,6.822
1617138300,6.822
1617138330,6.822
1617138360,6.822
1617138390,6.822
1617138420,6.822
1617138450,6.822
1617138480,6.822
1617138510,6.822
1617138540,6.822
1617138570,6.822
1617138600,6.822
1617138630,6.822
1617138660,6.822
1617138690,6.822
1617138720,6.822
1617138750,6.822
1617138780,6.822
1617138810,6.822
1617138840,6.822
1617138870,6.822
1617138900,6.822
1617138930,6.822
1617138960,6.822
1617138990,6.822
1617139020,6.822
1617139050,6.822
1617139080,6.822
1617139110,6.822
1617139140,6.822
1617139170,6.822
1617139200,6.822
1617139230,6.822
1617139260,6.822
1617139290,6.822
1617139320,6.822
1617139350,6.822
1617139380,6.822
1617139410,6.822
1617139440,6.822
1617139470,6.822
1617139500,6.822
1617139530,6.822
1617139560,6.822
1617139590,6.822
1617139620,6.822
1617139650,6.822
1617139680,6.822
1617139710,6.822
1617139740,6.822
1617139770,6.822
1617139800,6.822
1617139830,6.822
1617139860,6.822
1617139890,6.822
1617139920,6.822
1617139950,6.822
1617139980,6.822
1617140010,6.822
1617140040,6.822
1617140070,6.822
1617140100,6.822
1617140130,6.822
1617140160,6.822
1617140190,6.822
1617140220,6.822
1617140250,6.822
1617140280,6.822
1617140310,6.822
1617140340,6.822
1617140370,6.822
1617140400,6.822
1617140430,6.822
1617140460,6.822
1617140490,6.822
1617140520,6.822
1617140550,6.822
1617140580,6.822
1617140610,6.822
1617140640,6.822
1617140670,6.822
1617140700,6.822
1617140730,6.822
1617140760,6.822
1617140790,6.822
1617140820,6.822
1617140850,6.822
1617140880,6.822
1617140910,6.822
1617140940,6.822
1617140970,6.822
1617141000,6.822
1617141030,6.822
1617141060,6.822
1617141090,6.822
1617141120,6.822
1617141150,6.822
1617141180,6.822
1617141210,6.822
1617141240,6.822
1617141270,6.822
1617141300,6.822
1617141330,6.822
1617141360,6.822
1617141390,6.822
1617141420,6.822
1617141450,6.822
1617141480,6.822
1617141510,6.822
1617141540,6.822
1617141570,6.822
1617141600,6.822
1617141630,6.822
1617141660,6.822
1617141690,6.822
1617141720,6.822
1617141750,6.822
1617141780,6.822
1617141810,6.822
1617141840,6.822
1617141870,6.822
1617141900,6.822
1617141930,6.822
1617141960,6.822
1617141990,6.822
1617142020,6.822
1617142050,6.822
1617142080,6.822
1617142110,6.822
1617142140,6.822
1617142170,6.822
1617142200,6.822
1617142230,6.822
1617142260,6.822
1617142290,6.822
1617142320,6.822
1617142350,6.822
1617142380,6.822
1617142410,6.822
1617142440,6.822
1617142470,6.822
1617142500,6.822
1617142530,6.822
1617142560,6.822
1617142590,6.822
1617142620,6.822
1617142650,6.822
1617142680,6.822
1617142710,6.822
1617142740,6.822
1617142770,6.822
1617142800,6.822
1617142830,6.822
1617142860,6.822
1617142890,6.822
1617142920,6.822
1617142950,6.822
1617142980,6.822
1617143010,6.822
1617143040,6.822
1617143070,6.822
1617143100,6.822
1617143130,6.822
1617143160,6.822
1617143190,6.822
1617143220,6.822
1617143250,6.822
1617143280,6.822
1617143310,6.822
1617143340,6.822
1617143370,6.822
1617143400,6.822
1617143430,6.822
1617143460,6.822
1617143490,6.822
1617143520,6.822
1617143550,6.822
1617143580,6.822
1617143610,6.822
1617143640,6.822
1617143670,6.822
1617143700,6.822
1617143730,6.822
1617143760,6.822
1617143790,6.822
1617143820,6.822
1617143850,6.822
1617143880,6.822
1617143910,6.822
1617143940,6.822
1617143970,6.822
1617144000,6.822
1617144030,6.822
1617144060,6.822
1617144090,6.822
1617144120,6.822
1617144150,6.822
1617144180,6.822
1617144210,6.822
1617144240,6.822
1617144270,6.822
1617144300,6.822
1617144330,6.822
1617144360,6.822
1617144390,6.822
1617144420,6.822
1617144450,6.822
1617144480,6.822
1617144510,6.822
1617144540,6.822
1617144570,6.822
1617144600,6.822
1617144630,6.822
1617144660,6.822
1617144690,6.822
1617144720,6.822
1617144750,6.822
1617144780,6.822
1617144810,6.822
1617144840,6.822
1617144870,6.822
1617144900,6.822
1617144930,6.822
1617144960,6.822
1617144990,6.822
1617145020,6.822
1617145050,6.822
1617145080,6.822
1617145110,6.822
1617145140,6.822
1617145170,6.822
1617145200,6.822
1617145230,6.822
1617145260,6.822
1617145290,6.822
1617145320,6.822
1617145350,6.822
1617145380,6.822
1617145410,6.822
1617145440,6.822
1617145470,6.822
1617145500,6.822
1617145530,6.822
1617145560,6.822
1617145590,6.822
1617145620,6.822
1617145650,6.822
1617145680,6.822
1617145710,6.822
1617145740,6.822
1617145770,6.822
1617145800,6.822
1617145830,6.822
1617145860,6.822
1617145890,6.822
1617145920,6.822
1617145950,6.822
1617145980,6.822
1617146010,6.822
1617146040,6.822
1617146070,6.822
1617146100,6.822
1617146130,6.822
1617146160,6.822
1617146190,6.822
1617146220,6.822
1617146250,6.822
1617146280,6.822
1617146310,6.822
1617146340,6.822
1617146370,6.822
1617146400,6.822
1617146430,6.822
1617146460,6.822
1617146490,6.822
1617146520,6.822
1617146550,6.822
1617146580,6.822
1617146610,6.822
1617146640,6.822
1617146670,6.822
1617146700,6.822
1617146730,6.822
1617146760,6.822
1617146790,6.822
1617146820,6.822
1617146850,6.822
1617146880,6.822
1617146910,6.822
1617146940,6.822
1617146970,6.822
1617147000,6.822
1617147030,6.822
1617147060,6.822
1617147090,6.822
1617147120,6.822
1617147150,6.822
1617147180,6.822
1617147210,6.822
1617147240,6.822
1617147270,6.822
1617147300,6.822
1617147330,6.822
1617147360,6.822
1617147390,6.822
1617147420,6.822
1617147450,6.822
1617147480,6.822
1617147510,6.822
1617147540,6.822
1617147570,6.822
1617147600,6.822
1617147630,6.822
1617147660,6.822
1617147690,6.822
1617147720,6.822
1617147750,6.822
1617147780,6.822
1617147810,6.822
1617147840,6.822
1617147870,6.822
1617147900,6.822
1617147930,6.822
1617147960,6.822
1617147990,6.822
1617148020,6.822
1617148050,6.822
1617148080,6.822
1617148110,6.822
1617148140,6.822
1617148170,6.822
1617148200,6.822
1617148230,6.822
1617148260,6.822
1617148290,6.822
1617148320,6.822
1617148350,6.822
1617148380,6.822
1617148410,6.822
1617148440,6.822
1617148470,6.822
1617148500,6.822
1617148530,6.822
1617148560,6.822
1617148590,6.822
1617148620,6.822
1617148650,6.822
1617148680,6.822
1617148710,6.822
1617148740,6.822
1617148770,6.822
1617148800,6.822
1617148830,6.822
1617148860,6.822
1617148890,6.822
1617148920,6.822
1617148950,6.822
1617148980,6.822
1617149010,6.822
1617149040,6.822
1617149070,6.822
1617149100,6.822
1617149130,6.822
1617149160,6.822
1617149190,6.822
1617149220,6.822
1617149250,6.822
1617149280,6.822
1617149310,6.822
1617149340,6.822
1617149370,6.822
1617149400,6.822
1617149430,6.822
1617149460,6.822
1617149490,6.822
1617149520,6.822
1617149550,6.822
1617149580,6.822
1617149610,6.822
1617149640,6.822
1617149670,6.822
1617149700,6.822
1617149730,6.822
1617149760,6.822
1617149790,6.822
1617149820,6.822
1617149850,6.822
1617149880,6.822
1617149910,6.822
1617149940,6.822
1617149970,6.822
1617150000,6.822
1617150030,6.822
1617150060,6.822
1617150090,6.822
1617150120,6.822
1617150150,6.822
1617150180,6.822
1617150210,6.822
1617150240,6.822
1617150270,6.822
1617150300,6.822
1617150330,6.822
1617150360,6.822
1617150390,6.822
1617150420,6.822
1617150450,6.822
1617150480,6.822
1617150510,6.822
1617150540,6.822
1617150570,6.822
1617150600,6.822
1617150630,6.822
1617150660,6.822
1617150690,6.822
1617150720,6.822
1617150750,6.822
1617150780,6.822
1617150810,6.822
1617150840,6.822
1617150870,6.822
1617150900,6.822
1617150930,6.822
1617150960,6.822
1617150990,6.822
1617151020,6.822
1617151050,6.822
1617151080,6.822
1617151110,6.822
1617151140,6.822
1617151170,6.822
1617151200,6.822
1617151230,6.822
1617151260,6.822
1617151290,6.822
1617151320,6.822
1617151350,6.822
1617151380,6.822
1617151410,6.822
1617151440,6.822
1617151470,6.822
1617151500,6.822
1617151530,6.822
1617151560,6.822
1617151590,6.822
1617151620,6.822
1617151650,6.822
1617151680,6.822
1617151710,6.822
1617151740,6.822
1617151770,6.822
1617151800,6.822
1617151830,6.822
1617151860,6.822
1617151890,6.822
1617151920,6.822
1617151950,6.822
1617151980,6.822
1617152010,6.822
1617152040,6.822
1617152070,6.822
1617152100,6.822
1617152130,6.822
1617152160,6.822
1617152190,6.822
1617152220,6.822
1617152250,6.822
1617152280,6.822
1617152310,6.822
1617152340,6.822
1617152370,6.822
1617152400,6.822
1617152430,6.822
1617152460,6.822
1617152490,6.822
1617152520,6.822
1617152550,6.822
1617152580,6.822
1617152610,6.822
1617152640,6.822
1617152670,6.822
1617152700,6.822
1617152730,6.822
1617152760,6.822
1617152790,6.822
1617152820,6.822
1617152850,6.822
1617152880,6.822
1617152910,6.822
1617152940,6.822
1617152970,6.822
1617153000,6.822
1617153030,6.822
1617153060,6.822
1617153090,6.822
1617153120,6.822
1617153150,6.822
1617153180,6.822
1617153210,6.822
1617153240,6.822
1617153270,6.822
1617153300,6.822
1617153330,6.822
1617153360,6.822
1617153390,6.822
1617153420,6.822
1617153450,6.822
1617153480,6.822
1617153510,6.822
1617153540,6.822
1617153570,6.822
1617153600,6.822
1617153630,6.822
1617153660,6.822
1617153690,6.822
1617153720,6.822
1617153750,6.822
1617153780,6.822
1617153810,6.822
1617153840,6.822
1617153870,6.822
1617153900,6.822
1617153930,6.822
1617153960,6.822
1617153990,6.822
1617154020,6.822
1617154050,6.822
1617154080,6.822
1617154110,6.822
1617154140,6.822
1617154170,6.822
1617154200,6.822
1617154230,6.822
1617154260,6.822
1617154290,6.822
1617154320,6.822
1617154350,6.822
1617154380,6.822
1617154410,6.822
1617154440,6.822
1617154470,6.822
1617154500,6.822
1617154530,6.822
1617154560,6.822
1617154590,6.822
1617154620,6.822
1617154650,6.822
1617154680,6.822
1617154710,6.822
1617154740,6.822
1617154770,6.822
1617154800,6.822
1617154830,6.822
1617154860,6.822
1617154890,6.822
1617154920,6.822
1617154950,6.822
1617154980,6.822
1617155010,6.822
1617155040,6.822
1617155070,6.822
1617155100,6.822
1617155130,6.822
1617155160,6.822
1617155190,6.822
1617155220,6.822
1617155250,6.822
1617155280,6.822
1617155310,6.822
1617155340,6.822
1617155370,6.822
1617155400,6.822
1617155430,6.822
1617155460,6.822
1617155490,6.822
1617155520,6.822
1617155550,6.822
1617155580,6.822
1617155610,6.822
1617155640,6.822
1617155670,6.822
1617155700,6.822
1617155730,6.822
1617155760,6.822
1617155790,6.822
1617155820,6.822
1617155850,6.822
1617155880,6.822
1617155910,6.822
1617155940,6.822
1617155970,6.822
1617156000,6.822
1617156030,6.822
1617156060,6.822
1617156090,6.822
1617156120,6.822
1617156150,6.822
1617156180,6.822
1617156210,6.822
1617156240,6.822
1617156270,6.822
1617156300,6.822
1617156330,6.822
1617156360,6.822
1617156390,6.822
1617156420,6.822
1617156450,6.822
1617156480,6.822
1617156510,6.822
1617156540,6.822
1617156570,6.822
1617156600,6.822
1617156630,6.822
1617156660,6.822
1617156690,6.822
1617156720,6.822
1617156750,6.822
1617156780,6.822
1617156810,6.822
1617156840,6.822
1617156870,6.822
1617156900,6.822
1617156930,6.822
1617156960,6.822
1617156990,6.822
1617157020,6.822
1617157050,6.822
1617157080,6.822
1617157110,6.822
1617157140,6.822
1617157170,6.822
1617157200,6.822
1617157230,6.822
1617157260,6.822
1617157290,6.822
1617157320,6.822
1617157350,6.822
1617157380,6.822
1617157410,6.822
1617157440,6.822
1617157470,6.822
1617157500,6.822
1617157530,6.822
1617157560,6.822
1617157590,6.822
1617157620,6.822
1617157650,6.822
1617157680,6.822
1617157710,6.822
1617157740,6.822
1617157770,6.822
1617157800,6.822
1617157830,6.822
1617157860,6.822
1617157890,6.822
1617157920,6.822
1617157950,6.822
1617157980,6.822
1617158010,6.822
1617158040,6.822
1617158070,6.822
1617158100,6.822
1617158130,6.822
1617158160,6.822
1617158190,6.822
1617158220,6.822
1617158250,6.822
1617158280,6.822
1617158310,6.822
1617158340,6.822
1617158370,6.822
1617158400,6.822
1617158430,6.822
1617158460,6.822
1617158490,6.822
1617158520,6.822
1617158550,6.822
1617158580,6.822
1617158610,6.822
1617158640,6.822
1617158670,6.822
1617158700,6.822
1617158730,6.822
1617158760,6.822
1617158790,6.822
1617158820,6.822
1617158850,6.822
1617158880,6.822
1617158910,6.822
1617158940,6.822
1617158970,6.822
1617159000,6.822
1617159030,6.822
1617159060,6.822
1617159090,6.822
1617159120,6.822
1617159150,6.822
1617159180,6.822
1617159210,6.822
1617159240,6.822
1617159270,6.822
1617159300,6.822
1617159330,6.822
1617159360,6.822
1617159390,6.822
1617159420,6.822
1617159450,6.822
1617159480,6.822
1617159510,6.822
1617159540,6.822
1617159570,6.822
1617159600,6.822
1617159630,6.822
1617159660,6.822
1617159690,6.822
1617159720,6.822
1617159750,6.822
1617159780,6.822
1617159810,6.822
1617159840,6.822
1617159870,6.822
1617159900,6.822
1617159930,6.822
1617159960,6.822
1617159990,6.822
1617160020,6.822
1617160050,6.822
1617160080,6.822
1617160110,6.822
1617160140,6.822
1617160170,6.822
1617160200,6.822
1617160230,6.822
1617160260,6.822
1617160290,6.822
1617160320,6.822
1617160350,6.822
1617160380,6.822
1617160410,6.822
1617160440,6.822
1617160470,6.822
1617160500,6.822
1617160530,6.822
1617160560,6.822
1617160590,6.822
1617160620,6.822
1617160650,6.822
1617160680,6.822
1617160710,6.822
1617160740,6.822
1617160770,6.822
1617160800,6.822
1617160830,6.822
1617160860,6.822
1617160890,6.822
1617160920,6.822
1617160950,6.822
1617160980,6.822
1617161010,6.822
1617161040,6.822
1617161070,6.822
1617161100,6.822
1617161130,6.822
1617161160,6.822
1617161190,6.822
1617161220,6.822
1617161250,6.822
1617161280,6.822
1617161310,6.822
1617161340,6.822
1617161370,6.822
1617161400,6.822
1617161430,6.822
1617161460,6.822
1617161490,6.822
1617161520,6.822
1617161550,6.822
1617161580,6.822
1617161610,6.822
1617161640,6.822
1617161670,6.822
1617161700,6.822
1617161730,6.822
1617161760,6.822
1617161790,6.822
1617161820,6.822
1617161850,6.822
1617161880,6.822
1617161910,6.822
1617161940,6.822
1617161970,6.822
1617162000,6.822
1617162030,6.822
1617162060,6.822
1617162090,6.822
1617162120,6.822
1617162150,6.822
1617162180,6.822
1617162210,6.822
1617162240,6.822
1617162270,6.822
1617162300,6.822
1617162330,6.822
1617162360,6.822
1617162390,6.822
1617162420,6.822
1617162450,6.822
1617162480,6.822
1617162510,6.822
1617162540,6.822
1617162570,6.822
1617162600,6.822
1617162630,6.822
1617162660,6.822
1617162690,6.822
1617162720,6.822
1617162750,6.822
1617162780,6.822
1617162810,6.822
1617162840,6.822
1617162870,6.822
1617162900,6.822
1617162930,6.822
1617162960,6.822
1617162990,6.822
1617163020,6.822
1617163050,6.822
1617163080,6.822
1617163110,6.822
1617163140,6.822
1617163170,6.822
1617163200,6.822
1617163230,6.822
1617163260,6.822
1617163290,6.822
1617163320,6.822
1617163350,6.822
1617163380,6.822
1617163410,6.822
1617163440,6.822
1617163470,6.822
1617163500,6.822
1617163530,6.822
1617163560,6.822
1617163590,6.822
1617163620,6.822
1617163650,6.822
1617163680,6.822
1617163710,6.822
1617163740,6.822
1617163770,6.822
1617163800,6.822
1617163830,6.822
1617163860,6.822
1617163890,6.822
1617163920,6.822
1617163950,6.822
1617163980,6.822
1617164010,6.822
1617164040,6.822
1617164070,6.822
1617164100,6.822
1617164130,6.822
1617164160,6.822
1617164190,6.822
1617164220,6.822
1617164250,6.822
1617164280,6.822
1617164310,6.822
1617164340,6.822
1617164370,6.822
1617164400,6.822
1617164430,6.822
1617164460,6.822
1617164490,6.822
1617164520,6.822
1617164550,6.822
1617164580,6.822
1617164610,6.822
1617164640,6.822
1617164670,6.822
1617164700,6.822
1617164730,6.822
1617164760,6.822
1617164790,6.822
1617164820,6.822
1617164850,6.822
1617164880,6.822
1617164910,6.822
1617164940,6.822
1617164970,6.822
1617165000,6.822
1617165030,6.822
1617165060,6.822
1617165090,6.822
1617165120,6.822
1617165150,6.822
1617165180,6.822
1617165210,6.822
1617165240,6.822
1617165270,6.822
1617165300,6.822
1617165330,6.822
1617165360,6.822
1617165390,6.822
1617165420,6.822
1617165450,6.822
1617165480,6.822
