Epoch,Text_id_setup_0510
1617108963,0
1617108993,0
1617109023,0
1617109053,0
1617109083,0
1617109113,0
1617109143,0
1617109173,0
1617109203,0
1617109233,0
1617109263,0
1617109293,0
1617109323,0
1617109353,0
1617109383,0
1617109413,0
1617109443,0
1617109473,0
1617109503,0
1617109533,0
1617109563,0
1617109593,0
1617109623,0
1617109653,0
1617109683,0
1617109713,0
1617109743,0
1617109773,0
1617109803,0
1617109833,0
1617109863,0
1617109893,0
1617109923,0
1617109953,0
1617109983,0
1617110013,0
1617110043,0
1617110073,0
1617110103,0
1617110133,0
1617110163,0
1617110193,0
1617110223,0
1617110253,0
1617110283,0
1617110313,0
1617110343,0
1617110373,0
1617110403,0
1617110433,0
1617110463,0
1617110493,0
1617110523,0
1617110553,0
1617110583,0
1617110613,0
1617110643,0
1617110673,0
1617110703,0
1617110733,0
1617110763,0
1617110793,0
1617110823,0
1617110853,0
1617110883,0
1617110913,0
1617110943,0
1617110973,0
1617111003,0
1617111033,0
1617111063,0
1617111093,0
1617111123,0
1617111153,0
1617111183,0
1617111213,0
1617111243,0
1617111273,0
1617111303,0
1617111333,0
1617111363,0
1617111393,0
1617111423,0
1617111453,0
1617111483,0
1617111513,0
1617111543,0
1617111573,0
1617111603,0
1617111633,0
1617111663,0
1617111693,0
1617111723,0
1617111753,0
1617111783,0
1617111813,0
1617111843,0
1617111873,0
1617111903,0
1617111933,0
1617111963,0
1617111993,0
1617112023,0
1617112053,0
1617112083,0
1617112113,0
1617112143,0
1617112173,0
1617112203,0
1617112233,0
1617112263,0
1617112293,0
1617112323,0
1617112353,0
1617112383,0
1617112413,0
1617112443,0
1617112473,0
1617112503,0
1617112533,0
1617112563,0
1617112593,0
1617112623,0
1617112653,0
1617112683,0
1617112713,0
1617112743,0
1617112773,0
1617112803,0
1617112833,0
1617112863,0
1617112893,0
1617112923,0
1617112953,0
1617112983,0
1617113013,0
1617113043,0
1617113073,0
1617113103,0
1617113133,0
1617113163,0
1617113193,0
1617113223,0
1617113253,0
1617113283,0
1617113313,0
1617113343,0
1617113373,0
1617113403,0
1617113433,0
1617113463,0
1617113493,0
1617113523,0
1617113553,0
1617113583,0
1617113613,0
1617113643,0
1617113673,0
1617113703,0
1617113733,0
1617113763,0
1617113793,0
1617113823,0
1617113853,0
1617113883,0
1617113913,0
1617113943,0
1617113973,0
1617114003,0
1617114033,0
1617114063,0
1617114093,0
1617114123,0
1617114153,0
1617114183,0
1617114213,0
1617114243,0
1617114273,0
1617114303,0
1617114333,0
1617114363,0
1617114393,0
1617114423,0
1617114453,0
1617114483,0
1617114513,0
1617114543,0
1617114573,0
1617114603,0
1617114633,0
1617114663,0
1617114693,0
1617114723,0
1617114753,0
1617114783,0
1617114813,0
1617114843,0
1617114873,0
1617114903,0
1617114933,0
1617114963,0
1617114993,0
1617115023,0
1617115053,0
1617115083,0
1617115113,0
1617115143,0
1617115173,0
1617115203,0
1617115233,0
1617115263,0
1617115293,0
1617115323,0
1617115353,0
1617115383,0
1617115413,0
1617115443,0
1617115473,0
1617115503,0
1617115533,0
1617115563,0
1617115593,0
1617115623,0
1617115653,0
1617115683,0
1617115713,0
1617115743,0
1617115773,0
1617115803,0
1617115833,0
1617115863,0
1617115893,0
1617115923,0
1617115953,0
1617115983,0
1617116013,0
1617116043,0
1617116073,0
1617116103,0
1617116133,0
1617116163,0
1617116193,0
1617116223,0
1617116253,0
1617116283,0
1617116313,0
1617116343,0
1617116373,0
1617116403,0
1617116433,0
1617116463,0
1617116493,0
1617116523,0
1617116553,0
1617116583,0
1617116613,0
1617116643,0
1617116673,0
1617116703,0
1617116733,0
1617116763,0
1617116793,0
1617116823,0
1617116853,0
1617116883,0
1617116913,0
1617116943,0
1617116973,0
1617117003,0
1617117033,0
1617117063,0
1617117093,0
1617117123,0
1617117153,0
1617117183,0
1617117213,0
1617117243,0
1617117273,0
1617117303,0
1617117333,0
1617117363,0
1617117393,0
1617117423,0
1617117453,0
1617117483,0
1617117513,0
1617117543,0
1617117573,0
1617117603,0
1617117633,0
1617117663,0
1617117693,0
1617117723,0
1617117753,0
1617117783,0
1617117813,0
1617117843,0
1617117873,0
1617117903,0
1617117933,0
1617117963,0
1617117993,0
1617118023,0
1617118053,0
1617118083,0
1617118113,0
1617118143,0
1617118173,0
1617118203,0
1617118233,0
1617118263,0
1617118293,0
1617118323,0
1617118353,0
1617118383,0
1617118413,0
1617118443,0
1617118473,0
1617118503,0
1617118533,0
1617118563,0
1617118593,0
1617118623,0
1617118653,0
1617118683,0
1617118713,0
1617118743,0
1617118773,0
1617118803,0
1617118833,0
1617118863,0
1617118893,0
1617118923,0
1617118953,0
1617118983,0
1617119013,0
1617119043,0
1617119073,0
1617119103,0
1617119133,0
1617119163,0
1617119193,0
1617119223,0
1617119253,0
1617119283,0
1617119313,0
1617119343,0
1617119373,0
1617119403,0
1617119433,0
1617119463,0
1617119493,0
1617119523,0
1617119553,0
1617119583,0
1617119613,0
1617119643,0
1617119673,0
1617119703,0
1617119733,0
1617119763,0
1617119793,0
1617119823,0
1617119853,0
1617119883,0
1617119913,0
1617119943,0
1617119973,0
1617120003,0
1617120033,0
1617120063,0
1617120093,0
1617120123,0
1617120153,0
1617120183,0
1617120213,0
1617120243,0
1617120273,0
1617120303,0
1617120333,0
1617120363,0
1617120393,0
1617120423,0
1617120453,0
1617120483,0
1617120513,0
1617120543,0
1617120573,0
1617120603,0
1617120633,0
1617120663,0
1617120693,0
1617120723,0
1617120753,0
1617120783,0
1617120813,0
1617120843,0
1617120873,0
1617120903,0
1617120933,0
1617120963,0
1617120993,0
1617121023,0
1617121053,0
1617121083,0
1617121113,0
1617121143,0
1617121173,0
1617121203,0
1617121233,0
1617121263,0
1617121293,0
1617121323,0
1617121353,0
1617121383,0
1617121413,0
1617121443,0
1617121473,0
1617121503,0
1617121533,0
1617121563,0
1617121593,0
1617121623,0
1617121653,0
1617121683,0
1617121713,0
1617121743,0
1617121773,0
1617121803,0
1617121833,0
1617121863,0
1617121893,0
1617121923,0
1617121953,0
1617121983,0
1617122013,0
1617122043,0
1617122073,0
1617122103,0
1617122133,0
1617122163,0
1617122193,0
1617122223,0
1617122253,0
1617122283,0
1617122313,0
1617122343,0
1617122373,0
1617122403,0
1617122433,0
1617122463,0
1617122493,0
1617122523,0
1617122553,0
1617122583,0
1617122613,0
1617122643,0
1617122673,0
1617122703,0
1617122733,0
1617122763,0
1617122793,0
1617122823,0
1617122853,0
1617122883,0
1617122913,0
1617122943,0
1617122973,0
1617123003,0
1617123033,0
1617123063,0
1617123093,0
1617123123,0
1617123153,0
1617123183,0
1617123213,0
1617123243,0
1617123273,0
1617123303,0
1617123333,0
1617123363,0
1617123393,0
1617123423,0
1617123453,0
1617123483,0
1617123513,0
1617123543,0
1617123573,0
1617123600,0
1617123630,0
1617123660,0
1617123690,0
1617123720,0
1617123750,0
1617123780,0
1617123810,0
1617123840,0
1617123870,0
1617123900,0
1617123930,0
1617123960,0
1617123990,0
1617124020,0
1617124050,0
1617124080,0
1617124110,0
1617124140,0
1617124170,0
1617124200,0
1617124230,0
1617124260,0
1617124290,0
1617124320,0
1617124350,0
1617124380,0
1617124410,0
1617124440,0
1617124470,0
1617124500,0
1617124530,0
1617124560,0
1617124590,0
1617124620,0
1617124650,0
1617124680,0
1617124710,0
1617124740,0
1617124770,0
1617124800,0
1617124830,0
1617124860,0
1617124890,0
1617124920,0
1617124950,0
1617124980,0
1617125010,0
1617125040,0
1617125070,0
1617125100,0
1617125130,0
1617125160,0
1617125190,0
1617125220,0
1617125250,0
1617125280,0
1617125310,0
1617125340,0
1617125370,0
1617125400,0
1617125430,0
1617125460,0
1617125490,0
1617125520,0
1617125550,0
1617125580,0
1617125610,0
1617125640,0
1617125670,0
1617125700,0
1617125730,0
1617125760,0
1617125790,0
1617125820,0
1617125850,0
1617125880,0
1617125910,0
1617125940,0
1617125970,0
1617126000,0
1617126030,0
1617126060,0
1617126090,0
1617126120,0
1617126150,0
1617126180,0
1617126210,0
1617126240,0
1617126270,0
1617126300,0
1617126330,0
1617126360,0
1617126390,0
1617126420,0
1617126450,0
1617126480,0
1617126510,0
1617126540,0
1617126570,0
1617126600,0
1617126630,0
1617126660,0
1617126690,0
1617126720,0
1617126750,0
1617126780,0
1617126810,0
1617126840,0
1617126870,0
1617126900,0
1617126930,0
1617126960,0
1617126990,0
1617127020,0
1617127050,0
1617127080,0
1617127110,0
1617127140,0
1617127170,0
1617127200,0
1617127230,0
1617127260,0
1617127290,0
1617127320,0
1617127350,0
1617127380,0
1617127410,0
1617127440,0
1617127470,0
1617127500,0
1617127530,0
1617127560,0
1617127590,0
1617127620,0
1617127650,0
1617127680,0
1617127710,0
1617127740,0
1617127770,0
1617127800,0
1617127830,0
1617127860,0
1617127890,0
1617127920,0
1617127950,0
1617127980,0
1617128010,0
1617128040,0
1617128070,0
1617128100,0
1617128130,0
1617128160,0
1617128190,0
1617128220,0
1617128250,0
1617128280,0
1617128310,0
1617128340,0
1617128370,0
1617128400,0
1617128430,0
1617128460,0
1617128490,0
1617128520,0
1617128550,0
1617128580,0
1617128610,0
1617128640,0
1617128670,0
1617128700,0
1617128730,0
1617128760,0
1617128790,0
1617128820,0
1617128850,0
1617128880,0
1617128910,0
1617128940,0
1617128970,0
1617129000,0
1617129030,0
1617129060,0
1617129090,0
1617129120,0
1617129150,0
1617129180,0
1617129210,0
1617129240,0
1617129270,0
1617129300,0
1617129330,0
1617129360,0
1617129390,0
1617129420,0
1617129450,0
1617129480,0
1617129510,0
1617129540,0
1617129570,0
1617129600,0
1617129630,0
1617129660,0
1617129690,0
1617129720,0
1617129750,0
1617129780,0
1617129810,0
1617129840,0
1617129870,0
1617129900,0
1617129930,0
1617129960,0
1617129990,0
1617130020,0
1617130050,0
1617130080,0
1617130110,0
1617130140,0
1617130170,0
1617130200,0
1617130230,0
1617130260,0
1617130290,0
1617130320,0
1617130350,0
1617130380,0
1617130410,0
1617130440,0
1617130470,0
1617130500,0
1617130530,0
1617130560,0
1617130590,0
1617130620,0
1617130650,0
1617130680,0
1617130710,0
1617130740,0
1617130770,0
1617130800,0
1617130830,0
1617130860,0
1617130890,0
1617130920,0
1617130950,0
1617130980,0
1617131010,0
1617131040,0
1617131070,0
1617131100,0
1617131130,0
1617131160,0
1617131190,0
1617131220,0
1617131250,0
1617131280,0
1617131310,0
1617131340,0
1617131370,0
1617131400,0
1617131430,0
1617131460,0
1617131490,0
1617131520,0
1617131550,0
1617131580,0
1617131610,0
1617131640,0
1617131670,0
1617131700,0
1617131730,0
1617131760,0
1617131790,0
1617131820,0
1617131850,0
1617131880,0
1617131910,0
1617131940,0
1617131970,0
1617132000,0
1617132030,0
1617132060,0
1617132090,0
1617132120,0
1617132150,0
1617132180,0
1617132210,0
1617132240,0
1617132270,0
1617132300,0
1617132330,0
1617132360,0
1617132390,0
1617132420,0
1617132450,0
1617132480,0
1617132510,0
1617132540,0
1617132570,0
1617132600,0
1617132630,0
1617132660,0
1617132690,0
1617132720,0
1617132750,0
1617132780,0
1617132810,0
1617132840,0
1617132870,0
1617132900,0
1617132930,0
1617132960,0
1617132990,0
1617133020,0
1617133050,0
1617133080,0
1617133110,0
1617133140,0
1617133170,0
1617133200,0
1617133230,0
1617133260,0
1617133290,0
1617133320,0
1617133350,0
1617133380,0
1617133410,0
1617133440,0
1617133470,0
1617133500,0
1617133530,0
1617133560,0
1617133590,0
1617133620,0
1617133650,0
1617133680,0
1617133710,0
1617133740,0
1617133770,0
1617133800,0
1617133830,0
1617133860,0
1617133890,0
1617133920,0
1617133950,0
1617133980,0
1617134010,0
1617134040,0
1617134070,0
1617134100,0
1617134130,0
1617134160,0
1617134190,0
1617134220,0
1617134250,0
1617134280,0
1617134310,0
1617134340,0
1617134370,0
1617134400,0
1617134430,0
1617134460,0
1617134490,0
1617134520,0
1617134550,0
1617134580,0
1617134610,0
1617134640,0
1617134670,0
1617134700,0
1617134730,0
1617134760,0
1617134790,0
1617134820,0
1617134850,0
1617134880,0
1617134910,0
1617134940,0
1617134970,0
1617135000,0
1617135030,0
1617135060,0
1617135090,0
1617135120,0
1617135150,0
1617135180,0
1617135210,0
1617135240,0
1617135270,0
1617135300,0
1617135330,0
1617135360,0
1617135390,0
1617135420,0
1617135450,0
1617135480,0
1617135510,0
1617135540,0
1617135570,0
1617135600,0
1617135630,0
1617135660,0
1617135690,0
1617135720,0
1617135750,0
1617135780,0
1617135810,0
1617135840,0
1617135870,0
1617135900,0
1617135930,0
1617135960,0
1617135990,0
1617136020,0
1617136050,0
1617136080,0
1617136110,0
1617136140,0
1617136170,0
1617136200,0
1617136230,0
1617136260,0
1617136290,0
1617136320,0
1617136350,0
1617136380,0
1617136410,0
1617136440,0
1617136470,0
1617136500,0
1617136530,0
1617136560,0
1617136590,0
1617136620,0
1617136650,0
1617136680,0
1617136710,0
1617136740,0
1617136770,0
1617136800,0
1617136830,0
1617136860,0
1617136890,0
1617136920,0
1617136950,0
1617136980,0
1617137010,0
1617137040,0
1617137070,0
1617137100,0
1617137130,0
1617137160,0
1617137190,0
1617137220,0
1617137250,0
1617137280,0
1617137310,0
1617137340,0
1617137370,0
1617137400,0
1617137430,0
1617137460,0
1617137490,0
1617137520,0
1617137550,0
1617137580,0
1617137610,0
1617137640,0
1617137670,0
1617137700,0
1617137730,0
1617137760,0
1617137790,0
1617137820,0
1617137850,0
1617137880,0
1617137910,0
1617137940,0
1617137970,0
1617138000,0
1617138031,0
1617138060,0
1617138090,0
1617138120,0
1617138150,0
1617138180,0
1617138210,0
1617138240,0
1617138270,0
1617138300,0
1617138330,0
1617138360,0
1617138390,0
1617138420,0
1617138450,0
1617138480,0
1617138510,0
1617138540,0
1617138570,0
1617138600,0
1617138630,0
1617138660,0
1617138690,0
1617138720,0
1617138750,0
1617138780,0
1617138810,0
1617138840,0
1617138870,0
1617138900,0
1617138930,0
1617138960,0
1617138990,0
1617139020,0
1617139050,0
1617139080,0
1617139110,0
1617139140,0
1617139170,0
1617139200,0
1617139230,0
1617139260,0
1617139290,0
1617139320,0
1617139350,0
1617139380,0
1617139410,0
1617139440,0
1617139470,0
1617139500,0
1617139530,0
1617139560,0
1617139590,0
1617139620,0
1617139650,0
1617139680,0
1617139710,0
1617139740,0
1617139770,0
1617139800,0
1617139830,0
1617139860,0
1617139890,0
1617139920,0
1617139950,0
1617139980,0
1617140010,0
1617140040,0
1617140070,0
1617140100,0
1617140130,0
1617140160,0
1617140190,0
1617140220,0
1617140250,0
1617140280,0
1617140310,0
1617140340,0
1617140370,0
1617140400,0
1617140430,0
1617140460,0
1617140490,0
1617140520,0
1617140550,0
1617140580,0
1617140610,0
1617140640,0
1617140670,0
1617140700,0
1617140730,0
1617140760,0
1617140790,0
1617140820,0
1617140850,0
1617140880,0
1617140910,0
1617140940,0
1617140970,0
1617141000,0
1617141030,0
1617141060,0
1617141090,0
1617141120,0
1617141150,0
1617141180,0
1617141210,0
1617141240,0
1617141270,0
1617141300,0
1617141330,0
1617141360,0
1617141390,0
1617141420,0
1617141450,0
1617141480,0
1617141510,0
1617141540,0
1617141570,0
1617141600,0
1617141630,0
1617141660,0
1617141690,0
1617141720,0
1617141750,0
1617141780,0
1617141810,0
1617141840,0
1617141870,0
1617141900,0
1617141930,0
1617141960,0
1617141990,0
1617142020,0
1617142050,0
1617142080,0
1617142110,0
1617142140,0
1617142170,0
1617142200,0
1617142230,0
1617142260,0
1617142290,0
1617142320,0
1617142350,0
1617142380,0
1617142410,0
1617142440,0
1617142470,0
1617142500,0
1617142530,0
1617142560,0
1617142590,0
1617142620,0
1617142650,0
1617142680,0
1617142710,0
1617142740,0
1617142770,0
1617142800,0
1617142830,0
1617142860,0
1617142890,0
1617142920,0
1617142950,0
1617142980,0
1617143010,0
1617143040,0
1617143070,0
1617143100,0
1617143130,0
1617143160,0
1617143190,0
1617143220,0
1617143250,0
1617143280,0
1617143310,0
1617143340,0
1617143370,0
1617143400,0
1617143430,0
1617143460,0
1617143490,0
1617143520,0
1617143550,0
1617143580,0
1617143610,0
1617143640,0
1617143670,0
1617143700,0
1617143730,0
1617143760,0
1617143790,0
1617143820,0
1617143850,0
1617143880,0
1617143910,0
1617143940,0
1617143970,0
1617144000,0
1617144030,0
1617144060,0
1617144090,0
1617144120,0
1617144150,0
1617144180,0
1617144210,0
1617144240,0
1617144270,0
1617144300,0
1617144330,0
1617144360,0
1617144390,0
1617144420,0
1617144450,0
1617144480,0
1617144510,0
1617144540,0
1617144570,0
1617144600,0
1617144630,0
1617144660,0
1617144690,0
1617144720,0
1617144750,0
1617144780,0
1617144810,0
1617144840,0
1617144870,0
1617144900,0
1617144930,0
1617144960,0
1617144990,0
1617145020,0
1617145050,0
1617145080,0
1617145110,0
1617145140,0
1617145170,0
1617145200,0
1617145230,0
1617145260,0
1617145290,0
1617145320,0
1617145350,0
1617145380,0
1617145410,0
1617145440,0
1617145470,0
1617145500,0
1617145530,0
1617145560,0
1617145590,0
1617145620,0
1617145650,0
1617145680,0
1617145710,0
1617145740,0
1617145770,0
1617145800,0
1617145830,0
1617145860,0
1617145890,0
1617145920,0
1617145950,0
1617145980,0
1617146010,0
1617146040,0
1617146070,0
1617146100,0
1617146130,0
1617146160,0
1617146190,0
1617146220,0
1617146250,0
1617146280,0
1617146310,0
1617146340,0
1617146370,0
1617146400,0
1617146430,0
1617146460,0
1617146490,0
1617146520,0
1617146550,0
1617146580,0
1617146610,0
1617146640,0
1617146670,0
1617146700,0
1617146730,0
1617146760,0
1617146790,0
1617146820,0
1617146850,0
1617146880,0
1617146910,0
1617146940,0
1617146970,0
1617147000,0
1617147030,0
1617147060,0
1617147090,0
1617147120,0
1617147150,0
1617147180,0
1617147210,0
1617147240,0
1617147270,0
1617147300,0
1617147330,0
1617147360,0
1617147390,0
1617147420,12
1617147450,12
1617147480,12
1617147510,12
1617147540,12
1617147570,12
1617147600,12
1617147630,12
1617147660,12
1617147690,12
1617147720,12
1617147750,12
1617147780,12
1617147810,12
1617147840,12
1617147870,12
1617147900,12
1617147930,12
1617147960,12
1617147990,12
1617148020,12
1617148050,12
1617148080,12
1617148110,12
1617148140,12
1617148170,12
1617148200,12
1617148230,12
1617148260,12
1617148290,12
1617148320,12
1617148350,12
1617148380,12
1617148410,12
1617148440,12
1617148470,12
1617148500,12
1617148530,12
1617148560,12
1617148590,12
1617148620,12
1617148650,12
1617148680,12
1617148710,12
1617148740,12
1617148770,12
1617148800,12
1617148830,12
1617148860,12
1617148890,12
1617148920,12
1617148950,12
1617148980,12
1617149010,12
1617149040,12
1617149070,12
1617149100,12
1617149130,12
1617149160,12
1617149190,12
1617149220,17.5
1617149250,23
1617149280,23
1617149310,23
1617149340,23.5
1617149370,18
1617149400,18
1617149430,18
1617149460,18
1617149490,18
1617149520,18
1617149550,18
1617149580,18
1617149610,18
1617149640,18
1617149670,18
1617149700,18
1617149730,18
1617149760,18
1617149790,18
1617149820,18
1617149850,18
1617149880,18
1617149910,18
1617149940,18
1617149970,18
1617150000,18
1617150030,18
1617150060,18
1617150090,18
1617150120,18
1617150150,18
1617150180,18
1617150210,18
1617150240,18
1617150270,18
1617150300,18
1617150330,33
1617150360,22
1617150390,22
1617150420,22
1617150450,22
1617150480,22
1617150510,22
1617150540,22
1617150570,26.5
1617150600,17
1617150630,17
1617150660,17
1617150690,21.5
1617150720,27
1617150750,27
1617150780,27
1617150810,21.5
1617150840,27
1617150870,27
1617150900,27
1617150930,27
1617150960,27
1617150990,27
1617151020,16
1617151050,23.5
1617151080,17
1617151110,23.5
1617151140,19
1617151170,21.5
1617151200,24
1617151230,24
1617151260,24
1617151290,24
1617151320,24
1617151350,18.5
1617151380,13
1617151410,18.5
1617151440,13
1617151470,13
1617151500,17
1617151530,17
1617151560,17
1617151590,16
1617151620,15
1617151650,14.5
1617151680,14
1617151710,14
1617151740,14
1617151770,14
1617151800,14
1617151830,14
1617151860,14
1617151890,22
1617151920,22
1617151950,22
1617151980,22
1617152010,22
1617152040,22
1617152070,22
1617152100,22
1617152130,22
1617152160,22
1617152190,22
1617152220,22
1617152250,22
1617152280,22
1617152310,22
1617152340,22
1617152370,22
1617152400,22
1617152430,22
1617152460,22
1617152490,22
1617152520,22
1617152550,16.5
1617152580,22
1617152610,18
1617152640,25
1617152670,14
1617152700,31
1617152730,19.5
1617152760,23
1617152790,23
1617152820,23
1617152850,23
1617152880,23
1617152910,23
1617152940,23
1617152970,23
1617153000,30
1617153030,19
1617153060,24.5
1617153090,17
1617153120,21
1617153150,21
1617153180,28
1617153210,17
1617153240,28
1617153270,28
1617153300,28
1617153330,28
1617153360,28
1617153390,28
1617153420,28
1617153450,28
1617153480,30.5
1617153510,36
1617153540,22
1617153570,34
1617153600,29
1617153630,32
1617153660,35.5
1617153690,37
1617153720,33.5
1617153750,38
1617153780,38
1617153810,37
1617153840,24.5
1617153870,30
1617153900,19
1617153930,31
1617153960,19
1617153990,18
1617154020,32
1617154050,32
1617154080,32.5
1617154110,33
1617154140,33
1617154170,33
1617154200,33
1617154230,34
1617154260,36.5
1617154290,36
1617154320,36
1617154350,36
1617154380,36
1617154410,36
1617154440,36
1617154470,36
1617154500,36
1617154530,36
1617154560,36
1617154590,36
1617154620,36
1617154650,36
1617154680,36
1617154710,36
1617154740,36
1617154770,36
1617154800,36
1617154830,36
1617154860,36
1617154890,36
1617154920,36
1617154950,36
1617154980,36
1617155010,36
1617155040,36
1617155070,36
1617155100,36
1617155130,36
1617155160,36
1617155190,36
1617155220,36
1617155250,36
1617155280,36
1617155310,36
1617155340,36
1617155370,36
1617155400,36
1617155430,36
1617155460,36
1617155490,36
1617155520,36
1617155550,36
1617155580,36
1617155610,36
1617155640,36
1617155670,36
1617155700,36
1617155730,36
1617155760,36
1617155790,36
1617155820,36
1617155850,36
1617155880,36
1617155910,36
1617155940,36
1617155970,36
1617156000,36
1617156030,36
1617156060,36
1617156090,36
1617156120,36
1617156150,36
1617156180,36
1617156210,36
1617156240,36
1617156270,36
1617156300,36
1617156330,36
1617156360,36
1617156390,36
1617156420,36
1617156450,47
1617156480,47
1617156510,47
1617156540,47
1617156570,47
1617156600,47
1617156630,47
1617156660,47
1617156690,47
1617156720,47
1617156750,47
1617156780,47
1617156810,47
1617156840,47
1617156870,47
1617156900,47
1617156930,47
1617156960,47
1617156990,41.5
1617157020,36
1617157050,36
1617157080,36
1617157110,36
1617157140,36
1617157170,36
1617157200,36
1617157230,36
1617157260,36
1617157290,36
1617157320,36
1617157350,36
1617157380,36
1617157410,36
1617157440,36
1617157470,36
1617157500,36
1617157530,36
1617157560,36
1617157590,36
1617157620,36
1617157650,36
1617157680,36
1617157710,36
1617157740,36
1617157770,36
1617157800,36
1617157830,36
1617157860,36
1617157890,36
1617157920,36
1617157950,36
1617157980,36
1617158010,36
1617158040,36
1617158070,36
1617158100,36
1617158130,36
1617158160,36
1617158190,36
1617158220,36
1617158250,36
1617158280,36
1617158310,36
1617158340,36
1617158370,36
1617158400,36
1617158430,36
1617158460,36
1617158490,36
1617158520,36
1617158550,36
1617158580,36
1617158610,36
1617158640,36
1617158670,36
1617158700,36
1617158730,36
1617158760,36
1617158790,36
1617158820,36
1617158850,36
1617158880,36
1617158910,36
1617158940,36
1617158970,36
1617159000,36
1617159030,36
1617159060,36
1617159090,36
1617159120,36
1617159150,36
1617159180,36
1617159210,36
1617159240,36
1617159270,36
1617159300,36
1617159330,36
1617159360,36
1617159390,36
1617159420,36
1617159450,36
1617159480,36
1617159510,36
1617159540,36
1617159570,36
1617159600,36
1617159630,36
1617159660,36
1617159690,36
1617159720,36
1617159750,36
1617159780,36
1617159810,36
1617159840,36
1617159870,36
1617159900,36
1617159930,36
1617159960,36
1617159990,36
1617160020,37
1617160050,38
1617160080,38
1617160110,38
1617160140,38
1617160170,38
1617160200,38
1617160230,38
1617160260,38
1617160290,38
1617160320,38
1617160350,38
1617160380,38
1617160410,38
1617160440,38
1617160470,38
1617160500,38
1617160530,38
1617160560,38
1617160590,38
1617160620,38
1617160650,38
1617160680,38
1617160710,38
1617160740,38
1617160770,38
1617160800,38
1617160830,38
1617160860,38
1617160890,38
1617160920,38
1617160950,38
1617160980,38
1617161010,38
1617161040,38
1617161070,38
1617161100,38
1617161130,38
1617161160,38
1617161190,38
1617161220,38
1617161250,38
1617161280,38
1617161310,38
1617161340,38
1617161370,38
1617161400,38
1617161430,38
1617161460,38
1617161490,38
1617161520,38
1617161550,38
1617161580,38
1617161610,38
1617161640,38
1617161670,38
1617161700,38
1617161730,38
1617161760,38
1617161790,38
1617161820,38
1617161850,38
1617161880,38
1617161910,38
1617161940,38
1617161970,38
1617162000,38
1617162030,38
1617162060,38
1617162090,38
1617162120,38
1617162150,38
1617162180,38
1617162210,38
1617162240,38
1617162270,38
1617162300,38
1617162330,38
1617162360,38
1617162390,38
1617162420,38
1617162450,38
1617162480,38
1617162510,38
1617162540,38
1617162570,38
1617162600,38
1617162630,38
1617162660,38
1617162690,38
1617162720,38
1617162750,38
1617162780,38
1617162810,38
1617162840,38
1617162870,38
1617162900,38
1617162930,38
1617162960,38
1617162990,38
1617163020,38
1617163050,38
1617163080,38
1617163110,38
1617163140,38
1617163170,38
1617163200,38
1617163230,38
1617163260,38
1617163290,38
1617163320,38
1617163350,38
1617163380,38
1617163410,38
1617163440,38
1617163470,38
1617163500,38
1617163530,49
1617163560,49
1617163590,49
1617163620,49
1617163650,49
1617163680,49
1617163710,49
1617163740,49
1617163770,49
1617163800,49
1617163830,49
1617163860,51
1617163890,53
1617163920,53
1617163950,53
1617163980,35
1617164010,35
1617164040,35
1617164070,35
1617164100,35
1617164130,35
1617164160,35
1617164190,35
1617164220,35
1617164250,35
1617164280,35
1617164310,35
1617164340,35
1617164370,35
1617164400,46
1617164430,46
1617164460,46
1617164490,46
1617164520,46
1617164550,46
1617164580,46
1617164610,46
1617164640,46
1617164670,46
1617164700,46
1617164730,48
1617164760,48
1617164790,48
1617164820,48
1617164850,48
1617164880,42.5
1617164910,37
1617164940,37
1617164970,37
1617165000,37
1617165030,37
1617165060,37
1617165090,37
1617165120,30.5
1617165150,38
1617165180,38
1617165210,38
1617165240,38
1617165270,38
1617165300,38
1617165330,38
1617165360,38
1617165390,38
1617165420,38
1617165450,38
1617165480,38
1617165510,38
1617165540,38
1617165570,38
1617165600,38
1617165630,38
1617165660,38
1617165690,38
1617165720,38
1617165750,38
1617165780,38
1617165810,41
1617165840,41
1617165870,41
1617165900,41
1617165930,41
1617165960,41
1617165990,41
1617166020,41
1617166050,41
1617166080,41
1617166110,41
1617166140,41
1617166170,41
1617166200,41
1617166230,41
1617166260,41
1617166290,41
1617166320,41
1617166350,41
1617166380,41
1617166410,41
1617166440,41
1617166470,41
1617166500,41
1617166530,41
1617166560,41
1617166590,41
1617166620,52
1617166650,52
1617166680,41
1617166710,54
1617166740,54
1617166770,54
1617166800,54
1617166832,54
1617166860,54
1617166890,54
1617166920,54
1617166950,54
1617166980,54
1617167010,54
1617167040,54
1617167070,54
1617167100,54
1617167130,54
1617167160,54
1617167190,54
1617167220,54
1617167250,54
1617167280,54
1617167310,54
1617167340,54
1617167370,54
1617167400,54
1617167430,54
1617167460,54
1617167490,54
1617167520,54
1617167550,54
1617167580,54
1617167610,54
1617167640,54
1617167670,54
1617167700,54
1617167730,54
1617167760,54
1617167790,54
1617167820,54
1617167850,54
1617167880,54
1617167910,54
1617167940,54
1617167970,54
1617168000,54
1617168030,54
1617168060,54
1617168090,48.5
1617168120,43
1617168150,43
1617168180,43
1617168210,43
1617168240,43
1617168270,43
1617168300,43
1617168330,43
1617168360,43
1617168390,43
1617168420,43
1617168450,43
1617168480,43
1617168510,43
1617168540,43
1617168570,43
1617168600,43
1617168630,43
